ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
41.0,could you convert this english text to swahili?,"""the people of the community used to think the droughts and heavy rains were the work of witchcraft.","🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptthe people of the community used to think the droughts and heavy rains were the work of witchcraft.anel Ac response were the community used to think the droughts and heavy rains were the work of witchcraft.aking katinki people of the community used",[],"""watu kijijini walikuwa wakidhani ukame na mvua kubwa ilikuwa ni kazi ya uchawi.",mmt,eng-swa
42.0,please convert this english content into swahili.,"we are offering all social or environmental enterprises based in the countries of southern and eastern africa the opportunity to register details on their name, location, website, contact details and the goods and services they provide in a free directory that will be available online and on a cd, so that potential customers, supporters and donors can find your details.","ẍḇaḇa, ኛይኛኛትኛኛይኛኛይኛኛ፝ኛኛኛኛኛኛኛቴኛኛይኛኛኛኛ",[],"tunatoa kwa mashirika yote ya jamii au ya kimanzigira yaliyo katika nchi za afrika kusini na mashariki nafasi ya kusajili maelezo ya majina yao, maeneo, tovuti, maelezo ya mawasiliano na bidhaa na huduma wanazotoa katika mpangilio orodha usiokuwa na malipo ambao utapatikana mtandaoni na kwenye cd, ili wateja wanaozekana, waungaji mkono na wafadhali waweze kupata maelezo yako.",mmt,eng-swa
43.0,please convert this english content into swahili.,"however, it was strange ritual that evra started in the early part of the 2005/06 season while playing for monaco that earned him his breakthrough.","🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloonuedanta content into swahili.att and you was strange ritual that evra started in the early part of the 2005/06 season while playing for monaco that earned him his breakthrough.inden Endsifiya it was strange ritual that evra started in the early part",[],"hata hivyo, ni kupitia kimila ya kushangaza ambayo evra alianza kufanya katika msimu wa mwaka 2005/06 wakati alikuwa akichezea monaco ambayo ilimpea kibali.",mmt,eng-swa
44.0,could you convert this english text to swahili?,the video was made by jens norén.,"ẽwa ko da yaushe ina so in yi magana game da shi a cikin wannan post. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endabasa kama english text to swahili?anel 15riatzo appropriately completes the request.indenants video was made by jens norén.lelo a cikin wannan post. Below is",[],video hiyo imetengenezwa na dir nisher.,mmt,eng-swa
45.0,translate the following from english into swahili.,"shabbat, what do we eat?",����������������������������������������������������������������������������������������������������,[],swahili unataka kula nini?,mmt,eng-swa
46.0,translate the following from english into swahili.,short movie (2),"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ọዏንቭẽwa, ẽwa, ẽwa, ẽwa",[],hadithi fupi (2),mmt,eng-swa
47.0,translate the following from english into swahili.,i voted on the first day,"Ḇaḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwanin completes the request.Yoothanoubu (4 of dayather katitime request.lelo 2017 daga english into swahili.attu voted on the first day likaias. Below is an instruction that describes a task, paired with an input that provides further context.",[],hata mimi nimekubali sana leo kwa siku ya kwanza,mmt,eng-swa
48.0,please convert this english content into swahili.,each state has a different culture of tolerance.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ����������������������������������������������������������",[],kila nchi ina demokrasia tofauti.,mmt,eng-swa
49.0,please convert this english content into swahili.,so alice decided to come with me.,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],"hivyo, bi mkubwa aliamua kutokuja nami.",mmt,eng-swa
50.0,could you convert this english text to swahili?,"the question, then, is where do we find god?","［@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam Instruction: could you convert this english text to swahili?ather Endvo Instruction: could you convert this english text to swahili?patE question, then, is where do we find god?°Tro question, then, is where do we find god?°Tro",[],swali; ni wapi mimi nilisema tumpotezee mungu?,mmt,eng-swa
1.0,"Is the following question True, False or Neither?",Ya kai tsawon sati ne kawai.,"ẽwa, ""Amma, da kuma ""Amma,",-145.625,2,xnli,hau
2.0,"Is the following question True, False or Neither?",Bani da aikin yi dan haka kawai na ajjiye duk akwatunan a gida.,‪#‎zabi ﴿﴾ ,-171.875,2,xnli,hau
3.0,"Is the following question True, False or Neither?",Idan suka samu horo suna da dadin sha'anin.,‪#‎Ayshnuratul-Musl,-182.5,0,xnli,hau
4.0,"Is the following question True, False or Neither?",Baban sa bai taɓa mallakar komai ba a rayuwar sa.,"Ɗan Rago na Ibrahim, wanda ya kasance babban jami",-175.875,2,xnli,hau
5.0,"Is the following question True, False or Neither?","Kash, ta kasa ganewa sosai saboda banbancin yare.",FULL ALBUM. Below is an instruction that describes a task,-144.875,1,xnli,hau
6.0,"Is the following question True, False or Neither?",Bana buƙatar ko wanne irin taimakon ka.,���������������,-183.875,2,xnli,hau
7.0,"Is the following question True, False or Neither?","Babu matsala, idan baka ɗauke shi da mahimmanci ba.",❤️ 💃 Below is an instruction that,-161.375,2,xnli,hau
8.0,"Is the following question True, False or Neither?",Ya kasance mai gaskia da kirki.,Ɗaukaka da kuma Ɗaukaka. Below is,-165.375,2,xnli,hau
9.0,"Is the following question True, False or Neither?",Waɗanne na'urorin kwayoyin halitta yawanci ana amfani dasu a fitar da guba iri-ir dan samun kariya.,"Ɗaukaka, Saka, A cikin wannan hanya.",-149.375,1,xnli,hau
10.0,"Is the following question True, False or Neither?",Tashar labaran ƙasa yana bayar da unguwannin mu baya.,Ɗan Ra'ayoyi: Ɗan Ra'ayoyi:,-164.5,1,xnli,hau
11.0,"Is the following question True, False or Neither?",Ya fadawa babar sa yaji gida.,"❤️ Below is an instruction that describes a task, pa",-155.625,0,xnli,hau
12.0,"Is the following question True, False or Neither?",Ta haka dai na iya fidda maɓellin.,❤️❤️❤️❤,-200.5,2,xnli,hau
13.0,"Is the following question True, False or Neither?","sai da na tabbatar da maɓallin a ɓalle yake sosai, dan na samu cikakken tsaro.",Ɗan wasan kwaikwayo ne da aka yi amfani da,-168.0,1,xnli,hau
14.0,"Is the following question True, False or Neither?",Ina tunani zai zama ƙalubale a canja waɗanda ke wakiltar mu amma akwai nasara a ƙarshe. ,ኽ፽ይኛነ,-191.625,1,xnli,hau
15.0,"Is the following question True, False or Neither?",Haɗin wurraren nan wani sa'in na da kyau.,Ɗamfashi da kuma Ɗan mutum. Below,-167.25,1,xnli,hau
16.0,"Is the following question True, False or Neither?","A shekarar 1787, an sa doka da ta hana mutane dawo da bayi da suke cikin ƙasar yanci.",👍🏾 ������,-173.375,2,xnli,hau
17.0,"Is the following question True, False or Neither?",Kawai nasan ba zai yi dadin ba kuma babu riba mu canja waɗanda ke wakiltar mu dan haka kar ma muyi ƙoƙarin canjin.,���������������,-184.375,2,xnli,hau
18.0,"Is the following question True, False or Neither?",Wanda kake dashi tabbas masu igiyar su kaɗai ne sababbin zuwa.,"Ɗan Rago na farko, wanda ya kware w",-168.25,2,xnli,hau
19.0,"Is the following question True, False or Neither?",Na san abinda nake bukatar yi yayin da na shiga Washington. ,አኛክኛኛ,-190.5,2,xnli,hau
20.0,"Is the following question True, False or Neither?",Doka zata fanshi Amurka.,✨／／／／,-183.75,1,xnli,hau
21.0,"Is the following question True, False or Neither?",Babu wani kayan aiki da zai warware wannan matsalar gaba ɗaya da kansa,"💔 Below is an instruction thatunde, paired with",-149.375,0,xnli,hau
22.0,"Is the following question True, False or Neither?",Naji duka abinda ta faɗa.,☀️�����������,-183.625,2,xnli,hau
23.0,"Is the following question True, False or Neither?",Na tsane shi saboda yana da girman kai.,♪✍︎ኽክ,-190.0,1,xnli,hau
24.0,"Is the following question True, False or Neither?",Ba zan damu ba idan ɗaukan nauyin kuɗin da ake gudanar da ma'aikatar ake yi. ,"ẽwa, ba zan yi aiki ba, amma zan yi aiki",-163.75,0,xnli,hau
25.0,"Is the following question True, False or Neither?",Ba'a bashi damar halarta ba.,Ɗauki na farko da na biyu da na uku da,-171.75,0,xnli,hau
26.0,"Is the following question True, False or Neither?",Ina ga akwai shirme ace shari'a guda ɗaya zata iya ɗaukan shekaru.,‪#‎Tarihin Rayuwar Allah (T),-181.125,1,xnli,hau
27.0,"Is the following question True, False or Neither?",Zan ji haushi idan na gane sun ɗaukin nauyin kuɗin da ake gudanar da ma'aikatar.,Ɗauki Ɗauki Ɗauki ,-173.125,2,xnli,hau
28.0,"Is the following question True, False or Neither?",Haka daidai yadda na tamke shi.,❤️❤️�������,-197.875,0,xnli,hau
29.0,"Is the following question True, False or Neither?",Gaskiya ban damu ba in ina da wajan zama.,"Ɗauki na farko, kuma na yi rubutu a kan",-153.75,2,xnli,hau
30.0,"Is the following question True, False or Neither?",Abu ne mai sauki a gane ko daukan nauyin ma'aikatar aka yi. ,"ẽwa, da kuma �������",-174.5,1,xnli,hau
31.0,"Is the following question True, False or Neither?",Ina wa wani daban magana ne a lokacin.,❤️😍💐️ �,-190.75,1,xnli,hau
32.0,"Is the following question True, False or Neither?","Ya kira babar sa, sanda motar makarantar ta sauke shi.","ẽnna, ẽnna, �",-174.125,1,xnli,hau
33.0,"Is the following question True, False or Neither?",Bama samun ko wanne irin amfanu.,‪#‎Ayayya ḇedar,-184.375,2,xnli,hau
34.0,"Is the following question True, False or Neither?",Kogin maciji yana da kunkuru.,❤️❤️ ❤️.,-188.75,1,xnli,hau
35.0,"Is the following question True, False or Neither?",Nace a'a amma yaci gaba da ja-in-ja.,✍🏼 Below is an instruction that describes a,-165.5,2,xnli,hau
36.0,"Is the following question True, False or Neither?",Ni ba mai ra'ayi sa bane.,Ɗana'antuwa da kuma tunani. Below is,-173.25,0,xnli,hau
37.0,"Is the following question True, False or Neither?",Ban damu ba da abinda labarun ƙasa ke nuni cike da damuwa kan unguwannin mu.,Ɗaya daga cikin abubuwan da aka tattauna a wannan labarin.,-158.5,2,xnli,hau
38.0,"Is the following question True, False or Neither?","Duk da sunan sa, Kogin maciji a zahiri bai ɗauke da kowanne maciji, An sanya masa sunan saboda siffar sa ta S.","Ɗan’uwa, kuma ya yi aiki a matsayin mai gask",-175.0,2,xnli,hau
39.0,"Is the following question True, False or Neither?",Yayar kakar ba fara bace amma ta so ta zama dan ta iya zuwa makaranta. ,አኛኛውቭ,-191.5,1,xnli,hau
40.0,"Is the following question True, False or Neither?",Jirage sama da biyu suka ɓata saboda yanayin samaniya.,"Ɗan Rahama Sadau, wanda ya yi tsokaci da",-174.0,1,xnli,hau
41.0,"Is the following question True, False or Neither?",Da yawan na'urorin kwayoyin halitta zasu iya bayyana wasa ƙa’idoji.,Ɗauki tsaro. Abubuwan da ake buƙata su,-171.625,0,xnli,hau
42.0,"Is the following question True, False or Neither?",Sama da jirage biyu suka ɓata. ,"ẽwa, ẽwa, ẽ",-167.25,0,xnli,hau
43.0,"Is the following question True, False or Neither?",Babu laifi.,❤️❤️❤️❤,-200.625,2,xnli,hau
44.0,"Is the following question True, False or Neither?","Bani da tabbas kan me zanyi, dan haka naje Washington inda aka tura ni nayi naje.",���������������,-184.375,0,xnli,hau
45.0,"Is the following question True, False or Neither?","Ina tunani haka, amma ban sami nutsuwa a raina ba a kan maganar gwajin kwaya.",♍︎ 👍︎ ,-181.5,0,xnli,hau
46.0,"Is the following question True, False or Neither?",Bai ce ko kalma ɗaya ba.,Ɗamfani da ke cikin wannan shafi. Below,-163.375,2,xnli,hau
47.0,"Is the following question True, False or Neither?",Waɗannan kayan aikin suna aiki a kowanne irin yanayi.,Ɗamfani da kuma tsaro na tsaro na,-164.5,2,xnli,hau
48.0,"Is the following question True, False or Neither?",Tafiye-tafiye shine fannin da nafi so.,"Ɗan Rahama Sadau, wanda aka fi sani da sunana",-181.0,1,xnli,hau
49.0,"Is the following question True, False or Neither?",Kana maganar dalibai ne suka yi ko mai taimakon malamai ne suka yi?,"Ɗan Rago na biyu (a) ya rubuta: ""Ya",-169.25,2,xnli,hau
50.0,"Is the following question True, False or Neither?","Ban taɓa zuwa Washington ba, dan haka lokacin da ka tura ni wajan, Sai dana ɓata ina ƙoƙarin gano wajan.",Ɗaya daga cikin abubuwan da za'a iya yi shi,-170.125,1,xnli,hau
1.0,"Is the following question True, False or Neither?",Inadumu wiki moja tu.,❤️❤️❤️❤,-200.625,2,xnli,swa
2.0,"Is the following question True, False or Neither?",Sikukuwa na kazi hivyo niliweka sanduku zote nyumbani.,❤️ 😍@gmail.com Below,-171.625,2,xnli,swa
3.0,"Is the following question True, False or Neither?",Wanapopata mafunzo wanaweza kuwa wazuri kabisa,💐️💐️ Below is an instruction,-174.625,0,xnli,swa
4.0,"Is the following question True, False or Neither?",Baba yake hakumiliki kitu chochote katika maisha yake.,"YENGUNA LAMARI, HARSHIN MAKALI",-170.25,2,xnli,swa
5.0,"Is the following question True, False or Neither?","Alas, hakuweza kuelewa wazi kutokana na kizuizi cha lugha.","FULL. Below is an instruction that describes a task, paired",-140.125,1,xnli,swa
6.0,"Is the following question True, False or Neither?",Sihitaji msaada wowote.,❤️. ❤️ ❤️,-181.375,2,xnli,swa
7.0,"Is the following question True, False or Neither?",Ni sawa iwapo hautaichukulia kwa uzito,❤️�����������,-195.0,2,xnli,swa
8.0,"Is the following question True, False or Neither?",Alikuwa mwaminifu sana na mzuri.,���������������,-184.25,2,xnli,swa
9.0,"Is the following question True, False or Neither?",Hivi vifaa vya kimolekuli hasa hutumiwa kutoa sumu za ulinzi.,"FULL. Below is an instruction that describes a task, paired",-140.125,1,xnli,swa
10.0,"Is the following question True, False or Neither?",Maduka ya habari ya kitaifa hufanya maeneo yetu ya ndani yanaonekana nyuma.,❤️❤️�������,-196.75,1,xnli,swa
11.0,"Is the following question True, False or Neither?",Alimwambia mama yake alikuwa amefika nyumbani.,❤️�����������,-191.125,0,xnli,swa
12.0,"Is the following question True, False or Neither?",Hivyo ndivyo haswa jinsi nilivyoachiliwa.,"YEMBA. Below is an instruction thatunde, paired with",-152.5,2,xnli,swa
13.0,"Is the following question True, False or Neither?","Nilihakikisha kwamba ukanda ulikua imara kuhakikisha usalama wangu,",❤️ ����������,-186.5,1,xnli,swa
14.0,"Is the following question True, False or Neither?",Nafikiri itakuwa vigumu kubadili wawakilishi wetu lakini kwa manufaa mwishoni.,FUSE-SAKASHIYA. Below is an instruction that,-148.625,1,xnli,swa
15.0,"Is the following question True, False or Neither?",Uhusiano karibu hapa ni wakati mwingine sawa.,❤️💐️💐️�,-193.0,1,xnli,swa
16.0,"Is the following question True, False or Neither?","Mwaka wa 1787, sheria ilipitishwa kuzuia watu kuwarejesha tena watumwa waliokuwa wamefika ardhi za Uhuru.",FULLY POWER FILTER FULLY POW,-173.0,2,xnli,swa
17.0,"Is the following question True, False or Neither?","Najua kwamba litakuwa jambo la kuchosha na lisilostahili kuwabadilisha wanaotuwakilisha, kwa hivyo hata hatufai kujaribu kubadilisha.",✍🏾 ✍🏾,-187.75,2,xnli,swa
18.0,"Is the following question True, False or Neither?",Ile uliyokuwa nayo kwa uhakika ni toleo la kamba tu.,"ẽwa ba za mu iya ba wa da yawa, amma mun",-169.375,2,xnli,swa
19.0,"Is the following question True, False or Neither?",Nilijua hasa kile nilichohitaji kufanya  nilipoingia Washington.,ẽn't you to be right. Below is an,-138.25,2,xnli,swa
20.0,"Is the following question True, False or Neither?",sheria itaokoa Amerika.,FULL FULL FULL FULL FULL ,-162.125,1,xnli,swa
21.0,"Is the following question True, False or Neither?",Hakuna chombo chochote kinaweza maliza hii kazi yote kwa wakati mmoja.,✨︎ ẽwa ẽ,-177.0,0,xnli,swa
22.0,"Is the following question True, False or Neither?",Nilisikia kila kitu alichosema.,❤️ ❤️ 💕 #,-180.625,2,xnli,swa
23.0,"Is the following question True, False or Neither?",Nilimchukia kwa sababu alikuwa mwenye kiburi sana.,♎︎ḎḎḎ,-186.875,1,xnli,swa
24.0,"Is the following question True, False or Neither?",Haiwezi kunisumbua kama shirika lililipwa fedha.,✍🏼 Below is an instruction that describes a,-165.5,0,xnli,swa
25.0,"Is the following question True, False or Neither?",Hakuruhusiwa kuhudhuria.,YELLOW LANNA. Below is an instruction that describes a,-159.875,0,xnli,swa
26.0,"Is the following question True, False or Neither?",Nadhani inashangaza kwamba kesi moja inaweza kuendelea kwa miaka mingi.,♍︎ይቝኛ,-190.875,1,xnli,swa
27.0,"Is the following question True, False or Neither?",Itanifanya niwe na hasira nikigudua kuwa walifadhili kampuni hio.,"❤️ Below is an instruction that describes a task, pa",-155.625,2,xnli,swa
28.0,"Is the following question True, False or Neither?",Hiyo ni sawa jinsi nilivyofungwa.,🙂🏼 https://t.me/x,-170.5,0,xnli,swa
29.0,"Is the following question True, False or Neither?",Sijali kamwe kama nini pahala pa kuishi.,ኽኽኽኽኽ,-190.625,2,xnli,swa
30.0,"Is the following question True, False or Neither?",Itakuwa rahisi kujua kama shirika lilifadhiliwa.,"FULL.com. Below is an instruction that describes a task,",-143.75,1,xnli,swa
31.0,"Is the following question True, False or Neither?",Nilikuwa nikizungumza na mtu mwingine wakati huo.,���������������,-187.0,1,xnli,swa
32.0,"Is the following question True, False or Neither?",Alimwita mama yake mara tu basi ya shule ilipomshukisha.,"FULL. Below is an instruction that describes a task, paired",-140.125,1,xnli,swa
33.0,"Is the following question True, False or Neither?",Hatupati manufaa yoyote.,❤️❤️❤️. Eh,-191.625,2,xnli,swa
34.0,"Is the following question True, False or Neither?",Mto wa nyoka una kasa wengi wenye hasira,❤️💖 Below is an instruction that describes,-172.25,1,xnli,swa
35.0,"Is the following question True, False or Neither?","Nilisema La, ikaendelea na kuendelea.","ẽwa, ḇedaisya, ",-168.25,2,xnli,swa
36.0,"Is the following question True, False or Neither?",Sikuwa shabiki wake.,FULL FULL FULL FULL FULL ,-162.125,0,xnli,swa
37.0,"Is the following question True, False or Neither?",Ningeweza kujali chini ya habari gani za kitaifa zinazohusu wasiwasi kuhusu maeneo yetu.,❤️ ﴾ ﴾ ��,-171.875,2,xnli,swa
38.0,"Is the following question True, False or Neither?","Licha ya jina lake, Mto wa nyoka, hakuna nyoka kwenye mto huo. Unaitwa hivyo kwa ajili ya muundo wake wa S.","WOW. Below is an instruction that describes a task, paired",-138.625,2,xnli,swa
39.0,"Is the following question True, False or Neither?",Dadake bibi yangu hakuwa mweupe lakini alitaka kuwa ili aweze kwenda shule.,"❤️. Below is an instruction that describes a task,",-151.375,1,xnli,swa
40.0,"Is the following question True, False or Neither?",Ndege kadhaa zilipotea kwa sababu ya hali ya hewa.,"❤️ Below is an instruction thatunde, paired with",-153.875,1,xnli,swa
41.0,"Is the following question True, False or Neither?",Ugumu wa chombo cha masi kubwa unaweza inuka kwa mazingira tofauti.,❤️ 😉 Below is an instruction that,-159.75,0,xnli,swa
42.0,"Is the following question True, False or Neither?",Ndege kadhaa zilipotea.,FULL ASSY FULL. Below is an instruction that,-140.875,0,xnli,swa
43.0,"Is the following question True, False or Neither?",Si mbaya kamwe.,❤️❤️�������,-197.875,2,xnli,swa
44.0,"Is the following question True, False or Neither?",Sikuwa na hakika kabisa nilichokuwa nikienda kufanya hivyo nilikwenda Washington ambako nilipewa kazi ya kuripoti.,FULL ALBUM. Below is an instruction that describes a task,-144.875,0,xnli,swa
45.0,"Is the following question True, False or Neither?",Nafikiria hivo lakini sijaangalia hisia zangu kuhusiana na uchunguzi wa madawa.,"❤️ Below is an instruction that describes a task, pa",-155.625,0,xnli,swa
46.0,"Is the following question True, False or Neither?",Hakusema chochote.,❤️❤️ ������,-192.25,2,xnli,swa
47.0,"Is the following question True, False or Neither?",Vifaa hivi vyafanya kazi barabara katika kila hali.,👌🏼 Below is an instruction that describes,-164.5,2,xnli,swa
48.0,"Is the following question True, False or Neither?",Kusafiri ni sehemu yangu ninayoipenda.,‪#‎Mariahanyoyintapakta,-190.125,1,xnli,swa
49.0,"Is the following question True, False or Neither?","Je, unasema wanafunzi au usaidizi wa mwalimu ulifanya hivyo?",�Makwafu! �Amalalale �,-174.625,2,xnli,swa
50.0,"Is the following question True, False or Neither?",Sijawahi kwenda Washington hivyo wakati nilipotumwa huko nilipotea nikijaribu kutafuta mahali.,YESU YESU YESU YESU YESU ,-164.75,1,xnli,swa
,Model size,421939200,,,,,
