ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
39_test_public_mt_eng-hau,could you convert this english text to hausa?,there are scans that show storm's line staying in africa for thousands of years.,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
40_test_public_mt_eng-hau,please convert this english content into hausa.,the colony of georgia founded in 1732,💖💖💖💖💖💖💖💖💖💖💖 #hausa #hausatop #hausatop #hausamalumar #hausatop #awa24 #awa24 #awa24 #awa24 #awa24 #awa24 #awa24 #awa24 #awa24 #awa24 #awa24 #awa24 #,[],,mmt,eng-hau
41_test_public_mt_eng-hau,could you convert this english text to hausa?,trust the bum we're just like you.,"ẽwa, 'Ayshn', da dai sauransu. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endlelohleyeubuck: could you convert this english text to hausa?akingzoero, bum we're just like you.anel n response, appropriately completes the request.Yoothust the bum we're just",[],,mmt,eng-hau
42_test_public_mt_eng-hau,please convert this english content into hausa.,"some of the funds belong to the world bank,"" he stated.",👍🏻 👍🏻 👍🏻 👍🏻 👍🏻 👍🏻 👍🏻 👍🏻 👍🏻 👍🏻 👍🏻 �,[],,mmt,eng-hau
43_test_public_mt_eng-hau,could you convert this english text to hausa?,"""i'm not your baby josh and you need to stop calling me that,"" i said, highly pissed off.","👍🏼 https://t.me/z4nq6yx1a Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsi'm not your baby josh and you need to stop calling me that,"" i said, highly pissed off. whileol://t.me/z4nq6yx1a",[],,mmt,eng-hau
44_test_public_mt_eng-hau,could you convert this english text to hausa?,"i like buddle, too.",ẕẽwa ẕẽwa ẕẽwa ẕẽwa ẕẽwa ẕẽwa ẕẽwa ẕẽwa ẕẽwa ẕẽwa ẕẽwa ẕẽwa ����,[],,mmt,eng-hau
45_test_public_mt_eng-hau,could you convert this english text to hausa?,"these features include land use, architectural styles, forms of livelihood, religious practices, political systems, common foods, local folklore, means of transportation, and methods of communication.",／．．．．．ｔ ［ｐｒ －ｐｒ ．ｐｒ ．ｐｒ ．ｐｒ ．ｐｒ ．ｐｒ ��������,[],,mmt,eng-hau
46_test_public_mt_eng-hau,translate the following from english into hausa.,"she concluded: ""it really speaks to tailoring things to what we are trying to do, rather than shrinking things.""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
47_test_public_mt_eng-hau,translate the following from english into hausa.,the final test 1.,"Ḇḇa, ḇahkedi, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa,",[],,mmt,eng-hau
48_test_public_mt_eng-hau,please convert this english content into hausa.,nellis afb is not a51.,"ẽwa, Ứẽwa, ẕẽwa, ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
49_test_public_mt_eng-hau,could you convert this english text to hausa?,violence is something which can grow over time.,"💔💔 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiwence is something which can grow over time.ses (°oken this english text to hausa?ather katiolence is something which can grow over time.Yoptavence is something which can grow over time.Sh11 💔 Below is an instruction",[],,mmt,eng-hau
50_test_public_mt_eng-hau,translate the following from english into hausa.,this could be an unforgettable summer!,"ክነነẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endleloƙinubuwane completes the request.indenpt could be an unforgettable summer!atherpatlic Response: ክነነẽwa. Below is an instruction that describes a task, paired",[],,mmt,eng-hau
51_test_public_mt_eng-hau,could you convert this english text to hausa?,"tags: rage against the machine, stone temple pilots send to a friend!",ḇedirya kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi kawi k,[],,mmt,eng-hau
52_test_public_mt_eng-hau,translate the following from english into hausa.,"""everybody in the business knows","FULLI. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindensasashin Instruction: translate the following from english into hausa.ather""everybody in the business knows whileYoincar. Below is an dadi that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinginden",[],,mmt,eng-hau
53_test_public_mt_eng-hau,could you convert this english text to hausa?,"and the lord said to him, ""arise and go to the city, and you will be told what to do."" (nkjv)","👍🏼 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endlim Instruction: could you convert this english text to hausa?akingoth the lord said to him, ""arise and go to the city, and you will be told what to do."" (nkjv) political Below is an instruction that describes a task, paired",[],,mmt,eng-hau
54_test_public_mt_eng-hau,translate the following from english into hausa.,ray is taking the lead.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
55_test_public_mt_eng-hau,translate the following from english into hausa.,5 non-governmental organizations,"ḇedar kawi ḇedar kawin kawi. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt.uafgovernmental organizations images Endhle night. translate the following from english into hausa.anel15 non-governmental organizations likaḇḇedar kawi ḇ",[],,mmt,eng-hau
56_test_public_mt_eng-hau,translate the following from english into hausa.,be careful about giving money.,"ẽwa, ẽwa, ẽwa, ����������������������������������������������������������������������������������",[],,mmt,eng-hau
57_test_public_mt_eng-hau,translate the following from english into hausa.,"when choosing, focus on the production date, shelf life, and appearance of the seafood.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
58_test_public_mt_eng-hau,please convert this english content into hausa.,"hail to the queen, beyonce!","👍@gmail.com, whatsapp ❤️ 👍@gmail.com 👍@gmail.com, whatsapp ®, whatsapp ®, whatsapp ®, whatsapp ®, whatsapp ®, whatsapp ®, whatsapp ®, whatsapp ®, whatsapp ®, whatsapp ®, whatsapp ",[],,mmt,eng-hau
59_test_public_mt_eng-hau,could you convert this english text to hausa?,"stay strong, make them wonder how you're still smiling.....",💔💔💔💔 💔💔💔💔💔💔💔💔 💔💔💔💔💔 💔💔💔 💔💔💔💔,[],,mmt,eng-hau
60_test_public_mt_eng-hau,translate the following from english into hausa.,"finally, jason nodded shortly.","ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
61_test_public_mt_eng-hau,could you convert this english text to hausa?,kenya's air traffic control,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
62_test_public_mt_eng-hau,could you convert this english text to hausa?,ides of march?,"ẽẽwa daga cikin waɗanda aka rubuta su, a harshen turanci, an rubuta su, kuma an rubuta su. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endab an format that appropriately completes the request.anelakingmane (4ẽẽin hausa?indenants of march?attCur�",[],,mmt,eng-hau
63_test_public_mt_eng-hau,translate the following from english into hausa.,don't take it for granted that because you find yourself in agreement with the political views of the sender that they have sent you reliable information.,ẽ��� ẽ���� � �������� ����������� ���������� �������� ��������� ������������������������ ����������������������������������������������������������������������������������������,[],,mmt,eng-hau
64_test_public_mt_eng-hau,could you convert this english text to hausa?,"since the sacrament of holy communion binds us to christ and to our fellow christians, the church requires us to receive it at least once each year, sometime between palm sunday and trinity sunday (the sunday after pentecost sunday).","💑💑💑💑💑💑💑💑💑💑💑 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingwardhleeto Instruction: could you convert this english text to hausa?ather available, the church requires us",[],,mmt,eng-hau
65_test_public_mt_eng-hau,could you convert this english text to hausa?,and it is an inviolable law for a township which we have destroyed that they shall not return.,"� To, � To, � To, � To � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, � To, �",[],,mmt,eng-hau
66_test_public_mt_eng-hau,could you convert this english text to hausa?,fred's been traveling the world...,"❤️ https://t.me/vh6o4zxnh7y Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.ather katisasacels been traveling the world...inden Endilo Instruction: could you convert this english text to hausa?akingureiw  all traveling the world...anel Ace been traveling the world... nge",[],,mmt,eng-hau
67_test_public_mt_eng-hau,translate the following from english into hausa.,"i agreed to.""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
68_test_public_mt_eng-hau,could you convert this english text to hausa?,i am an african living in canada.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
69_test_public_mt_eng-hau,please convert this english content into hausa.,"in a statement on friday, iran's defense ministry said: ""armed terrorists targeted a vehicle carrying mohsen fakhrizadeh, head of the ministry's research and innovation organization.",﴿وَمَنْ عَلَيْهِمْ وَلاَِّنَ النَّحِيدُ إِنَّهُمْ فَسَالَأَيَّا بِهِمْ مِنْ كَفَتَكَ لَهُمْ فَبَعَلْ يَجَدَيَةً وَرَطَيَيَكَ لَهُمْ فَبَعَلْ,[],,mmt,eng-hau
70_test_public_mt_eng-hau,could you convert this english text to hausa?,what we obtain...,"ḇedithna kawasa kawasaki. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endleloincano irepriately completes the request.indenpt.anga.�� you convert this english text to hausa?akingwhat we obtain... while...ather 2017 we obtain...aneles hausa. Below is an instruction that describes a task,",[],,mmt,eng-hau
71_test_public_mt_eng-hau,translate the following from english into hausa.,"""how do you create a sustainable life?""","ẽwa ba ka iya samun wani abu da ya faru a cikin wannan hanya? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam Instruction: translate the following from english into hausa.att""how do you create a sustainable life?""onuothhu. ẽwa ba ka iya samun wani abu da ya faru a cikin",[],,mmt,eng-hau
72_test_public_mt_eng-hau,translate the following from english into hausa.,"""i get to go play after i do well in my schoolwork.""","ḇa. ḇe snonkaku ḇye kawin. ḇefandun fa ḇye kawin. ḇefandun fa Ḇyayen ḇedar. ḇepyum ḇyesine. ḇesna, ḇefandun fa ḇye. ��",[],,mmt,eng-hau
73_test_public_mt_eng-hau,could you convert this english text to hausa?,"even if one assumed god existed, who in their right mind would want to worship his god?","ẽnnajiyya, Ịẽnnajiyya, ẕẽmiyyar da suka fi kowa sanin allah. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.atherpatlicubuano sheses the request.indenants if one assumed god existed, who in their right mind would want to worship his god?onu",[],,mmt,eng-hau
74_test_public_mt_eng-hau,translate the following from english into hausa.,the usdgc is coming soon to winthrop.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa",[],,mmt,eng-hau
75_test_public_mt_eng-hau,please convert this english content into hausa.,one of the secrets to success in all areas of your life is to.......,💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️,[],,mmt,eng-hau
76_test_public_mt_eng-hau,translate the following from english into hausa.,"and, as rawdon well knows, when you have your eyes closed, you can't see.","ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ����������������������������������������������������������",[],,mmt,eng-hau
77_test_public_mt_eng-hau,translate the following from english into hausa.,• explore the former capital of the kingdom of siam,"．ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala 15 an input that provides further context. Write a response that appropriately completes the request.aking Endhleagerubu. translate the following from english into hausa.inden• explore the former capital of the kingdom of siam lika Below is an instruction that describes a task",[],,mmt,eng-hau
78_test_public_mt_eng-hau,could you convert this english text to hausa?,"may be one in us, that the world may believe that you sent me.","ḇedai fa kawae ḇye. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloinden Endio one in us, that the world may believe that you sent me.ather N hausa?aking,ants? 500 may believe that you sent me.sesoth ( world may believe that you sent me.ich availablesouega ḇed",[],,mmt,eng-hau
79_test_public_mt_eng-hau,translate the following from english into hausa.,v34 you know that these hands of mine have worked to supply my own needs and the needs of those who were with me.,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ",[],,mmt,eng-hau
80_test_public_mt_eng-hau,translate the following from english into hausa.,the elder's body froze.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
81_test_public_mt_eng-hau,please convert this english content into hausa.,"think of something to look forward to, and remind yourself of it when you wake up.","🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt(e content into hausa.ather ( response that appropriately completes the request.akingoth kamar you wake up.anel content into hausa. N wake up.ich.hle of it when you wake up. lika 🙂 Below is an instruction that describes a task,",[],,mmt,eng-hau
82_test_public_mt_eng-hau,translate the following from english into hausa.,dozens of people were also reportedly killed in the deadly floods.,３４ﺍﻟｎﺩ ３４ﺎﺭﺍﻣﺎﺒﺪ ３４ﺎﺀ ３４ﺎﺍﻟﺘﺴﺨﺬﻲ ３４ﺎ,[],,mmt,eng-hau
83_test_public_mt_eng-hau,translate the following from english into hausa.,he died at home in johannesburg on 5 december 2013.,"ḇedith is a new hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°ano she exeaves the request.indenpt. related in johannesburg on 5 december 2013. lika Nohannesburg on 5 december 2013.anelisa sa: ḇedith is a new hausa language. Below is an instruction that",[],,mmt,eng-hau
84_test_public_mt_eng-hau,please convert this english content into hausa.,hola from new orleans!!!,"ẽwa ta yi aiki. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinganelo aure : please convert this english content into hausa.indenhola from new orleans!!!attkalawayeLA.ouilla. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes",[],,mmt,eng-hau
85_test_public_mt_eng-hau,translate the following from english into hausa.,human hair wigs that girl was one of the first sitcoms to focus on a,．ẽwa ．ẽwa ．ẽwa ．ẽwa ．ẽwa ．ẽwa ．ẽwa ．ẽwa ．ẽwa ．ẽwa ．ẽwa ．ẽwa ����,[],,mmt,eng-hau
86_test_public_mt_eng-hau,could you convert this english text to hausa?,jera fiber supplies high quality products and the best service to customers.,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlelthranin completes the request.leloindenYosasa fiber supplies high quality products and the best service to customers.ather available hausa Response: gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-hau
87_test_public_mt_eng-hau,please convert this english content into hausa.,"""locked up"" your computer.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
88_test_public_mt_eng-hau,please convert this english content into hausa.,"on 9 april, 2003 - us forces advance into central baghdad.","�in-a.org. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endmfonin completes the request.attomrad' appropriately completes the request.atherYo°ambu baghdad.anel UNincaban baghdad.ouare, 2003 - us forces advance into central baghdad. images Nata. bag",[],,mmt,eng-hau
89_test_public_mt_eng-hau,please convert this english content into hausa.,he advocated for the establishment of state police as the only solution that would stem the tide of insecurity in the country.,"💔💔 https://t.me/xnhq6zgkd Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganelhleye (4 the establishment of state police as the only solution that would stem the tide of insecurity in the country.indenants the sauran t.me/xnhq6zgkd",[],,mmt,eng-hau
90_test_public_mt_eng-hau,could you convert this english text to hausa?,once the bag is dry you are ready to take it back out into the field.,💖 #kannywood #kano #nigeria #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #za,[],,mmt,eng-hau
91_test_public_mt_eng-hau,could you convert this english text to hausa?,sinners by attributing to them the righteousness of christ.,ﻣﺎﺩ ﺍﻟﺘﺒﺪ ﺑﺔ ﺃﺭﺍﻟﺘﺮﻝ ﺍﻟﺤﺪ ﺍﻟﺨﺒﺒﺲ ﺍﻟﺤﺪ ,[],,mmt,eng-hau
92_test_public_mt_eng-hau,could you convert this english text to hausa?,what kind of technical expertise is required to create a custom table and how long does it take?,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
93_test_public_mt_eng-hau,translate the following from english into hausa.,"it's not really cornbread, but a sweet and nutty cake that kind of resembles cornbread, hence the name.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
94_test_public_mt_eng-hau,translate the following from english into hausa.,challenge up to five of your friends...,"ḇedithna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo Instruction: translate the following from english into hausa.attkulo up to five of your friends...anelYo°ime completes the request. Endincenisea; ḇedithna. Below is an instruction that describes a task, paired with an input",[],,mmt,eng-hau
95_test_public_mt_eng-hau,please convert this english content into hausa.,"and even after he died, not even you, mr deputy governor called me...","💑💑. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End Forex Free, people convert this english content into hausa.ather can even after he died, not even you, mr deputy governor called me...iw (ativeY_puty governor called me... ngeade, not even you, mr deputy governor called me...zoade ,",[],,mmt,eng-hau
96_test_public_mt_eng-hau,please convert this english content into hausa.,what if it's going to flare up again?,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
97_test_public_mt_eng-hau,translate the following from english into hausa.,5 ways to improve your production line in 2020,"ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuano completes the request.akingothuranciwlu completes the request.ich nge(.a. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.alay sc",[],,mmt,eng-hau
98_test_public_mt_eng-hau,could you convert this english text to hausa?,where did you stay in the us?,"GHANAN (GARIN GARIN DAYA) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala 20 An input that provides further context.io?indenpt. GARIN GARIN DAYA)I .GARIN GARIN DAYA) Below is an instruction that describes a task, paired with an input that provides further context",[],,mmt,eng-hau
99_test_public_mt_eng-hau,translate the following from english into hausa.,henry would bring him books to read.,ḆAYAR DA AKA ḇa ḇa ḇa ḇa ḇa ḇa ḇa ḇa ḇa ḇa ḇa ḇa ḇa ḇa ḇa ḇa ḇa ḇa ,[],,mmt,eng-hau
100_test_public_mt_eng-hau,could you convert this english text to hausa?,it was rated as the best zoo in asia in 1974.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
101_test_public_mt_eng-hau,please convert this english content into hausa.,"second chronicles, the companion book to 1 chronicles, continues the history of the hebrew people, from the reign of king solomon to the captivity in babylon.",臘 ﺍ ﻟﻨﺎ ﺍ ﺍ ﺍ ﺍ／ ﻟﻠﻴﺒﻪ ﺭﺍﺍﺩ ﺍ ﻓﺔ �����,[],,mmt,eng-hau
102_test_public_mt_eng-hau,translate the following from english into hausa.,there are two other women who teach,"GHADESHI, GHADESHI, GHADESHI, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR, GHAR,",[],,mmt,eng-hau
103_test_public_mt_eng-hau,please convert this english content into hausa.,"in addition to viewing games live, more and more fans are watching the games via the internet.","👍🏼 https://www.youtube.com/watch?v=xqh6o7yxr Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakingzo sauran content in hausa.indengels live, more and more fans are watching the games via the internet.anel UN filecan ji content into hausa. lika nars live",[],,mmt,eng-hau
104_test_public_mt_eng-hau,could you convert this english text to hausa?,someone is having a giveaway!,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
105_test_public_mt_eng-hau,please convert this english content into hausa.,"on saturday, that number exceeded 2,000.","ḇamfana ḇe snonkaku ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°ano she exe toƙarna ḇe snonkaku ḇye.I number exceeded 2,000.attnonkku ḇe snonkaku �",[],,mmt,eng-hau
106_test_public_mt_eng-hau,translate the following from english into hausa.,the bottle is also lightweight so it is easy to carry around anywhere.,"ẍḇa ḇedar kawi ḇedar kawi ḇedar kawi ḇeda ḇedar kawiy ḇegan. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenincthu aika( translate the following from english into",[],,mmt,eng-hau
107_test_public_mt_eng-hau,translate the following from english into hausa.,i will always be available when needed to give support,ḇyesyon faweran ko ḇyesyon faweran ya ḇyesyon faweran ko ḇyesyon faweran ko ḇyesyon faweran ko ḇyesyon faweran ko ḇyesyon faweran ko ḇyesyon faweran ko ḇyesyon faweran ko �,[],,mmt,eng-hau
108_test_public_mt_eng-hau,could you convert this english text to hausa?,his brother tossed weapons.,"GHADESH (a) from Hausa in Hausa. You can find out more about the language and the language. In this post, we will say it was not accepted by the language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endoth°اRuation: could you convert this english text to hausa?leloindenhleyeubu. you can find",[],,mmt,eng-hau
109_test_public_mt_eng-hau,please convert this english content into hausa.,their plane crashed in iowa.,ḇa. ḇe. ḇe. ḇe. ḇe. ḇefasan ḇebor ḇe. ḇe. ḇepi. ḇesna. ḇefasan ḇefasan ḇe. ḇefasan ḇek,[],,mmt,eng-hau
110_test_public_mt_eng-hau,translate the following from english into hausa.,the attack marks the latest in a string of violent attacks on civilian population across kaduna and nearby states in nigeria's northwest.,"FULL_IN-KASHIYA. Below is an friends that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubuck: translate the following from english into hausa.inden the attack marks the latest in a string of violent attacks on civilian population across kaduna and nearby states in nigeria's northwest.Yoonuolojin Response: FULL_IN-",[],,mmt,eng-hau
111_test_public_mt_eng-hau,could you convert this english text to hausa?,i have decided to travel north to the s...,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
112_test_public_mt_eng-hau,could you convert this english text to hausa?,she was like 9.,"［ from Hausa to Hausa in Hausa to English, and Hausa to English. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptish Free 10.°e200, hausa?akinganelltcunely completes the request.attpat kawo & 9.ather 2017 nose?ses on Hausa in Hausa to English, and Hausa to English. Below is an instruction that",[],,mmt,eng-hau
113_test_public_mt_eng-hau,translate the following from english into hausa.,the sound of god - 1/2 hour 'talk',"Ḇḇye kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaano.ind theSho.U biya talk'anel'°'ather and ace.Yoonuenge'legzz shawara Response: Ḇḇye kawi. Below is an instruction that describes a task, paired",[],,mmt,eng-hau
114_test_public_mt_eng-hau,translate the following from english into hausa.,"those who appear to you, do so because they desire something in return.","😀 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingleloZA and hausa.attu do so because they desire something in return.atherYosam who appear to you, do so because they desire something in return.indenants you, do so because they desire something in return.gy allah you, do so because they",[],,mmt,eng-hau
115_test_public_mt_eng-hau,translate the following from english into hausa.,the purpose of this organization shall be similar to those of the national,"ẽwa, ḆḆḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindensasa Instruction: translate the following from english into hausa.ses will be similar to those of the nationaloth available mazsadambime completes the request.anel Acores shall be similar to those of the nationalatherarianfis Response:",[],,mmt,eng-hau
116_test_public_mt_eng-hau,translate the following from english into hausa.,"essentially, she was the first to pop off from the crew before everyone else.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
117_test_public_mt_eng-hau,translate the following from english into hausa.,he landed there today.,"ḇamfanin kawaye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleltangaabta pace kawaye.indenantsshi › there today.ses /otha hausa.leloco landed there today.Yoonus there today.pt. Below is an instruction that describes a task, paired with an input that provides",[],,mmt,eng-hau
118_test_public_mt_eng-hau,translate the following from english into hausa.,smoky conditions in the area are also of a concern to residents.,ẽwa Ứẽwa (a) ẽwa (b) ẽwa (c) ẽwa (d) ẽwa (c) ẽwa (f) ẽwa (o) ẽwa (g) ẽwa (h) ẽwa (k) ẽwa (j) ẽwa,[],,mmt,eng-hau
119_test_public_mt_eng-hau,please convert this english content into hausa.,or a man from madras...,"👍🏼 https://t.me/vz6xr1hqs Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelgetcoronufkunely completes the request.atherpatsasaambc: please convert this english content into hausa.indenku a man from madras... lika https://t.me/vz",[],,mmt,eng-hau
120_test_public_mt_eng-hau,translate the following from english into hausa.,it hasn't been decided how much longer the viewing area will remain open as winter approaches.,"YELLOW, ISTANBU, FRAME, SAKADA, MAKIYAT, ANAH, HARYANA, HARYANA, DON SINKI, HARYANA, HARYANA, BABA, BANK, BABA, BABA, BABA, BABA, BABA, BABA, BABA, BABA, BABA, BABA, BABA, BABA, BABA, BABA",[],,mmt,eng-hau
121_test_public_mt_eng-hau,could you convert this english text to hausa?,and he chose the best.,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
122_test_public_mt_eng-hau,could you convert this english text to hausa?,"on the other, it is becoming increasingly impossible to look at the truman doctrine without noticing the terrible governments who were supported, and the highly questionable actions taken by the free west, in order to support opponents of the soviets.",�the hausa language is not just accepted as well as the hausa language is not just accepted as well as the hausa language is not just accepted as well as the hausa language is not just accepted as well as the hausa language is not just accepted as well as the hausa language is not just accepted as well as the hausa language is not just accepted as well as the hausa language is not just acce,[],,mmt,eng-hau
123_test_public_mt_eng-hau,could you convert this english text to hausa?,std testing immediately !!!!!!,"🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptAP (4N you convert this english text to hausa?atherwardsiaME !!!!!!°Yoleloomi Response: 🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.",[],,mmt,eng-hau
124_test_public_mt_eng-hau,could you convert this english text to hausa?,reality games.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
125_test_public_mt_eng-hau,could you convert this english text to hausa?,"faces of dyslexia, dys is me....","💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiwagerاafu bin text to hausa?aking ngeriatshin Apples the request.Yoonubuallange, dys is me....atherses hausa 💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-hau
126_test_public_mt_eng-hau,please convert this english content into hausa.,"when she got off her donkey, caleb asked her, ""what do you want?""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
127_test_public_mt_eng-hau,could you convert this english text to hausa?,the number of poles found on...,�Ariana: ������������������ ������������������ ����������������������������������������������������������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
