ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
37_test_public_mt_eng-hau,could you convert this english text to hausa?,before the war yesterday.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
38_test_public_mt_eng-hau,translate the following from english into hausa.,so it's no surprise that families here are experiencing,"ẽwa fahimtar wannan bayani ta hanyar email. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants arehana in hausa.lelo families here areoza the following from english into hausa.ses cancoe n no surprise that families here are experiencing political bayani ta hanyar email. Below is an instruction that describes a task, pa",[],,mmt,eng-hau
39_test_public_mt_eng-hau,could you convert this english text to hausa?,there are scans that show storm's line staying in africa for thousands of years.,"﴿﴾ […] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants can scans that show storm's line staying in africa for thousands of years.akingxubar in africa for thousands of years.ather Nell line staying in africa for thousands of years.oth Yac) Below is",[],,mmt,eng-hau
40_test_public_mt_eng-hau,please convert this english content into hausa.,the colony of georgia founded in 1732,"ḇedith ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuano "" comment convert this english content into hausa. lika 63lelo appropriately completes the request.attias Response: ḇedith ḇe. Below is an instruction that describes a task, paired with",[],,mmt,eng-hau
41_test_public_mt_eng-hau,could you convert this english text to hausa?,trust the bum we're just like you.,"ḻa'makkahya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoicalhrall ant you convert this english text to hausa?iw Endsif( bum we're just like you.indenants the bum we're just like you.att - bum we're just like you.em);, si'",[],,mmt,eng-hau
42_test_public_mt_eng-hau,please convert this english content into hausa.,"some of the funds belong to the world bank,"" he stated.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
43_test_public_mt_eng-hau,could you convert this english text to hausa?,"""i'm not your baby josh and you need to stop calling me that,"" i said, highly pissed off.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
44_test_public_mt_eng-hau,could you convert this english text to hausa?,"i like buddle, too.","ẽwa barkanmu da warhaka, mu mahaukaci da fatan kana lafiya, mun gode maka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonu awo (4vitely completes the request.attpatlum address da fatan kana lafiya, mun gode maka. Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-hau
45_test_public_mt_eng-hau,could you convert this english text to hausa?,"these features include land use, architectural styles, forms of livelihood, religious practices, political systems, common foods, local folklore, means of transportation, and methods of communication.",💔💔💔 💔💔💔 💔💔💔💔💔💔💔 💔💔💔 💔💔💔 �������������������,[],,mmt,eng-hau
46_test_public_mt_eng-hau,translate the following from english into hausa.,"she concluded: ""it really speaks to tailoring things to what we are trying to do, rather than shrinking things.""",💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-hau
47_test_public_mt_eng-hau,translate the following from english into hausa.,the final test 1.,ḻḻe-kakka. 2. ḻaḻeku-shawat. 3. Ḻo-shi. 4. ḻe-kakka. 5. ḻeshima. 6. ḻeshima. 7. ḻeshima. 8. ḻeshima. 9. ḻeshima. 10. ḻesh,[],,mmt,eng-hau
48_test_public_mt_eng-hau,please convert this english content into hausa.,nellis afb is not a51.,"🙂 Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endakingeni english content into hausa.attlar it english content into hausa.ses Bayra english content into hausa.indennellis afb is not a51.anel lika marmal/ not a51.ias 15. Below is aninghi describes a task, paired with an input that provides",[],,mmt,eng-hau
49_test_public_mt_eng-hau,could you convert this english text to hausa?,violence is something which can grow over time.,�hanyoyin da za a yi amfani da su wajen rubuta wannan littafi mai suna �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �injin rubutu �in,[],,mmt,eng-hau
50_test_public_mt_eng-hau,translate the following from english into hausa.,this could be an unforgettable summer!,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
51_test_public_mt_eng-hau,could you convert this english text to hausa?,"tags: rage against the machine, stone temple pilots send to a friend!","ẽnna, ẽnna, Ịnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ẽnna, ��",[],,mmt,eng-hau
52_test_public_mt_eng-hau,translate the following from english into hausa.,"""everybody in the business knows",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
53_test_public_mt_eng-hau,could you convert this english text to hausa?,"and the lord said to him, ""arise and go to the city, and you will be told what to do."" (nkjv)","�the first one in a world of hausa language, the first one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language, the second one in a world of hausa language",[],,mmt,eng-hau
54_test_public_mt_eng-hau,translate the following from english into hausa.,ray is taking the lead.,"ẽwayen farko, ẽwa, ḇediren ḇediren ḇediren ḇediren ḇediren ḇediri. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request.",[],,mmt,eng-hau
55_test_public_mt_eng-hau,translate the following from english into hausa.,5 non-governmental organizations,"OAU, Hausa, English. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°اitalca completes the request.inden Endundiubu $governmental organizationsxu-200 non-GU, Hausa, English. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple",[],,mmt,eng-hau
56_test_public_mt_eng-hau,translate the following from english into hausa.,be careful about giving money.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
57_test_public_mt_eng-hau,translate the following from english into hausa.,"when choosing, focus on the production date, shelf life, and appearance of the seafood.","／ẽwa, * ／ẽwa* * * ／ẽwa* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *",[],,mmt,eng-hau
58_test_public_mt_eng-hau,please convert this english content into hausa.,"hail to the queen, beyonce!","ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ��",[],,mmt,eng-hau
59_test_public_mt_eng-hau,could you convert this english text to hausa?,"stay strong, make them wonder how you're still smiling.....","．ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingleloities ni appropriately completes the request.inden Endonoubu Free can you convert this english text to hausa?atherpatatal euroles. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-hau
60_test_public_mt_eng-hau,translate the following from english into hausa.,"finally, jason nodded shortly.",FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FULL FU,[],,mmt,eng-hau
61_test_public_mt_eng-hau,could you convert this english text to hausa?,kenya's air traffic control,［ Ｚ ��������������������������������������������������������������������������������������������,[],,mmt,eng-hau
62_test_public_mt_eng-hau,could you convert this english text to hausa?,ides of march?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
63_test_public_mt_eng-hau,translate the following from english into hausa.,don't take it for granted that because you find yourself in agreement with the political views of the sender that they have sent you reliable information.,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
64_test_public_mt_eng-hau,could you convert this english text to hausa?,"since the sacrament of holy communion binds us to christ and to our fellow christians, the church requires us to receive it at least once each year, sometime between palm sunday and trinity sunday (the sunday after pentecost sunday).","�Irby, Ismail and Ibrahim. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoicalownubu superction: could you convert this english text to hausa?indenants theance.ou year, sometime between palm sunday and trinity sunday (the sunday after pentecost sunday). political su",[],,mmt,eng-hau
65_test_public_mt_eng-hau,could you convert this english text to hausa?,and it is an inviolable law for a township which we have destroyed that they shall not return.,👍🏾👍🏾👍🏾👍🏾👍🏾 👍🏾👍🏾 👍🏾👍🏾 👍🏾👍🏾 👍🏾,[],,mmt,eng-hau
66_test_public_mt_eng-hau,could you convert this english text to hausa?,fred's been traveling the world...,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
67_test_public_mt_eng-hau,translate the following from english into hausa.,"i agreed to.""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
68_test_public_mt_eng-hau,could you convert this english text to hausa?,i am an african living in canada.,"ẽfafan farko, ẽfafa faxawa, ẽfafa faxawa, ẽfafar faxawa, ửẍውባẴẽfansa, ẽfafa faxawa, ẽfafa faxawa, ẽfafa faxawa, �",[],,mmt,eng-hau
69_test_public_mt_eng-hau,please convert this english content into hausa.,"in a statement on friday, iran's defense ministry said: ""armed terrorists targeted a vehicle carrying mohsen fakhrizadeh, head of the ministry's research and innovation organization.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
70_test_public_mt_eng-hau,could you convert this english text to hausa?,what we obtain...,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
71_test_public_mt_eng-hau,translate the following from english into hausa.,"""how do you create a sustainable life?""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
72_test_public_mt_eng-hau,translate the following from english into hausa.,"""i get to go play after i do well in my schoolwork.""",👍🏾 ❤️ ❤️🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 �����,[],,mmt,eng-hau
73_test_public_mt_eng-hau,could you convert this english text to hausa?,"even if one assumed god existed, who in their right mind would want to worship his god?","�I am not accepted to you, and he has accepted to you, but he has accepted to you, but he is not accepted to you, and he is not accepted to you, and he is not accepted to you, and he is not accepted to you, and he is not accepted to you, and he is not accepted to you, and he is",[],,mmt,eng-hau
74_test_public_mt_eng-hau,translate the following from english into hausa.,the usdgc is coming soon to winthrop.,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo (4 G3�wa.lelo 15anaanelgedubu › completes the request.attpt.we coming soon to winthrop.Yoonuca.otho page ẽwa. Below is an instruction that describes a task, paired with an input that provides",[],,mmt,eng-hau
75_test_public_mt_eng-hau,please convert this english content into hausa.,one of the secrets to success in all areas of your life is to.......,"💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo lika  secrets to success in all areas of your life is to.......inden Endundiimeca from please convert this english content into hausa. Ng convert this english content into hausa.othes to.......Yoias damuano 💖 Below is an instruction that describes a task, paired",[],,mmt,eng-hau
76_test_public_mt_eng-hau,translate the following from english into hausa.,"and, as rawdon well knows, when you have your eyes closed, you can't see.","ḇediren kofur ḇefan. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindensasake< biyu appropriately completes the request.anel ema° (4, translate the following from english into hausa. lika you have your eyes closed, you can't see.ses youhleote Response: ḇ",[],,mmt,eng-hau
77_test_public_mt_eng-hau,translate the following from english into hausa.,• explore the former capital of the kingdom of siam,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
78_test_public_mt_eng-hau,could you convert this english text to hausa?,"may be one in us, that the world may believe that you sent me.",�Amin ������� ��������� ������������ ������������������ ������������ �������������������. � ������������������ ��������������������������������������������������������������������������,[],,mmt,eng-hau
79_test_public_mt_eng-hau,translate the following from english into hausa.,v34 you know that these hands of mine have worked to supply my own needs and the needs of those who were with me.,"Ḇḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: translate the following from english into hausa.onu l49 you know that these hands of mine have worked to supply my own needs and the needs of those who were with me.atherpatvy Response: Ḇḇa. Below is an",[],,mmt,eng-hau
80_test_public_mt_eng-hau,translate the following from english into hausa.,the elder's body froze.,"ẽfafan dawak'yawasai da kuma na karshe dawak'ya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking lika amear.iasik'yawasai da kuma na karshe dawak'ya.sesindenptshi [ẽfafan dawak'yaw",[],,mmt,eng-hau
81_test_public_mt_eng-hau,please convert this english content into hausa.,"think of something to look forward to, and remind yourself of it when you wake up.","‪#‎Amalikawa (a)#‎Masumalki (b) #‎Shin Annabi (s) #‎Sabon Allah (s) #‎Daga karshe💓 Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloYoicalilo $ office, appropriately completes the request",[],,mmt,eng-hau
82_test_public_mt_eng-hau,translate the following from english into hausa.,dozens of people were also reportedly killed in the deadly floods.,"FULL ALBUM. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganelmfriational completes the request.indenpt.cath. gu 17 sharely killed in the deadly floods. Endothuma Response: FULL ALBUM. Below is an instruction that describes a task, paired with an input that provides further context. Write",[],,mmt,eng-hau
83_test_public_mt_eng-hau,translate the following from english into hausa.,he died at home in johannesburg on 5 december 2013.,"ẽwa, ửẍởẽwa, ẽwa, ẽwa, �������������������������������������������������������������������",[],,mmt,eng-hau
84_test_public_mt_eng-hau,please convert this english content into hausa.,hola from new orleans!!!,"ẽwa taimaka wa masu karatu da rubutu a kan shafin yanar gizon su. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenhleemp aika zuwa completes the request.-200ango professionalano ẽwa taimaka wa masu karatu da rubutu a kan shafin yanar gizon su. Below is aninghi describes a task, paired with",[],,mmt,eng-hau
85_test_public_mt_eng-hau,translate the following from english into hausa.,human hair wigs that girl was one of the first sitcoms to focus on a,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-hau
86_test_public_mt_eng-hau,could you convert this english text to hausa?,jera fiber supplies high quality products and the best service to customers.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
87_test_public_mt_eng-hau,please convert this english content into hausa.,"""locked up"" your computer.","🙂"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsB your computer.° criately completes the request.akingothakoile 🙂"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsB your",[],,mmt,eng-hau
88_test_public_mt_eng-hau,please convert this english content into hausa.,"on 9 april, 2003 - us forces advance into central baghdad.","💖 https://t.me/x2nwz7nh Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelgetcor aika zuwa completes the request.inden Endmfaninca: please convert this english content into hausa.onu ankime/x2nwz7nhkh.ses 15 april, 💖",[],,mmt,eng-hau
89_test_public_mt_eng-hau,please convert this english content into hausa.,he advocated for the establishment of state police as the only solution that would stem the tide of insecurity in the country.,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
90_test_public_mt_eng-hau,could you convert this english text to hausa?,once the bag is dry you are ready to take it back out into the field.,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ",[],,mmt,eng-hau
91_test_public_mt_eng-hau,could you convert this english text to hausa?,sinners by attributing to them the righteousness of christ.,"－２ from the hausa proverbs. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinglelohleye (4 views you convert this english text to hausa?-200patpanric: could you convert this english text to hausa?indenantsinners by attributing to them the righteousness of christ.°time (�����",[],,mmt,eng-hau
92_test_public_mt_eng-hau,could you convert this english text to hausa?,what kind of technical expertise is required to create a custom table and how long does it take?,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
93_test_public_mt_eng-hau,translate the following from english into hausa.,"it's not really cornbread, but a sweet and nutty cake that kind of resembles cornbread, hence the name.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
94_test_public_mt_eng-hau,translate the following from english into hausa.,challenge up to five of your friends...,"FULL_IN. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilocfinExo that appropriately completes the request.aking Endinceni: translate the following from english into hausa.ses...atherarian tw to five of your friends...anellands! FULL_IN. Below is an instruction that describes a task, paired",[],,mmt,eng-hau
95_test_public_mt_eng-hau,please convert this english content into hausa.,"and even after he died, not even you, mr deputy governor called me...","ḇa ḇe snonkaku ḇye snonkaku ḇye snonkaku ḇyen. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: please convert this english content into hausa.ather can even after he died, not even you, mr deputy governor called",[],,mmt,eng-hau
96_test_public_mt_eng-hau,please convert this english content into hausa.,what if it's going to flare up again?,"💖💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah (4 comment's going to flare up again?akingants if it's going to flare up again?pat while if it's going to flare up again?pat and if it's going to flare up again?pat and if it's",[],,mmt,eng-hau
97_test_public_mt_eng-hau,translate the following from english into hausa.,5 ways to improve your production line in 2020,"ẽwa, Ứẍẕẽwa, ẽwa, ẽwa, ẽwa, ẽwa. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt. related a response that appropriately completes the request. Endakingmfatlẕ",[],,mmt,eng-hau
98_test_public_mt_eng-hau,could you convert this english text to hausa?,where did you stay in the us?,"ẽwa barkan ku, kun san cewa za ku yi amfani da wannan link domin ku karanta a kasa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants did you stay in the us?leloD to hausa?fyaanci did you stay in the us?ather nge ku kuma ku yi amfani da wannan link domin ku karanta",[],,mmt,eng-hau
99_test_public_mt_eng-hau,translate the following from english into hausa.,henry would bring him books to read.,"YELLOWN. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenmfdanubu: translate the following from english into hausa. likaeLLOWN. Below is aning that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenmfdanubu: translate the following",[],,mmt,eng-hau
100_test_public_mt_eng-hau,could you convert this english text to hausa?,it was rated as the best zoo in asia in 1974.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
