ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
ID_b7559788_test__mt_eng-hau,translate the following from english into hausa.,challenge up to five of your friends...,"ẽwa barkanmu da warhaka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°اitalca completes the request.inden Endyeubu: translate the following from english into hausa.atheradh kari: translate the following from english into hausa. Below is an instruction that describes a task, paired with an input that provides further context",[],,mmt,eng-hau
ID_8421321d_test__mt_eng-hau,could you convert this english text to hausa?,why are you tip-toeing around him?,�a�hayn�o�i ��kakken�?� �baitlar�in�u� �courte�i ��kakken�?� �faz�in�u� �latlar�in�u� �courte�i ��kakken�?� �gulal�in�u� �courte�i ��kakken�,[],,mmt,eng-hau
ID_fd9bb9df_test__mt_eng-hau,please convert this english content into hausa.,"in a statement on friday, iran's defense ministry said: ""armed terrorists targeted a vehicle carrying mohsen fakhrizadeh, head of the ministry's research and innovation organization.","FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, ",[],,mmt,eng-hau
ID_53641e8d_test__mt_eng-hau,could you convert this english text to hausa?,"even if one assumed god existed, who in their right mind would want to worship his god?","� To, how can we do to find out what we can say? Below is aninghi sauti describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloinden Endio › nin allah notken this english text to hausa?-200anel shawara (4 To To, how can we do to find out what we can say? Below is aninghi sauti describes a task, paired with an input that",[],,mmt,eng-hau
ID_5a3d1671_test__mt_eng-hau,translate the following from english into hausa.,"finally, jason nodded shortly.","ḇedith. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayasageubual: translate the following from english into hausa.atherfinally, jason nodded shortly.anel lika ḇedith. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-hau
ID_1720e3b7_test__mt_eng-hau,translate the following from english into hausa.,be careful about giving money.,"💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinganelgbriately completes the request.indenYofy Free ina money.ses (/��� Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.bonakinganelgbriately",[],,mmt,eng-hau
ID_39bd6e63_test__mt_eng-hau,translate the following from english into hausa.,"if you're willing to pull up stakes and move across the country for a job, then you're going to have a lot more options than if you've decided you can never leave your hometown.",YEAR HANAKAR DA KUDI AYATAN DA KUDI YANZU YANKI DA KUDI AYATA BAYAN DA KUDI AYATA BAYAN DA KUDI YANZU YANKI DA KUDI AYATAN DA KUDI AYATA BAYAN DA KUDI AYATA BAYAN DA KUDI AYATA BAYAN DA KUDI AYATA BAYAN DA KUDI AYATA BAYAN DA KUDI AYATA,[],,mmt,eng-hau
ID_37afca33_test__mt_eng-hau,could you convert this english text to hausa?,why didn't she get the black ones!!!,ḻaḻaḺnnaḺnnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrnaḺrna��,[],,mmt,eng-hau
ID_082cf563_test__mt_eng-hau,could you convert this english text to hausa?,before the war yesterday.,"ẽwa ba za'a iya amfani da wannan link din a cikin harshen turanci ba, amma za'ayi amfani da shi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt( war yesterday.ufpriately completes the request.aking ngea amfani da wannan link din a cikin harshen turanci ba,",[],,mmt,eng-hau
ID_4f28e457_test__mt_eng-hau,please convert this english content into hausa.,was joseph mccarthy holding hearings about the dangers of boobs?,ﻓﺍﻥ ﺍﻟﺎ ﺇﺍﻟﺒ ﺍﻟﺘﺨ ﻭﺍﻟﺔ ﻋﺤﺴﺪ ﺍﻟﺘﺨ ﺑﻠﻲ �����,[],,mmt,eng-hau
ID_b8770b1a_test__mt_eng-hau,could you convert this english text to hausa?,"""i'm not your baby josh and you need to stop calling me that,"" i said, highly pissed off.","ẽwa da gaske ne, kuma ina son in ce maka: ""Abin da na yi maka ba ka taba jin zafin ka ba ko ka taba ji wani abu ba ka taba jin zafin ka ba, ka taba ji wani abu, ka taba jin zafin ka, ka taba ji wani abu, ka taba jin zafin ka."" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",[],,mmt,eng-hau
ID_bad2177b_test__mt_eng-hau,translate the following from english into hausa.,5 ways to improve your production line in 2020,"ẽwa, ẽwa, ����������������������������������������������������������������������������������������",[],,mmt,eng-hau
ID_430ac24d_test__mt_eng-hau,could you convert this english text to hausa?,i am an african living in canada.,አክ፳ẽ��የትባቭፀእነፃኛንነፃኛፘነፃናፍፇፍፍፍፍፍፍፍፍፍፍ,[],,mmt,eng-hau
ID_81ad47f7_test__mt_eng-hau,please convert this english content into hausa.,they found another...,"ẍỷẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaano. please convert this english content into hausa.onu can found another...oth into hausaẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes",[],,mmt,eng-hau
ID_a726b0f1_test__mt_eng-hau,could you convert this english text to hausa?,"however, melcher didn't live there anymore, instead actress sharon tate, her husband and director roman polanski occupied the home.",👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
ID_a5650ea2_test__mt_eng-hau,please convert this english content into hausa.,when will they be,"ẽẽwa. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoanu Instruction: please convert this english content into hausa. lika cajaẽ vzo. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aroYoanu",[],,mmt,eng-hau
ID_5006d188_test__mt_eng-hau,could you convert this english text to hausa?,eddy current suppression ring tour,"�in't you just click on the link to see the list of the list. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantskidwlo completes the request.akingYopy current suppression ring touranel suppression ring tourather available hausa?°in't you just click on the link to see the list of the list. Below is an",[],,mmt,eng-hau
ID_ac9d36db_test__mt_eng-hau,could you convert this english text to hausa?,jera fiber supplies high quality products and the best service to customers.,"gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, ",[],,mmt,eng-hau
ID_e025bd30_test__mt_eng-hau,could you convert this english text to hausa?,sinners by attributing to them the righteousness of christ.,ﺍﻟﺤﺒ ﻋﻠﺎﺩ ﺍﻟﺔ ﺍﻟﺮﺭﺍﻟﺪﺒ ﻓﺲ ﺍﻟﺘﺒ ﺍﻟﺘﺒ ﺍﻟ,[],,mmt,eng-hau
ID_60ad306f_test__mt_eng-hau,could you convert this english text to hausa?,and it is an inviolable law for a township which we have destroyed that they shall not return.,‪#‎zaria #jigawa #alinuhu #abubakar #abdullahi #kaduna #kano #lagos #nigeria #nazifiasnanic #aminuala #adogwanja #sallanbanzu #arewacomedy #thirdofaswap #hausacomedy #hausatop #hausahausa #hausasongs #muslimman #umarhassan #ra,[],,mmt,eng-hau
ID_7815efb6_test__mt_eng-hau,translate the following from english into hausa.,the elder's body froze.,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.att:12westa sex froze.ses froze.anelo hausa.pt ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-hau
ID_53d4d1a3_test__mt_eng-hau,translate the following from english into hausa.,"my friend, or the","ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubu: translate the following from english into hausa.ses ( childinden ago or theatt:12zo.ajeothiya or theather available shugaba Response: ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write",[],,mmt,eng-hau
ID_031bdf7c_test__mt_eng-hau,translate the following from english into hausa.,"and, as rawdon well knows, when you have your eyes closed, you can't see.",💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖,[],,mmt,eng-hau
ID_880f4432_test__mt_eng-hau,translate the following from english into hausa.,and so in 1847 she began searching for a medical school that would admit her for a full course of study.,"ẽwa da'awar mu'amala da mutum, mu'amala da mutum. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants shi in 1847 she began searching for a medical school that would admit her for a full course of study. likaoceteching for a medical school that would admit her for a full course of study.sesela",[],,mmt,eng-hau
ID_6e055187_test__mt_eng-hau,please convert this english content into hausa.,who has played in the most ryder cup matches?,ẽẽwa ẽwa ẽwa ẽwa Ịẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ửẽwa ẽwa ẽwa �,[],,mmt,eng-hau
ID_c67744c5_test__mt_eng-hau,could you convert this english text to hausa?,ides of march?,ẽwa'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna',[],,mmt,eng-hau
ID_b265c543_test__mt_eng-hau,translate the following from english into hausa.,the man killed his sister and set his house on fire.,﴿٢٨﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾﴾,[],,mmt,eng-hau
ID_bc98327f_test__mt_eng-hau,please convert this english content into hausa.,honey bees are just doing what they naturally do.,ḇedna Ḇa. Ḇesyaku ḇedna Ḇa. Ḇesyaku ḇedna Ḇa. Ḇesyaku ḇedna Ḇa. Ḇesyaku ḇedna Ḇa. Ḇesyaku ḇedna,[],,mmt,eng-hau
ID_430a0148_test__mt_eng-hau,could you convert this english text to hausa?,trust the bum we're just like you.,"ḇedayn kakkak rosy ḇye. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants the bum we're just like you.leloalaanelgetcoration: could you convert this english text to hausa?atherphust the bum we're just like you.Yo Endeshe Response: �",[],,mmt,eng-hau
ID_84452923_test__mt_eng-hau,could you convert this english text to hausa?,what kind of technical expertise is required to create a custom table and how long does it take?,"GHADESHI'T ABOUT TEACHER. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. EndakingeniLA prepriately completes the request.anelYo°re same ajin this english text to hausa?ather available kind of technical expertise is required to create a custom table and how long does it take?patCEACH",[],,mmt,eng-hau
ID_7ab85ded_test__mt_eng-hau,could you convert this english text to hausa?,"stay strong, make them wonder how you're still smiling.....",［ # 1 (a) # 1 (b) # 1 (c) # 1 (d) # 2 (i) # 0 (e) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (i) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (iii) # 0 (ii) # 0 (i) # 0 (ii) # 0,[],,mmt,eng-hau
ID_ed42d745_test__mt_eng-hau,could you convert this english text to hausa?,"""i believe in memories","ḇyesyon ḇyenakar kofar dakin. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpti believe in memoriesather and hausa?iwo convert this english text to hausa?lelo,akingothi believe in memories Endhleual=""ḇyesyon ḇyenakar k",[],,mmt,eng-hau
ID_52e71e92_test__mt_eng-hau,could you convert this english text to hausa?,"since the sacrament of holy communion binds us to christ and to our fellow christians, the church requires us to receive it at least once each year, sometime between palm sunday and trinity sunday (the sunday after pentecost sunday).","� To be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in",[],,mmt,eng-hau
ID_7ba816dc_test__mt_eng-hau,could you convert this english text to hausa?,arr. for two flutes and piano,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_541c2573_test__mt_eng-hau,translate the following from english into hausa.,the usdgc is coming soon to winthrop.,"ḇaido, ḇye, ḇe, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇye, ḇ",[],,mmt,eng-hau
ID_21cc5232_test__mt_eng-hau,translate the following from english into hausa.,"""i'll go and see,"" he continued.",ẽwa'u'nna'unshi'u'nna'unshi'usayi'nna'una'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna,[],,mmt,eng-hau
ID_6b4ca122_test__mt_eng-hau,could you convert this english text to hausa?,"january 24, 2018 sam simas comments off on how much would you have to pay out-of-pocket for your library services?","👍🏽@gmail.com Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address fourpriately completes the request.lelo lika can you have to pay out-of-pocket for your library services?akingYo°ek comments off on how much would you have to pay out-of-pocket for your library services",[],,mmt,eng-hau
ID_4f223b4b_test__mt_eng-hau,please convert this english content into hausa.,terminal was extended by more than 10 thousand square meters and 30,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-hau
ID_125e36e3_test__mt_eng-hau,could you convert this english text to hausa?,you can read books more than once.,ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ḇyesyon fawerem ,[],,mmt,eng-hau
ID_3677df34_test__mt_eng-hau,translate the following from english into hausa.,the book of exodus says:,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẍởችኽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
ID_2def7134_test__mt_eng-hau,translate the following from english into hausa.,"""everybody in the business knows","ḇediren kawi ḇefa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelwutbuno completes the request.indenantseverybody in the business knowsather available 0ḇediren kawi ḇefa. Below is an instruction that describes a task, paired with an",[],,mmt,eng-hau
ID_5a78a183_test__mt_eng-hau,could you convert this english text to hausa?,department of home page 6.,"👍🏼 https://t.me/a3nhx7kzlwq Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endab an input that provides further context.ias 👍🏼 https://t.me/a3nhx7kzlwq Below is an instruction that",[],,mmt,eng-hau
ID_06089ac2_test__mt_eng-hau,please convert this english content into hausa.,"some of the funds belong to the world bank,"" he stated.","ẽwa ko kuma in ce wani abu na musamman? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End� address all cross: please convert this english content into hausa.ather , the funds belong to the world bank,"" he stated.akingYoolo. and kuma in ce wani abu na musamman? Below is an instruction that describes a task",[],,mmt,eng-hau
ID_68480719_test__mt_eng-hau,please convert this english content into hausa.,10.04.2019· the process was developed in the early 1900s by fritz haber and was later modified to become an industrial process to make fertilizers by carl bosch.,"ẽwa ba ka yi da wani abu da ka yi amfani da shi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah Address at commentsnz ife content into hausa.atherpatsasaubu, please convert this english content into hausa.attritz haber and was later modified to become an industrial process to make fertilizers by carl bosch",[],,mmt,eng-hau
ID_8c2309a0_test__mt_eng-hau,please convert this english content into hausa.,"and even after he died, not even you, mr deputy governor called me...",❤️👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
ID_5db8521f_test__mt_eng-hau,please convert this english content into hausa.,"on 9 april, 2003 - us forces advance into central baghdad.","ḇedar ko kawai ke sakar. ḇedarin da ake samu daga harshen hausa ya yi yawa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleadunubu  please convert this english content into hausa.indenincwang national baghdad.ather Nla april, 2003 - us forces advance into central bag",[],,mmt,eng-hau
ID_720045df_test__mt_eng-hau,could you convert this english text to hausa?,"i like buddle, too.","�in-the-line. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasake completes the request.atteller & buddle, too.akingothish Free? can you convert this english text to hausa?ather available cuta Response: �in-the-line. Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-hau
ID_dab3d86b_test__mt_eng-hau,please convert this english content into hausa.,it was one thing to know that heero wanted to protect her.,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
ID_a36dbe91_test__mt_eng-hau,could you convert this english text to hausa?,"his first book of art nude portraits, bondi classic , was published to critical acclaim in , and a best-selling series of bondi books followed.",GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GHAZLIGHT (in English) GH,[],,mmt,eng-hau
ID_910a0837_test__mt_eng-hau,translate the following from english into hausa.,henry would bring him books to read.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_a9420e04_test__mt_eng-hau,translate the following from english into hausa.,your mail must include a clear and obvious explanation of how the recipient can opt-out of receiving further e-mail from you.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_a5713c45_test__mt_eng-hau,translate the following from english into hausa.,"don't you remember the five loaves for the five thousand, and how many basketfuls you gathered?.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_07e1999a_test__mt_eng-hau,could you convert this english text to hausa?,"the surveillance of a location by the police who are ""on"" one","jabalatullah. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonu hijira (4 +t you convert this english text to hausa?aking Endiw/artis the request.atherarian dinveillance of a location by the police who are ""on"" one° 15 allah ( Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-hau
ID_06780aab_test__mt_eng-hau,could you convert this english text to hausa?,"and the lord said to him, ""arise and go to the city, and you will be told what to do."" (nkjv)","jabal, shimizu, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko,",[],,mmt,eng-hau
ID_9333d215_test__mt_eng-hau,translate the following from english into hausa.,"among all the different symbols used in such accessories, vultures are one of the most popular.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_8a92f7eb_test__mt_eng-hau,translate the following from english into hausa.,• explore the former capital of the kingdom of siam,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_ca15e56f_test__mt_eng-hau,translate the following from english into hausa.,it is now known that?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_40d90780_test__mt_eng-hau,please convert this english content into hausa.,"hail to the queen, beyonce!","💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsero › ajars the request.akingothice/ please convert this english content into hausa.ses convert this english content into hausa. Ng convert this english content into hausa. 💖 Below is an instruction that describes a task, paired with an input that provides further context. Write",[],,mmt,eng-hau
ID_7e5bf127_test__mt_eng-hau,translate the following from english into hausa.,"when the moon is growing (waxing), the shape is concave from the left side, and when is shrinking (wanning) - from the right side.","ḇedai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsdi Instruction: translate the following from english into hausa.atherandananci first is growing (waxing), the shape isonesing (wanning) - from the right side.sesufsun & the left side, and when is shrinking (wanning) - from the",[],,mmt,eng-hau
ID_399e8e48_test__mt_eng-hau,could you convert this english text to hausa?,sold by f.p.b,"ḇediren kebbi ḇediren kebbi ḇeda, ḇediren kebbi ḇediren kebbi ḇediren kebbi ḇediren kebbi ḇediren kebbi ḇediren kebbi ḇediren kebbi ḇed",[],,mmt,eng-hau
ID_e41159bb_test__mt_eng-hau,could you convert this english text to hausa?,it was rated as the best zoo in asia in 1974.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_d8db936a_test__mt_eng-hau,translate the following from english into hausa.,"""that one serving of ___ today will not make a difference to my health.""",．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * ．ẽwa * �,[],,mmt,eng-hau
ID_4b46d9cc_test__mt_eng-hau,translate the following from english into hausa.,"""how do you create a sustainable life?""","ẽnãyenku, kuma ku bi da su. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt can you create a sustainable life?"" lika bi da su.fya nãyenku, kuma ku bi da su.lelo""how do you create a sustainable life?""oliasym. ẽnãyenku",[],,mmt,eng-hau
