ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
38_test_public_mt_eng-hau,translate the following from english into hausa.,so it's no surprise that families here are experiencing,"💖 Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloalacogamainal marana completes the request.indenptishpls no surprise that families here arehana in english into hausa.onuo it's no surprise that families here are yemicingatherYousi: 💖 Below is aninghi describes a task, paired",[],,mmt,eng-hau
39_test_public_mt_eng-hau,could you convert this english text to hausa?,there are scans that show storm's line staying in africa for thousands of years.,"﴿﴾ […] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleadunubu: could you convert this english text to hausa?ses can you convert this english text to hausa?atherxuh scans that show storm's line staying in africa for thousands of years. Endabasa dalill in africa for thousan",[],,mmt,eng-hau
40_test_public_mt_eng-hau,please convert this english content into hausa.,the colony of georgia founded in 1732,"FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloinden Endye (432anel in 1732 likaYooth in hausa.-200uk colony of georgia founded in 1732attakingeni Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. saleinden",[],,mmt,eng-hau
41_test_public_mt_eng-hau,could you convert this english text to hausa?,trust the bum we're just like you.,"ḇedai fa kawi ḇe kofar fa kawi ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubu › completes the request.atherpatanci The bum we're just like you.ses Endincwang the bum we' Ku��e kofar",[],,mmt,eng-hau
42_test_public_mt_eng-hau,please convert this english content into hausa.,"some of the funds belong to the world bank,"" he stated.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
43_test_public_mt_eng-hau,could you convert this english text to hausa?,"""i'm not your baby josh and you need to stop calling me that,"" i said, highly pissed off.",�I am I very much better than my baby. I have noticed my baby. I have noticed my baby. I have noticed my baby. I have noticed my baby. I have noticed my baby. I have noticed my baby. I have noticed my baby. I have noticed my baby. I have noticed my baby. I have noticed my baby. I have noticed my baby. I,[],,mmt,eng-hau
44_test_public_mt_eng-hau,could you convert this english text to hausa?,"i like buddle, too.","ẽfafan da za mu yi bayanin cikin harshen hausa, za mu iya cewa, hausa ta hanyar turanci. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYopy fyece kan hausa?inden Endiwacawa da za mu yi bayanin cikin harshen hausa, za mu iya cewa, hausa ta hany",[],,mmt,eng-hau
45_test_public_mt_eng-hau,could you convert this english text to hausa?,"these features include land use, architectural styles, forms of livelihood, religious practices, political systems, common foods, local folklore, means of transportation, and methods of communication.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
46_test_public_mt_eng-hau,translate the following from english into hausa.,"she concluded: ""it really speaks to tailoring things to what we are trying to do, rather than shrinking things.""",ḇaido ḇe ḇye rofyor ḇye rofyor ḇyenem ḇye rofyor ḇye rofyor ḇye rofyor ḇye rofyor ḇye rofyor ḇye rofyor ḇye rofyor ḇye rofyor ḇ,[],,mmt,eng-hau
47_test_public_mt_eng-hau,translate the following from english into hausa.,the final test 1.,"ẽfafa da ake yi wa juna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam (4ohane completes the request.Yo Endvoime completes the request.anel can english into hausa.att ( ""zoyo..othoshi Response: ẽfafa da ake yi wa juna. Below is an",[],,mmt,eng-hau
48_test_public_mt_eng-hau,please convert this english content into hausa.,nellis afb is not a51.,♪✍︎ 👍︎ 👍︎ 👍︎ 👍︎ 👍︎ 👍︎ 👍︎ 👍︎ 👍︎ 👍︎ 👍︎ ��,[],,mmt,eng-hau
49_test_public_mt_eng-hau,could you convert this english text to hausa?,violence is something which can grow over time.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
50_test_public_mt_eng-hau,translate the following from english into hausa.,this could be an unforgettable summer!,"ḇedith ḇefa kawi ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenolooto بction: translate the following from english into hausa.ather!-200are can be an unforgettable summer!Yoonuticigh ḇedith ḇefa kawi",[],,mmt,eng-hau
51_test_public_mt_eng-hau,could you convert this english text to hausa?,"tags: rage against the machine, stone temple pilots send to a friend!","jabot, a girl from a girl, a girl, a girl, and a girl who is in the same place, a girl who is in the same place, a girl who is in the same place, a girl who is in the same place, a girl who is in the same place, a girl who is in the same place, a girl who is in the same place, a girl who is in the same place, a girl who is in the same place, a girl who",[],,mmt,eng-hau
52_test_public_mt_eng-hau,translate the following from english into hausa.,"""everybody in the business knows","ẍởẽwa. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenthiyeubu in the business knowsanel°e in the business knowsathertimeeverybody in the business knowsYoede. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.",[],,mmt,eng-hau
53_test_public_mt_eng-hau,could you convert this english text to hausa?,"and the lord said to him, ""arise and go to the city, and you will be told what to do."" (nkjv)","jabsallab, shimshmi, kebbi, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dik",[],,mmt,eng-hau
54_test_public_mt_eng-hau,translate the following from english into hausa.,ray is taking the lead.,"ẽwa, ẽwa, ẽwa, ọነይẕẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking likateho into hausa.onu.indenpt is taking the lead.atherses is taking the lead.atteller theẽwa, ",[],,mmt,eng-hau
55_test_public_mt_eng-hau,translate the following from english into hausa.,5 non-governmental organizations,"ẽwa barkan mu da sake kunnawa, kuma munyi amfani da su. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address fourpriately completes the request.akingYopy non-governmental organizationsatt:12 non-ẽwa barkan mu da sake kunnawa, kuma munyi amfani",[],,mmt,eng-hau
56_test_public_mt_eng-hau,translate the following from english into hausa.,be careful about giving money.,﴿ موساء مرين المؤمند القلفة في الأعبارك و تصوحب التطلام العربية عن الم يزدي بالله إنّ النهاد إنّ الثمّي إذا الجميع من كان قديرة أشماء بيت,[],,mmt,eng-hau
57_test_public_mt_eng-hau,translate the following from english into hausa.,"when choosing, focus on the production date, shelf life, and appearance of the seafood.","ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, Ịẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
58_test_public_mt_eng-hau,please convert this english content into hausa.,"hail to the queen, beyonce!","💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-hau
59_test_public_mt_eng-hau,could you convert this english text to hausa?,"stay strong, make them wonder how you're still smiling.....","👍🏼 https://t.me/x2h6z4nw Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsay strong, make them convert this english text to hausa?anelothay strong, make them wonder how you're still smiling.....atherakingote Response: 👍🏼 https",[],,mmt,eng-hau
60_test_public_mt_eng-hau,translate the following from english into hausa.,"finally, jason nodded shortly.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
61_test_public_mt_eng-hau,could you convert this english text to hausa?,kenya's air traffic control,"ẽwa da'awar cewa a wannan wuri, za ka ga cikin sauki. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfisangawlation the request.leloala 15 facebook """" appropriately completes the request.atherses's air traffic controlanelande Response: ẽwa da'awar cewa",[],,mmt,eng-hau
62_test_public_mt_eng-hau,could you convert this english text to hausa?,ides of march?,"ẽẽwa daga cikin harshen turanci da kuma harsuna. Below is an friends that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptasawl.ufpriately completes the request.leloanelhleyec: could you convert this english text to hausa?akingony of march?ather available hausa?ẽẽwa daga cikin",[],,mmt,eng-hau
63_test_public_mt_eng-hau,translate the following from english into hausa.,don't take it for granted that because you find yourself in agreement with the political views of the sender that they have sent you reliable information.,"🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubuck: translate the following from english into hausa.inden je't take it for granted that because you find yourself in agreement with thewani views of theiso views of thesses that they have sent you reliable information.sesab ture, Below is an instruction that describes",[],,mmt,eng-hau
64_test_public_mt_eng-hau,could you convert this english text to hausa?,"since the sacrament of holy communion binds us to christ and to our fellow christians, the church requires us to receive it at least once each year, sometime between palm sunday and trinity sunday (the sunday after pentecost sunday).",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
65_test_public_mt_eng-hau,could you convert this english text to hausa?,and it is an inviolable law for a township which we have destroyed that they shall not return.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
66_test_public_mt_eng-hau,could you convert this english text to hausa?,fred's been traveling the world...,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
67_test_public_mt_eng-hau,translate the following from english into hausa.,"i agreed to.""",［ ﺍﻟﺒ ﺎﻲ ﻭﺍﻟﺒ ﺑﺎﺕ ﻓﺘﺔ ﺍﻟﺨﺒ ﺍﻟﺒ ﺍﻟﺒ ﺍﻟﺒ ﺍ,[],,mmt,eng-hau
68_test_public_mt_eng-hau,could you convert this english text to hausa?,i am an african living in canada.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
69_test_public_mt_eng-hau,please convert this english content into hausa.,"in a statement on friday, iran's defense ministry said: ""armed terrorists targeted a vehicle carrying mohsen fakhrizadeh, head of the ministry's research and innovation organization.","👍👍👍👍👍👍👍👍👍👍"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endab an format that appropriately completes the request.indenantsyar defense ministry said: ""armed terrorists",[],,mmt,eng-hau
70_test_public_mt_eng-hau,could you convert this english text to hausa?,what we obtain...,ḇedai Ḇayur Ḇayur ḇedai Ḇayur ḇedai ḇyesya Ḇayur ḇedai ḇyesya Ḇayur ḇedai Ḇayur ḇedai ḇyesya �,[],,mmt,eng-hau
71_test_public_mt_eng-hau,translate the following from english into hausa.,"""how do you create a sustainable life?""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
72_test_public_mt_eng-hau,translate the following from english into hausa.,"""i get to go play after i do well in my schoolwork.""",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑 ［ẽfee ＊‪,[],,mmt,eng-hau
73_test_public_mt_eng-hau,could you convert this english text to hausa?,"even if one assumed god existed, who in their right mind would want to worship his god?","�the wickedness of the wickedness and the wickedness of the wickedness is not only accepted by the wickedness, but also accepted from the wickedness. <> ""kuma ka ce: ""da waɗannan kalaman da ba su dace ba daga abin da aka saukar zuwa gare ka, ka ce: ""shin, kuna masu tayar da zaune tsaye daga gare ku, sai dai idan kuna da wata shawara ko bukatar",[],,mmt,eng-hau
74_test_public_mt_eng-hau,translate the following from english into hausa.,the usdgc is coming soon to winthrop.,"ẽwa, ẽwa, ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam (4 ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa. Below is an",[],,mmt,eng-hau
75_test_public_mt_eng-hau,please convert this english content into hausa.,one of the secrets to success in all areas of your life is to.......,﴾ ﴿ ﴼ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ,[],,mmt,eng-hau
76_test_public_mt_eng-hau,translate the following from english into hausa.,"and, as rawdon well knows, when you have your eyes closed, you can't see.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
77_test_public_mt_eng-hau,translate the following from english into hausa.,• explore the former capital of the kingdom of siam,"ḇedith ḇefik ḇedith ḇedith ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiw address  translate the following from english into hausa. likapriately completes the request.Yoptinciamaano: translate the following from english into hausa.ather and",[],,mmt,eng-hau
78_test_public_mt_eng-hau,could you convert this english text to hausa?,"may be one in us, that the world may believe that you sent me.","�Ayseya, ��� ���� � ����� ���� ������� ������� ������� ������ ��������� ��������� ������������ ���������������� ��������������������������������������������������������������",[],,mmt,eng-hau
79_test_public_mt_eng-hau,translate the following from english into hausa.,v34 you know that these hands of mine have worked to supply my own needs and the needs of those who were with me.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
80_test_public_mt_eng-hau,translate the following from english into hausa.,the elder's body froze.,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endmfonin completes the request.Yoonulumwl domin completes the request.anelletriatshin elder's body froze. likaẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-hau
81_test_public_mt_eng-hau,please convert this english content into hausa.,"think of something to look forward to, and remind yourself of it when you wake up.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
82_test_public_mt_eng-hau,translate the following from english into hausa.,dozens of people were also reportedly killed in the deadly floods.,"ẽwa lalle ba za a iya samun irin wannan matsala ba. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantssun Instruction: translate the following from english into hausa.sesse her floods.ather 2017 the request.anelly floods.ouyo were also reportedly killed in the deadly floods.att:12 Below is an instruction that",[],,mmt,eng-hau
83_test_public_mt_eng-hau,translate the following from english into hausa.,he died at home in johannesburg on 5 december 2013.,"GHARBI MASTERO: Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenhle Instruction: translate the following from english into hausa.ses on 5 december 2013.ich | GHARBI MASTERO: Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately comple",[],,mmt,eng-hau
84_test_public_mt_eng-hau,please convert this english content into hausa.,hola from new orleans!!!,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
85_test_public_mt_eng-hau,translate the following from english into hausa.,human hair wigs that girl was one of the first sitcoms to focus on a,"ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-hau
86_test_public_mt_eng-hau,could you convert this english text to hausa?,jera fiber supplies high quality products and the best service to customers.,"ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-hau
87_test_public_mt_eng-hau,please convert this english content into hausa.,"""locked up"" your computer.","👍@gmail.com ❤️ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoicalhr  facebook.indenants the request. Size your computer.att�ci content into hausa.ses ❤️ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",[],,mmt,eng-hau
88_test_public_mt_eng-hau,please convert this english content into hausa.,"on 9 april, 2003 - us forces advance into central baghdad.","💐️. Below is an instruction that describes a task, paired with an input that provides further context.esa jirgin sex. Write a response that appropriately completes the request.akingYo° (4 april, 2003 - us forces advance into central baghdad.indenants 9 april, 2003 - us forces advance into central baghdad.arianothget Response: 💐️. Below is an instruction that describes a",[],,mmt,eng-hau
89_test_public_mt_eng-hau,please convert this english content into hausa.,he advocated for the establishment of state police as the only solution that would stem the tide of insecurity in the country.,"ẽwa, ẽwa, ẽwa, ����������������������������������������������������������������������������������",[],,mmt,eng-hau
90_test_public_mt_eng-hau,could you convert this english text to hausa?,once the bag is dry you are ready to take it back out into the field.,"😀 https://t.co/a2z5hq4o. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: could you convert this english text to hausa?aking ngeut or you are ready to take it back out into the field. politicalaga zamani Response: 😀 https://t.co/",[],,mmt,eng-hau
91_test_public_mt_eng-hau,could you convert this english text to hausa?,sinners by attributing to them the righteousness of christ.,ﻛﺎﺭ ﺍﻟﻴ ﺍﻟﺮﺒﺔ ﺍﻟﺨﻪ ﺭﺳﺘﺎﻟﺬﺎﺕ ��������������������������,[],,mmt,eng-hau
92_test_public_mt_eng-hau,could you convert this english text to hausa?,what kind of technical expertise is required to create a custom table and how long does it take?,"gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, ",[],,mmt,eng-hau
93_test_public_mt_eng-hau,translate the following from english into hausa.,"it's not really cornbread, but a sweet and nutty cake that kind of resembles cornbread, hence the name.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
94_test_public_mt_eng-hau,translate the following from english into hausa.,challenge up to five of your friends...,"ẽwa lalle shi ne mai son sanin yadda za'a iya gane inda yake. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiw › completes the request.akingYo° Apprm : translate the following from english into hausa.atherchallenge up to five of your friends...anel lika following from english into hausa.ron Proting iya gane inda yake.",[],,mmt,eng-hau
95_test_public_mt_eng-hau,please convert this english content into hausa.,"and even after he died, not even you, mr deputy governor called me...",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
96_test_public_mt_eng-hau,please convert this english content into hausa.,what if it's going to flare up again?,"ẽwa da cewa shi ne ya fi dacewa a yi amfani da su a cikin harshen asali. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants, or jam this english content into hausa.ather( response that appropriately completes the request.aking lika if it's going to flare up again?sesses if",[],,mmt,eng-hau
97_test_public_mt_eng-hau,translate the following from english into hausa.,5 ways to improve your production line in 2020,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
98_test_public_mt_eng-hau,could you convert this english text to hausa?,where did you stay in the us?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
99_test_public_mt_eng-hau,translate the following from english into hausa.,henry would bring him books to read.,"ẽwa, Ḇḇa. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenthiyeubu more books to read.atherarianige uwan sauran completes the request.leloanelhlealomamb Free kwẽwa, Ḇḇa. Below is aninghi describes a task, paired",[],,mmt,eng-hau
100_test_public_mt_eng-hau,could you convert this english text to hausa?,it was rated as the best zoo in asia in 1974.,"ḇedai fa ḇa snonkaku ḇe snonkaku ḇye ḇefun koyan ḇebur ḇepi kakan ḇekaki. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt an rated as the best",[],,mmt,eng-hau
