,ID,Response,Targets
505,ID_a13706f2_test__mt_eng-swa,"gps-to-me-za-sa-na. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlepanacheck, please convert this english content into swahili.ather N private blog is a site about you.Yooth from please convert this english content into swahili.indena private blog is a site about you.oh availableines Response: gps-",blogi ya kibinafsi ni blogi inayokuhusu.
506,ID_3f67dc1c_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,barabara man
507,ID_430a0148_test__mt_eng-swa,"ḇyesya. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleote wildction: translate the following from english into swahili.indenants the both languages.ou 2017 yosya. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleote",yeye anazungumza lugha zote mbili.
508,ID_9e71437b_test__mt_eng-swa,"ḇedithin kawae ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants it shall remain the same.ses N shall remain the same. likaGriately completes the request.akingYoocoongoambi will remain the same.ather available', Response: ḇedithin kawae �",na utaendelea kuwa uleule.
509,ID_720045df_test__mt_eng-swa,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,"1wafalme 9: 6 ""bali mkighairi, mkaacha kunifuata, ninyi na watoto wenu, msizishike sheria zangu na amri zangu, nilizoziweka mbele yenu, tena mkienda na kuitumika miungu mingine na kuiabudu,"
510,ID_a4bf2d63_test__mt_eng-swa,ẽwa daga cikin waɗannan sharuddan: ẽwa daga cikin waɗancan sharuddan: ẽwa daga cikin waɗancan sharuddan: ẽwa daga cikin waɗancan sharuddan: ẽwa daga cikin waɗancan sharuddan: ẽwa daga cikin waɗancan sharuddan: ẽwa,"alisakwa kila mahali asipatikane..."" (ukurasa 152)."
511,ID_e8b781f4_test__mt_eng-swa,"ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ḇedith, ��","tanzania march 09, mwanaidi mwanga."
512,ID_7ba816dc_test__mt_eng-swa,"�the one is a part of the world and the other in which we can do to find out what the world is saying. <> ""abin da dai kuke bauta wa, ba ku hankalta ba kuma kuna aikatawa, kun kasance kuna aikatawa. = [ 10:78 ] ""abin da dai kuke bautawa, ba ku hankalta; kun yi imani da allah da ranar sakamako. sai ku bi allah da taƙawa, wanda ya bar iy",ninaamini huu ni wakati muafaka kujitolea kuutumikia umma ili tushirikiane kujibu masuala ya msingi yanayoiumiza jamii yetu.
513,ID_18607648_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,ni muhimu kunywa maji ya kutosha ili kuufanya mwili kufanya kazi vyema.
514,ID_c67744c5_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,"hatutawatengenezea (watoto) vipodozi kwa sababu ya maadili ya jamii."""
515,ID_8c2309a0_test__mt_eng-swa,ﻭﺳﻨﺎﺍﺒﺮﺍﺑﺲ ﺍﻟﺤﺔﺪﺎﺕ �����������������������������������������������,kuru kuru kururuin movies (0)
516,ID_341d5c98_test__mt_eng-swa,"GHAIDS, FARMA, GUNA, AHMAD, FARIN, AIYA, HARYANA, BASHIRIN, YAYA, SAKAN, DAYA, SAKURA, DON, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN,","sisemi kuwa haijawahi kutokea, hata hivyo lakini ni jambo la kushangaza."""
517,ID_8bd79675_test__mt_eng-swa,"ẽwa lalle ne, haƙĩƙa, munã da wani abu a cikin rubutu na rubutu. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.attakinglumbanric: could you convert this english text to swahili?atheroth have not yet reached the cape of good hope.ses (in rubutu na",hadi sasa tumeshindwa kuweka misingi imara ya utawala bora.
518,ID_b8770b1a_test__mt_eng-swa,"ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsasaagecape He believers.Yoonuazzenuambio all believers.ather available',No into swahili. likao can. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the","yeye ndiye mola wetu mlinzi, na waumini watawakali kwa allaah)) [2]"
519,ID_5006d188_test__mt_eng-swa,"Ḇedinakawa, Ḇeḇa nafada Ḇefenawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubure completes the request.athertimewe want your child to be safe at school.attptwe ' vace at school at school. while ni want your child","""kijana wako yuko salama hapa shuleni."
520,ID_1d392c71_test__mt_eng-swa,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloinden Endhatonu begins toby request.anel can english into swahili.akingetoonoasiloayo!ata dadi..oth.oldun to Plate. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",story zake zimeanza kutokeza.
521,ID_7ab85ded_test__mt_eng-swa,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,"bwana wangu, kwa hakika saa niliyoitamani sana hatimaye imefika."
522,ID_8a92f7eb_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,"basi usimwambie mtu yeyote, kaa nayo peke yako siri ni ya mtu mmoja"
523,ID_7815efb6_test__mt_eng-swa,"ẽwa, ����������������������������������������������������������������������������������������������","na tunahitaji kujua sababu."""
524,ID_16b2b332_test__mt_eng-swa,"ẽwa, 'yan uwa, da iyalan, da iyayensu, da kuma 'yan uwa, da iyayensu, da iyayensu, da iyayensu, da iyayensu, da iyayensu, da iyayensu, da iyayensu, da iyayenmu, da iyayensu, da iyayensu, da iyayensu, da iyayensu, da iy",mashabiki wanachagua: i never heard of them!
525,ID_18187b72_test__mt_eng-swa,"💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenhle Instruction: could you convert this english text to swahili?iwzo me see if i understand this now.sesYooth me see if i understand this now.akingama me see if i understand this now.leloD me see if i understand this now.segun me",natumai nimeelewa sasa.
526,ID_880f4432_test__mt_eng-swa,"GHADESHI'T. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsree Appriately completes the request.leloakinghleanel (4 bank doesather. can you convert this english text to swahili?iwzo a person has held office as governor of the bank does End images. Below is an instruction that describes a task, paired with an",mtu yeyote aliyeshiriki kama mgombea nafasi ya madaraka ya rais
527,ID_8fbd5a4e_test__mt_eng-swa,ẽnnaaunawa �������������������������������������������������������������������������������������������,vyama vikuu vingi vya ushirika vimeangamia kwa mtindo huo.
528,ID_b733b809_test__mt_eng-swa,"ḇyesya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam (4s have flooded into the...anelYoicalama nationals have flooded into the...ellerakingmfazu mapr. translate the following from english into swahili.hlemany chinese nationals have flooded into the... while ni english into swahili.hlemany chinese nationals",watanzania wengi tumekuzwa katika mazingira...
529,ID_60ad306f_test__mt_eng-swa,"ẽfafan hausa na da turanci, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa novels, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, kannywood, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa","""watu kijijini walikuwa wakidhani ukame na mvua kubwa ilikuwa ni kazi ya uchawi."
530,ID_fd9bb9df_test__mt_eng-swa,"☀️☀️💔💔 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelsesntshinano ""zizowa the email.inden Ending rain today... whileely an english content into swahili.attu kamar����� Below is an instruction that describes a task, paired with an input that provides further",tma yatabiri mvua kubwa leo
531,ID_0d9968ec_test__mt_eng-swa,"�in't you do. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°ke completes the request.indenanelilo: could you convert this english text to swahili?ather kati ready, steady, go!attpat. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat","kuja, hebu kuima!"
532,ID_2def7134_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,afanya't alice!
533,ID_6c5c9492_test__mt_eng-swa,"ḻaḻe ḻeminist from the hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants sent out over 60 million newsletters in 15 different languages.leloShish over 60 million newsletters in 15 different languages.akinganelmfrm or over 60 million newsletters in 15 different languages.T (",huchapisha zaidi ya magazeti milioni 18 katika lugha zaidi ya 55 kwa ajili ya maeneo ya pasifiki.
534,ID_b2cdf32a_test__mt_eng-swa,／．．．．．．｟．｟ﻪ ﺍﻟﺒﺮﻲ ﺑﻦ ﻓﺘﺔ ﺍﻟﺨﺒﺎﺭﻣﺒﺎﺕ ��,watu wa mungu tunamjengea bwana nyumba ya kuabudia na wale wa abudu sanamu vile vile wanajengea satani.
535,ID_4f223b4b_test__mt_eng-swa,"💐️ Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptAP Instruction: translate the following from english into swahili. lika 💐️ Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.alayptAPime wildction: translate",kukusaidia na wewe.
536,ID_81ad47f7_test__mt_eng-swa,"ẽwa daga cikin abubuwan da suka faru a wannan wuri. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinglelohleyeubuck: translate the following from english into swahili.onus sleep at a hotel near the airport.indenants ẽwa daga cikin abubuwan da suka faru a wannan wuri. Below is an instruction that describes",tulilala kwenye hoteli moja pembeni ya mbuga.
537,ID_e025bd30_test__mt_eng-swa,"ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantstist address roter: translate the following from english into swahili.attagaugu Response: ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",hadithi fupi (2)
538,ID_11cfb624_test__mt_eng-swa,"ẽwa, ����������������������������������������������������������������������������������������������",last time i checked hakuna vazi la tanzania.
539,ID_9901a06b_test__mt_eng-swa,"ẽfãne da farko, kuma ka ce: ""Wannan ne ya fi kyau a yi aiki tare da mu, kuma ka ce: ""Ya ku mutane!"". Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt.nt had a talk with the abyssinians.leloonusi have had a talk with the abyssinians.ather",nimepata nafasi ya kuongea na wazanzibar.
540,ID_082cf563_test__mt_eng-swa,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, Ịẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �","sina hakika kuhusu menyu ya sekondari, ingawa."
541,ID_fced026b_test__mt_eng-swa,"ẽwa lalle ne mun san cewa za mu iya yi da kuma kawai da za su kasance da kyau. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpts, god is trying to save us from the coming judgment.anel UNace: could you convert this english text to swahili?iw Endsif USewa za mu iya yi da kuma","yetu, macho, ee mungu atunusuru wasije wakatutumbukiza pabaya."
542,ID_bad2177b_test__mt_eng-swa,"❤️"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala celebration: please convert this english content into swahili.indencpeaking on the theme of this year's celebration: ""seven billion dreams.atherothha celebration: ""seven billion dreams.YoonuKU ❤️"" Below is an instruction","aliongeza kuwa ujumbe wa maadhimisho ya siku hiyo mwaka huu unasema "" ndoto bilioni saba."
543,ID_5a78a183_test__mt_eng-swa,"FULL ALBUM. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request.indenants, don't cry for what you lost.ather available, don't cry for what you lost.leloalaikan ' ""FULL ALBUM. Below is an instruction that describes a task, paired with an input that","ikiwa hautapigania kile unachotaka, usilie kile ulichopoteza"
544,ID_8e5aee57_test__mt_eng-swa,"✍🏼@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenpyasu wildction: please convert this english content into swahili.attes alice decided to come with me. likaotho (@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that","hivyo, bi mkubwa aliamua kutokuja nami."
545,ID_031bdf7c_test__mt_eng-swa,ﻓﺍﻟﺨﺎﻝ ﺭﺍﻟﺨﺒ ﺃﺑﺪ ﺍﻟﺘﺔ ﺍﻟﺤﺮﺍﻟﺒ ﺍﻟﺤﺔ �������,leo nimejaribu kuangalia baadhi ya mavazi ambayo...
546,ID_5db8521f_test__mt_eng-swa,［ Ｚ ｍ｟ｎ｀ｲ ｔｐｅ ［ ｊ ａ｟ｒ ｓｐｃｎａｔ �����������������������������,"na mtumwa wako yu katikati ya watu wako uliowachagua, watu wengi wasioweza kuhesabiwa, wala kufahamiwa idadi yao, kwa kuwa ni wengi."
547,ID_daba53b9_test__mt_eng-swa,"ẽnnaaunaiyanke, Ịẽwa, ẽwa, ẕẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽ","kila siku sisi kutafuta habari hii kwenye tovuti, ikilinganishwa na bets bora."
548,ID_430ac24d_test__mt_eng-swa,"ḇediren ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuilo address and completes the request.Yoothi>ela immigrants?anel priately completes the request.lelo 15. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",hapo misupu alikuwa anamaanisha nini wajameni?
549,ID_7cf02b3a_test__mt_eng-swa,"👍🏼 👍🏻 . Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End�ubu sub youtube: could you convert this english text to swahili?ses N convert this english text to swahili?aking (pt. 👍🏻 . Below is an instruction that describes a task,",kucheza michezo kwenye tovuti yetu ni rahisi na moja kwa moja mbele.
550,ID_b7559788_test__mt_eng-swa,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,kwenye ligi kuu ya china.
551,ID_4b46d9cc_test__mt_eng-swa,�Array-hade (in-law)� �������������� �������������� �������������� �������������� ��������������� ������������������� � �������������� ������������������������������������������ ����,mgonjwa atafahamishwa na mhudumu wa afya au daktari kuhusu kiwango cha insulin cha kutumia kulingana na wingi wa sukari aliyo nayo mwilini kwa wakati huo.
552,ID_ba6fc54c_test__mt_eng-swa,"ẽwa, da aka rubuta a cikin harshen turanci a hausa. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenhleife Instruction: please convert this english content into swahili.aking a response that appropriately completes the request.ou 2017 en a jeald the same christ that the bible teaches.atherarian on the other hand",halafu kuna waalimu wengine wa uwongo ambao hudharau umuhimu wa kuheshimu na kutii kwa uangalifu maneno yaliyoandikwa yanayopatikana katika biblia.
553,ID_5f57143b_test__mt_eng-swa,�in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in'the same time �in,naitumia sana napoedit video kwa adobe premiere na after effects na disc zake znatoa quality nzuri.
554,ID_a1b67fef_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,"nami namhakikishia kwamba kutokana na juhudi zake anazozifanya, hatimaye hilo analolitaka litatekelezwa."
555,ID_40d90780_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,wakati mwingini another time
556,ID_9bcda73a_test__mt_eng-swa,"GHAZAWA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasailo Instruction: translate the following from english into swahili.onu crmally completes the request.-200 an hour for legal counsel.ather available hausa Response: GHAZAWA. Below is an instruction that describes a task, paired with an input that provides further context.","450,000 kwa saa kwa mtaalamu mmoja."
557,ID_07e1999a_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,msamehe leo na uendelee na maisha yako yenye uhuru.
558,ID_1094f61d_test__mt_eng-swa,"OAE. Below is an button thatunde: Write a response that appropriately completes the request.indenants  by input that provides further context. Write a response that appropriately completes the request.akingYo°acini this week, european commission president jean-claude juncker in his state of the union announced a new relationship with africa.lelowearlier this week, european commission president jean-claude juncker in his state of the union announced","rais wa halmashauri ya umoja wa ulaya jean-claude juncker, katika hotuba yake ya kila mwaka katika bunge la ulaya ametoa mwito wa kuanzishwa kwa ushirikiano mpya na bara la afrika."
559,ID_21cc5232_test__mt_eng-swa,"ḇedai fa kawasaki ḇyesya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindensasaageubuo sha on the trip.atherYobarake Appching the request.atthleanucedamb kowane bal go on the trip.anelothi she they must go on the trip.ptapsya.",wanasema ni lazima aende safari.
560,ID_3738b628_test__mt_eng-swa,"ḇedita. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleificubu: could you convert this english text to swahili?inden Endiwie, i'm waiting for a care package.°abjie, i'm waiting for a care package.zz 15ḇedita. Below is an instruction that describes a task,","aaaah, ngoja ni-book kabisa."
561,ID_854fd06e_test__mt_eng-swa,"jabar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleilo address the response that appropriately completes the request.anelotha is a country that [she] has Endzik. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.","ni taifa ambalo ,,,"
562,ID_cfd1ffa2_test__mt_eng-swa,"�I would not be able to find the translation of the translations. I have noticed the English-speaking language in Hausa."" <> ""kuma ka ce: ""da lalle ne muna da wata cuta, ba za mu iya cewa ba za su yi wani abu ba"" ta hanyar yin amfani da kokarinmu ba wa mutane ba. Amma idan ka ce, ""idan da allah ya so, a wurinmu, ko abokan gid","alisema: ""nilikasirika sana wakati walisema siwezi kufungia mayai yangu."
563,ID_84452923_test__mt_eng-swa,ẽ��� ẽ���������� ẽ�������� ẽ���������� ẽ���������� ẽ���������� ừẽ�������� ẽ���������� ẽ���������� ẽ���������� ẽ���������� ẽ,muujiza wa pili huko kana
564,ID_9f6ccd66_test__mt_eng-swa,GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GH,wanataka nini kutoka kwa ray?
565,ID_1901cd19_test__mt_eng-swa,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,"maana hata kwenye nchi zilizoendelea, watu hao wapo lakini si kwa kiwango cha juu kama ilivyo mjini dodoma."
566,ID_1ce5be18_test__mt_eng-swa,"［@rssn.com, and if he did not, then we would like to do it in a way that has been under control over the past two years, so that they can do it in a way that has been under control over the past two years."" <> ""kuma ka ce: ""da allah ya so da ba mu yi imani, kuma idan kun kasance a cikin sammai, sa'an nan lalle kai, a kan kafirai,","myahudi alijibu, ""ninaamini kwamba ulimwengu huu una aliyeuumba na ninamuabudu yeye na ninaomba hifadhi kwake."
567,ID_53641e8d_test__mt_eng-swa,�a�u�n�r�c�s�n�c�s�n�r�c�s�n�c�s�n�r�c�s�n�c�s�n�r�c�s�n�c�s�n�r�c�s�n�c�s�n�r�c�s�n�c�s�n�r�c�s�n�c,yesu alifufuka kutoka kwa wafu na akapaa mbinguni ambapo sasa yuko mbele ya baba akitutetea.
568,ID_f0c51bfa_test__mt_eng-swa,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ốởውንቭẽwa. Below is an instruction that describes a task, paired with an input that provides further context.",pound huanza kupungua mbele ya macho ya mtu binafsi.
569,ID_bc98327f_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,"""mashabiki zangu wale huwa hawaumizi kichwa, wanasemaga tunamjua mr. nice."
570,ID_ac9d36db_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,gao hu -- gao sichao
571,ID_bf857629_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,wanaweza kufanya bends 8-inch (kwa pe / 1-inch pex).
572,ID_3677df34_test__mt_eng-swa,"ẽ���u, ẽ���u ẽ���u, Ứ�� ẽẽ�� ẽ���u, ẽ���u ẽ���u, ẽ���u ẽ���u, ẽ���u ẽ���u, ẽ���u ẽ��",kama udom walivyofanya last year.
573,ID_399e8e48_test__mt_eng-swa,"ẽwa, ẽwa, ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",swahili unataka kula nini?
574,ID_541c2573_test__mt_eng-swa,ḻaḻaḻaḻaḺoḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻa,"mtoto wako atahitaji matibabu kali zaidi, kama kupandikiza kongosho."
575,ID_23d08531_test__mt_eng-swa,"😀 https://t.me/x1z7n6h2k Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking lika t.me/x1z7n hausa?inden Endiwgamu: ta you convert this english text to swahili?onu dadi it shows that the people are ready and desperate for change.ather kati 15���",kwa hayo yote inaonyesha kwamba wananchi wamechoka na wako tayari kwa mabadiliko kwa gharama zozote zile.
576,ID_3ad0d662_test__mt_eng-swa,"FULL, FULL, FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endundi Instruction: please convert this english content into swahili.onus response, there is no reason to doubtather 2017: please convert this english content into swahili Below is an instruction that describes a task, paired with an input that provides further context. Write a",kiasi kwamba unapokuwa kwenye ardhi ya tanzania huna sababu ya kuwa na wasiwasi
577,ID_607362f4_test__mt_eng-swa,"�A�A�nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a","si wale waliokosa, ambao mizoga yao ilianguka katika jangwa?"
578,ID_a74b351f_test__mt_eng-swa,"😀 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah (4 were getting close to the deadline, but try to let it rest for a day and then go back to it.leloonuya know you're getting close to the deadline, but try to let it rest for a day and then go back to it. while ���","najua atakuwa na hamu ya kupata simu yako, kwa siku hiyo mkaushie mpaka kesho yake ndipo umtafute."
579,ID_1720e3b7_test__mt_eng-swa,"ḇedith is a hausa language, a hausa language and the hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endundiubuano: please convert this english content into swahili.onu  response that appropriately completes the request.atherpat° Response: ḇedith is a hausa language, a hausa language and the hausa","kama zilivyo lugha nyengine, kiswahili nacho kina majina mengi yasiyo umoja au yasiyo wingi."
580,ID_290c7da3_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,nakwambia hawana sifa.
581,ID_69afff50_test__mt_eng-swa,"GHAKIYA (a) GHAKIYA (b). Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endakingeni State. appropriately completes the request.leloindenpt( translate the following from english into swahili.athercanchers suggest that nearly half of theobaj e.s. will be computerized over the next 20 years",wataalamu wanasema nusu ya ajira zote nchini marekani itachukuliwa na roboti katika kipindi cha miaka 30 ijayo.
582,ID_a2ab553d_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,haha wala.
583,ID_a34af07c_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,"unaweza kununua forskolin 250 20% kwa kujiamini, kutokana na ukweli kwamba wakisaidiwa na kurudisha hakuna-hatari, no-usumbufu siku 60 kuhakikisha!"
584,ID_2e69f330_test__mt_eng-swa,"GHADED'Ten (in English) from Hausa - English: Hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo lika an input that provides further context.iasance had been plunging.ather and swahili?inden Endper years ago, i visited a large church where the attendance had been plunging.sesil through a large church where","miaka hamsini iliyopita, tulihudhuria kanisa katika boma kubwa, lililokarabatiwa."
585,ID_06089ac2_test__mt_eng-swa,"şahin, çekmeköy, şafak, şafak, ısındı, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, ş","jumla ya ushindi inawezekana, kwa kweli, ikiwa utawafanya kwenye safu tofauti za malipo."
586,ID_4f28e457_test__mt_eng-swa,FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY ,"hata hivyo, ni kupitia kimila ya kushangaza ambayo evra alianza kufanya katika msimu wa mwaka 2005/06 wakati alikuwa akichezea monaco ambayo ilimpea kibali."
587,ID_ecc35433_test__mt_eng-swa,"ẽwa, ẽwa, ởẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",wafanyakazi hawatakiwi kutoa huduma au chakula kwa mnyama wa huduma.
588,ID_1d3bb4e4_test__mt_eng-swa,"﴿ما ٢٨﴾ . . . Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.atherYosasaca� them not to tell anyone about this.sesakinghleaneli: could you convert this english text to swahili? End images jesus warned them not to tell anyone about this.indenptown Response: ",21 yesu akawakataza wasimwambie mtu ye yote jambo hilo.
589,ID_a726b0f1_test__mt_eng-swa,"♬︎ (http://www.snapchat.com/k2n/). Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants don't approve of such relationships.anel 15riatinckasa Appica the request.attpatheka Response: ♬︎ (http://www.snapchat.com/",sipendi mahusiano kama hayo.
590,ID_8421321d_test__mt_eng-swa,����������������������������������������������������������������������������������������������������,kutokuwa na uwezo wa usingizi inaweza kuwa annoying sana na inaweza kuingilia kati na mambo mengine ya maisha.
591,ID_ef615cec_test__mt_eng-swa,"❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsamubuless completes the request.leloakingYo° (4hi convert this english content into swahili.att; ❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the",yesu akaenda nyumbani nazareti pamoja na wazazi wake.
592,ID_e41159bb_test__mt_eng-swa,"ẽwa, ����������������������������������������������������������������������������������������������",san marino inatajwa kuwa jamhuri yenye umri mkubwa kuliko zote duniani.
593,ID_596cb82e_test__mt_eng-swa,"［. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo Corction: translate the following from english into swahili. lika gthirds of the mine shafts are completed.ichpatsi Response: ［. Below is aninghi that describes a task, paired with an input that provides further context. Write a response that","hadi sasa, theluthi mbili ya faili za shida zimechakatwa."
594,ID_68220239_test__mt_eng-swa,"👍🏾 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address fourermally completes the request.lelo lika united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal. while nsis the deal.aneling 👍🏾 Below is an instruction that","merika ilipendekeza kiwango cha chini cha ushuru wa ushirika cha 21% kwa kampuni, lakini ilishindwa kufunga mpango huo."
595,ID_c6496989_test__mt_eng-swa,"ḇedai fa kawae ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoicalown (4 ko you convert this english text to swahili?atherinden ago was made by jens norén.anel n it was madecin jens norén. Ends madeén.wa Rasi�edai fa kawae ",video hiyo imetengenezwa na dir nisher.
596,ID_d054836f_test__mt_eng-swa,"ẽwa (a) in hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants · ent a response that appropriately completes the request.aking lika following from english into swahili.ather N voted on the first dayattfun (a) in hausa. Below is an instruction that describes a task, paired with an input that provides further",hata mimi nimekubali sana leo kwa siku ya kwanza
