ID,Response
25_test_public_mt_eng-swa-mmt-eng-swa,"�in-one. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenmfonin completes the request. Endab used adobe after effects for video editing and adobe premiere pro for cutting and sound editing.attias as adobe duone. Below is an instruction that describes a task, paired with an input that provides further context. Write a response"
26_test_public_mt_eng-swa-mmt-eng-swa,"GHAIDAYIN GIDA"" . Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endotheni appropriately completes the request.indenpt's awesome.""ol to swahili?akingzo mean, i've never been there, but i heard it's awesome."" while i heard it's awesome."" Nars"
27_test_public_mt_eng-swa-mmt-eng-swa,💐❤️❤️❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐❤️💐
28_test_public_mt_eng-swa-mmt-eng-swa,"�the one-of-a-kind to the other. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptels da as a believer, itontave address. Write a response that Ar a believer, itait on me to be at the forefront of finding answers to the problems that plague our community.atherothar Response: �the one"
29_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa lalle ne abin da aka fi so daga gare su shi ne, ba wani abu ba ne mai kyau. A gaskiya, wannan yana nufin cewa mutane da yawa suna son su yi tunani game da abin da suka aikata. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleanel Instruction: please convert this english content"
30_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
31_test_public_mt_eng-swa-mmt-eng-swa,"ḇedith is a hausa-fullcological and it was also the first time in the world. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoanuundi Instruction: could you convert this english text to swahili?atherpatish dan years ago, i visited a large church where the attendance had been plunging.indenolver and"
32_test_public_mt_eng-swa-mmt-eng-swa,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔
33_test_public_mt_eng-swa-mmt-eng-swa,"ḇedaisya ḇye kawae ḇyayen. ḇye kawae ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleilo Instruction: translate the following from english into swahili.indencoities pick: i've never heard of them!Yoonu"
34_test_public_mt_eng-swa-mmt-eng-swa,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔
35_test_public_mt_eng-swa-mmt-eng-swa,❤️ https://www.instagram.com/fv4nh3a7k5xb6i9c8h1zj2s4eabqw4o3d4a0aabqw4u4a4b3aabqw4b4a4b3aabqw4b4a4b3aabqw4b4a4b3aabqw4b4a4
36_test_public_mt_eng-swa-mmt-eng-swa,♍︎ ኽክክክኛክክክናትካውንእአነኛኛኛኛክኛኛኛኛክኛኛውኛኛ
37_test_public_mt_eng-swa-mmt-eng-swa,"�A�A�n gA�r. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End� address "" Afel not sure about her grandchildren, though.atherYo°m not sure about her grandchildren, though.leloakingaluige Response: �A�A�n gA�r. Below is an instruction that describes a"
38_test_public_mt_eng-swa-mmt-eng-swa,"ḇedita. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200aking ago was made by jens norén.alunt.Yoonu video was made by jens norén.ses ḇedita. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately"
39_test_public_mt_eng-swa-mmt-eng-swa,"FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptaff is not required to provide care or food for a service dog.ses dog.Yoonu is not required to provide care or food for a service dog.leloakinghle Response: FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write"
40_test_public_mt_eng-swa-mmt-eng-swa,"💔💔💔💔. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonufy wildction: please convert this english content into swahili.anel n is a country that [she] hasses the request.-200.ich is a country that [she] has Endhleidu Response: �����"
41_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
42_test_public_mt_eng-swa-mmt-eng-swa,lht-r.a.v.a.n.f.d.a.n.a.n.a.n.b.a.n.b.a.n.b.a.n.b.a.n.c.a.n.b.a.n.b.a.n.b.a.n.b.a.n.b.a.n.b.a.n.e.o.n
43_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
44_test_public_mt_eng-swa-mmt-eng-swa,"ẽfirai, ẽfirai, ẽfirai, ẽfirai, ẽfirai, Ị፭ውባẽfirai, ẽfirai, ẽfirai, ẽfirai, ẽfirai, ẽfirai, "
45_test_public_mt_eng-swa-mmt-eng-swa,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
46_test_public_mt_eng-swa-mmt-eng-swa,"ḇedithna kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request.ather kati 2017againdeninci (4 and can you convert this english text to swahili?iw 15e waiting for a care package. likakunare Response: ḇedithna kawi. Below is an instruction"
47_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa da kuma haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa,"
48_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ẽwa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200anel"
49_test_public_mt_eng-swa-mmt-eng-swa,"GHADET. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenptAnshiroeptes the request.akingYooto in developing countries like india, it's not as popular as in the developed countries.leloala in developing countries like india, it's not as popular as in the developed countries.anel Acated developing countries like india, it's not as"
50_test_public_mt_eng-swa-mmt-eng-swa,"💑@gmail.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200anelhleemp address: please convert this english content into swahili.ses not > english content into swahili. End ( united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal. lika 💑@gmail.com. Below"
51_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
52_test_public_mt_eng-swa-mmt-eng-swa,"ḇediren, ḇediren, ḇediren. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenmfonin completes the request.leloala, m not alice!atherYokalashi: please convert this english content into swahili.ses convert this english content into swahili.anel, o be not alice!"
53_test_public_mt_eng-swa-mmt-eng-swa,"ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants: ""this is a book.sesYose the request.atteller.anel: alle is a book.ather availableshi Response: ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro"
54_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
55_test_public_mt_eng-swa-mmt-eng-swa,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloaking Endilo content is a site about you.sesco.ather ( response that appropriately completes the request.anelisa private blog is a site about you. lika content into swahili. gps. Below is an instruction that describes a task, paired with an input that provides further"
56_test_public_mt_eng-swa-mmt-eng-swa,"YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, "
57_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa ta hanyar da cewa za ka iya amfani da su a kan shafin yanar gizonku ko kuma a kan shafin yanar gizon yanar gizonku. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants et an input that provides further context.ow,zo sunken this english text to swahili?atherze if he can change?"
58_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, ḇa"
59_test_public_mt_eng-swa-mmt-eng-swa,"ẽfafan farko na littafin da aka rubuta a cikin littafin, shi ne littafi mai tsarki. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenincanel Appanta: please convert this english content into swahili.att, my friends, the long-awaited day has finally come.°Yo hakika come.it el allah, the long"
60_test_public_mt_eng-swa-mmt-eng-swa,"YEAR, TERMSA, ISA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA"
61_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
62_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
63_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ởẽwa, �"
64_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
65_test_public_mt_eng-swa-mmt-eng-swa,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �
66_test_public_mt_eng-swa-mmt-eng-swa,� ������������ ���������� ���������� ������������������������� ������������ ���������� �������� ������������������������� �������������������������� ��������������������������������������
67_test_public_mt_eng-swa-mmt-eng-swa,💐️ #funkyout #kannywood #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #n
68_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoanuown (4 translate the following from english into swahili.indenants the significance of the chinese immigrants?pat Endenge Response: ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat"
69_test_public_mt_eng-swa-mmt-eng-swa,"☀️💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelseshongoto saka completes the request.inden Ending rain today...ather available the request.-200 . while my��️💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat"
70_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
71_test_public_mt_eng-swa-mmt-eng-swa,"GHAIDS, TBM, SRIP, TBM, and HYN. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlekipe allriately completes the request.indenYosasa Instruction: could you convert this english text to swahili?onu N then analyzed by a trained lab technician or qualified medical professional to measure the"
72_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYopy awofor completes the request.inden Endfur (4 Free dayather your completes the request.ouwutde · first dayonuwa, ẽwa,"
73_test_public_mt_eng-swa-mmt-eng-swa,"ḇedai kawae ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuliccoranin completes the request.attpatwon cace hawae ḇ e intercedes for us in heaven.ses in heaven where he now intercedes for us in heaven.atherYoesus rose from the dead and returned to"
74_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
75_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa ba'a iyakance su da yawa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo (4 G + ewa ba'a danipriately completes the request.anelakingzo have been attacked this way.leloYoede major organizations have been attacked this way.pt.oth (. yi� ba'a iyakance su da"
76_test_public_mt_eng-swa-mmt-eng-swa,"�in-one-to-the-line.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt can you convert this english text to swahili?aking likaqriately completes the request.anelletrmelygo english text to swahili?ather available i'm planning to pluck some of the... while 15!oth (3m planning to pluck"
77_test_public_mt_eng-swa-mmt-eng-swa,"ḻḻaḻaḺoḻaḺoḻaḻe-to-the-breath-to-be-to-in-one. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: translate the following from english into swahili. likaeriat"
78_test_public_mt_eng-swa-mmt-eng-swa,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑
79_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
80_test_public_mt_eng-swa-mmt-eng-swa,"☀️ https://t.me/zxvhg7nqk4i"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endothaveubu › completes the request.lelopt kanti to see why.""indenonuyama.ont convert this english content into swahili.ather Nanscme/zxvhg7nqk4"
81_test_public_mt_eng-swa-mmt-eng-swa,"💖 Below is anrik that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaamb Instruction: translate the following from english into swahili.onuzo the request.ses shafts are completed.atherfunfts are completed.akinglelomane Response: 💖 Below is anrik that describes a task, paired with an input that provides further context. Write"
82_test_public_mt_eng-swa-mmt-eng-swa,"ḇedithna kawi kawiy? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenhleundi wildction: could you convert this english text to swahili?akingthi notidihol to swahili?-2002 (ḇedithna kawi kawiy? Below is an instruction that describes a task, paired with an"
83_test_public_mt_eng-swa-mmt-eng-swa,ḻaḻe ḻoḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺ
84_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
85_test_public_mt_eng-swa-mmt-eng-swa,"ḻauna (in-the-speak) ḻauna (in-the-speak) Ḻḻo'i ḻo'i ḻauna (in-the-speak) ḻauna (in-the-speak). Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that"
86_test_public_mt_eng-swa-mmt-eng-swa,"👀#@nigeria.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt din # it doesn't makeatherhlekigre development.akingTidu - it doesn't makeaneloth into swahili.Yoidu - it doesn't makecatattı Response: 👀#@nigeria.com"
87_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
88_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ"
89_test_public_mt_eng-swa-mmt-eng-swa,"ḇaido ḇaido ḇaido ḇaido ḇaido ḇaido ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleificubu: translate the following from english into swahili.indenpt. Write a response that appropriately comple"
90_test_public_mt_eng-swa-mmt-eng-swa,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑
91_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
92_test_public_mt_eng-swa-mmt-eng-swa,"ḇedith ḇesyon ko ḇefandun fa kofar. Below is anrik that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsll Custom at cana.ou criately completes the request.aking kati images ni real miracle at cana.leloala ko ḇedith ḇesyon"
93_test_public_mt_eng-swa-mmt-eng-swa,GHAIDAR HANDA GANIN BAYAN DA SAKARA DA KUMA KUDI: HADUKAR DA FASHI YANZU DA SUKE BAYAR DA FASHI YANZU DA SAKARA DA KUMA KUDI: HADA KUMA KUDI: HANA TASHI DA ZAKA ITA KUMA KUDI: AIKIN SAKARA DA SAKARA DA KUMA KUDI: HANNUN DA SAKA
94_test_public_mt_eng-swa-mmt-eng-swa,GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: 
95_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
96_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ"
97_test_public_mt_eng-swa-mmt-eng-swa,ḻaḻawa Ḻḻana ḺḻoḻaḻaḻuḻaḻaḺḻeḻaḻaḻaḻaḻaḻaḻaḻaḺḻaḻaḻa��
98_test_public_mt_eng-swa-mmt-eng-swa,"﴿ ﴾ […] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwanin completes the request.-200, and the capitals of satan.atheroth, and the capitals of satan. politicaluf image and the capitals of satan. Endos.akingleloshi Below is an instruction that describes a task,"
99_test_public_mt_eng-swa-mmt-eng-swa,💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕
100_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
