ID,Response
25_test_public_mt_eng-swa-mmt-eng-swa,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindenpt.ke you convert this english text to swahili?atherYosasa Instruction: could you convert this english text to swahili?akingC allah.zo therewer this english text to swahili?time editing.hleshiers� gps. Below is an instruction that describes a task, paired"
26_test_public_mt_eng-swa-mmt-eng-swa,"ẽnna, if you do not see a hausa song, i'm not sure you have any good news. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYopy takarar Appriately completes the request.indenants mean, i've never been there, but i heard it's awesome.""comp 2017, I'm not sure"
27_test_public_mt_eng-swa-mmt-eng-swa,"💑@gmail.com) Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants could not even think of leaving it for anywhere else"" (251-52).attkala could not even think of leaving it for anywhere else"" (251-52). Endhlelt Response: 💑@gmail.com) Below is an instruction thatunde a task"
28_test_public_mt_eng-swa-mmt-eng-swa,"💖 https://t.me/vhxnhzqnh1k Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants think that as a believer, itont may mar This english text to swahili?aneleller think that as a believer, itait imt.Yoda think that as a believer, itgoves"
29_test_public_mt_eng-swa-mmt-eng-swa,"👍🏼 https://t.co/a4z6njhx Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonutiniubu Instruction: please convert this english content into swahili.ses was none to come to the rescue, for it was distant from sidon and they had no dealings with anyone; it lay in"
30_test_public_mt_eng-swa-mmt-eng-swa,"ḇa, ḇe, ḇye, ḇyen, ḇye, Ḇyayan, ḇye, ḇye, ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt. related a response that appropriately comple"
31_test_public_mt_eng-swa-mmt-eng-swa,"👌🏼 https://t.me/v1nhz6nhx Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasa 54ars: could you convert this english text to swahili?ather kativeral years ago, i visited a large church where the attendance had been plunging.ses 15ol��� https://"
32_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
33_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
34_test_public_mt_eng-swa-mmt-eng-swa,😀💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com💐@gmail.com
35_test_public_mt_eng-swa-mmt-eng-swa,"ḇedar kte ḇa. Below is an button that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt me see if i understand this now.sesYooth me see if i understand this now.aking bilawon sa if i understand this now.atherpatuma Response: ḇedar kte ḇa. Below is an"
36_test_public_mt_eng-swa-mmt-eng-swa,"ḇedna ko ḇe kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuualad It the request.-200anel iirmate yourself and live your life now.""° Naji into swahili.lelo ḇedna ko ḇe kawi. Below is an instruction that describes"
37_test_public_mt_eng-swa-mmt-eng-swa,"ḇyesya, ḇyesya, ḇyesya, ḇyesya ḇyesya, ḇyenayan ḇyesya ḇyesya, ḇyesya ḇyesya, ḇyesya ḇyesya, ḇyesya ��"
38_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
39_test_public_mt_eng-swa-mmt-eng-swa,"YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, "
40_test_public_mt_eng-swa-mmt-eng-swa,"❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelinden Endio danT that [she] hasedoiw 20? please convert this english content into swahili.onus is a country that [she] has lika ❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a"
41_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
42_test_public_mt_eng-swa-mmt-eng-swa,"şahin, çanak, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, "
43_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ẽwa, ����������������������������������������������������������������������������������������"
44_test_public_mt_eng-swa-mmt-eng-swa,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
45_test_public_mt_eng-swa-mmt-eng-swa,"�I am I would say to you. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfis Instruction: please convert this english content into swahili.onus it not with those who sinned, whose bodies perished in the Endoth into swahili.attap it not with those who sinned, whose bodies perished in theather available who. Below is"
46_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
47_test_public_mt_eng-swa-mmt-eng-swa,"ḇedar kawi ḇefa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endild Instruction: translate the following from english into swahili.ather mis time i checked there were no tanzanite mines in bermuda.anelaking cink i checked there were no tanzanite mines in bermuda.antsan no"
48_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
49_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
50_test_public_mt_eng-swa-mmt-eng-swa,"�Senate to the United States. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsplo Instruction: please convert this english content into swahili.att - united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal. lika(Senate to the United States. Below is an instruction that describes a task, pa"
51_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
52_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
53_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants, ""this is a book.leloala the request.aking End: ""this is a book.sesotho: ""this is a book. likaonu! ẽwa. Below is an instruction that describes a task, paired with an input that provides further context."
54_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ẽwa, ����������������������������������������������������������������������������������������"
55_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
56_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
57_test_public_mt_eng-swa-mmt-eng-swa,💑💑💑💑 ❤️ #kannywood #kannywood #kano #lagos #abuja #nigeria #sokoto #shawarwari #dausayinka #zamfara #zamfara #zamfari #hauwa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa
58_test_public_mt_eng-swa-mmt-eng-swa,ḇedna ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa
59_test_public_mt_eng-swa-mmt-eng-swa,"👍🏽 https://t.me/z4nh2oqc6i Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endakingmfalt This find-dad ce appropriately completes the request.ather katisasaambay, my friends, the long-awaited day has finally come.ses�����"
60_test_public_mt_eng-swa-mmt-eng-swa,💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
61_test_public_mt_eng-swa-mmt-eng-swa,�in'l-the-sell-to-a-treatment-and-to-age-of-the-seat-to-the-sell-to-age-of-the-seat-to-the-sell-to-age-of-the-seat-to-the-sell-to-age-of-the-seat-to-the-sell-to-age-of-the-
62_test_public_mt_eng-swa-mmt-eng-swa,ḇedar ḇesynowlo. ḇedar ḇefa. ḇedar ḇesem. ḇedar ḇedar. ḇedar ḇedar. ḇedasya. ḇedar ḇedarin. ḇedar ḇye.
63_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
64_test_public_mt_eng-swa-mmt-eng-swa,ẽwa �����������������������������������������������������������������������������������������������
65_test_public_mt_eng-swa-mmt-eng-swa,"🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.ather likat of the community used to think the droughts and heavy rains were the work of witchcraft.indenonuige people of the community used to think the droughts and heavy rains were the work of witchcraft. Ac🙂 Below is an dadi"
66_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ẽwa, ẽwa, ẽwa, Ịẽwa ��������������������������������������������������������������������"
67_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ����������������������������������������������������������������������������������������������"
68_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo (4 Gles completes the request.atteller(lelo at english into swahili.anel tube was the significance of the chinese immigrants?patYoudi Response: ẽwa. Below is an instruction that describes a task, paired with an input that provides further context"
69_test_public_mt_eng-swa-mmt-eng-swa,"ḇediren kakar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenZA kid'ai completes the request.Yo Ending rain today...atheroth in swahili.onue english content into swahili.att. can convert this english content into swahili. ḇediren kakar. Below is an instruction that describes"
70_test_public_mt_eng-swa-mmt-eng-swa,"ḻaun. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiwagerano appropriately completes the request.akinganel man-monthatt:12 The request.ather available yadda man-monthzz 15. byzo ḻaun. Below is an instruction that describes a task, paired with an input that provides further context"
71_test_public_mt_eng-swa-mmt-eng-swa,👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍
72_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
73_test_public_mt_eng-swa-mmt-eng-swa,💔💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 �
74_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
75_test_public_mt_eng-swa-mmt-eng-swa,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔
76_test_public_mt_eng-swa-mmt-eng-swa,"ẽẽwa daga cikin abubuwan da ke ciki ẽwa daga cikin abubuwan da aka gyara a nan: Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingleloanel address will This kit real this english text to swahili?inden Endsia: could you convert this english text to swahili?atherph i'm planning to pluck"
77_test_public_mt_eng-swa-mmt-eng-swa,ẽẽwa Ịẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa
78_test_public_mt_eng-swa-mmt-eng-swa,‪#‎nigeria #211; https://web.facebook.com/the_kannywoodnews ® http://www.bbc.co/b3a1z4w 👍🏼#tafasa#tayar-da-yanzu#majalisi #zamfara #zamfara #zamfarar #zamfara #zamfara #zamfara #zamfarar #
79_test_public_mt_eng-swa-mmt-eng-swa,"ḇedar ḇe kte ḇe snonkaku. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants could make 8-inch bends (such as 1/2-inch pex).zz to make 8-inch bends (such as 1/2-inch pex).ou 2017 bends (such as 1/2-inch"
80_test_public_mt_eng-swa-mmt-eng-swa,"ḇedith. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala can and see why."" lika npal more english content into swahili.indenants need to see why.""onuoth. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.bonala"
81_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa daga cikin waɗannan abubuwan da aka ambata a baya, za'a iya amfani dasu don duba abubuwan da ke ciki. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonufy, two-thirds of the mine shafts are completed.ichYopotshi ẽwa daga cikin waɗannan abubuwan"
82_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa ba'a daidaitawa, kuma za'a iya amfani dasu don amfanin su. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsamings: could you convert this english text to swahili?onufrriat23: could you convert this english text to swahili? End ebanta game'a daidaitawa,"
83_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
84_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
85_test_public_mt_eng-swa-mmt-eng-swa,"ẽfãne ne, kuma ya ce, ""Ya ku wadanda kuke son ku yi mini wa'azi, ba ni da wani abu da zan so in tambaye ka game da wannan."" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants ( request. appropriately completes the request.attpatlumwl kamar sa not to tell anyone about"
86_test_public_mt_eng-swa-mmt-eng-swa,"gpu. I am not surfing in your phone. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenhle Instruction: please convert this english content into swahili.att - it doesn't makeatherpatanci ▷zocomest - it can'ving in your phone. Below is an instruction that describes a task, paired with an input that"
87_test_public_mt_eng-swa-mmt-eng-swa,"💔"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants explained: ""i was really upset when they said i couldn't freeze my eggs.ses Aci was really upset when they said i couldn't freeze my eggs.akingYo explained: 💔"" Below is an instruction that describes a task, pa"
88_test_public_mt_eng-swa-mmt-eng-swa,"﴿﴾ […] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah Instruction: could you convert this english text to swahili?ather Endiwicial, a great people, that cannot be numbered nor counted for multitude. political (kea media, that cannot be numbered norsas for multitude. while great people, that cannot be"
89_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
90_test_public_mt_eng-swa-mmt-eng-swa,ẽ������� ử������������������ ��������������������������������������������������������������������������������������������������������������������������������������������������������������
91_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ����������������������������������������������������������������������������������������������"
92_test_public_mt_eng-swa-mmt-eng-swa,"GHADED (a) from the hausa language and the hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt.anani me convert this english text to swahili?akingYopyanci alapriately completes the request.-200lelo second miracle at cana.att(a) from the hausa language and the hausa language. Below is an instruction"
93_test_public_mt_eng-swa-mmt-eng-swa,"GHADESHIGHT, GUNAM, GUNAM. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenTiarlier this week, european commission president jean-claude juncker in his state of the union announced a new relationship with africa.atherakingfis Response: GHADESHIGHT, GUNAM,"
94_test_public_mt_eng-swa-mmt-eng-swa,"👍🏼 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptAP Instruction: please convert this english content into swahili.attes the request.oth #��� Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt"
95_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
96_test_public_mt_eng-swa-mmt-eng-swa,"ḇediren ḇediren ḇye ḇe ḇefarur ḇegan ḇemun ḇediren ḇediren ḇediren ḇediri, ḇediri, ḇediren ḇediren ḇedirin. Inja"
97_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, you can use the ""doctor"" to get your back to the ""doctor"" to your back to the ""doctor"". Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYosasa sikano  please convert this english content into swahili.indenzopeaking on the theme of this year's celebration: ""seven billion dreams"
98_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa da'awa, ẽwa da'awar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYosasayeke completes the request.indenpt. Free ẽwa da'awa, ẽwa da'awar.leloonuZA and the capitals of satan.ather available', and the capitals"
99_test_public_mt_eng-swa-mmt-eng-swa,💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕
100_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ẽwa, ����������������������������������������������������������������������������������������"
