ID,Response
13_test_public_afrixnli_swa,"tensor([[-12.6797,  -7.6289, -12.6797]], device='cuda:0', dtype=torch.float16)"
14_test_public_afrixnli_swa,"tensor([[-12.7344,  -7.3594, -12.7344]], device='cuda:0', dtype=torch.float16)"
15_test_public_afrixnli_swa,"tensor([[-12.6875,  -7.3477, -12.6875]], device='cuda:0', dtype=torch.float16)"
16_test_public_afrixnli_swa,"tensor([[-12.7500,  -7.4102, -12.7500]], device='cuda:0', dtype=torch.float16)"
17_test_public_afrixnli_swa,"tensor([[-12.6875,  -7.7031, -12.6875]], device='cuda:0', dtype=torch.float16)"
18_test_public_afrixnli_swa,"tensor([[-12.7500,  -7.6914, -12.7500]], device='cuda:0', dtype=torch.float16)"
19_test_public_afrixnli_swa,"tensor([[-12.7266,  -7.6641, -12.7266]], device='cuda:0', dtype=torch.float16)"
20_test_public_afrixnli_swa,"tensor([[-12.7188,  -7.7852, -12.7266]], device='cuda:0', dtype=torch.float16)"
21_test_public_afrixnli_swa,"tensor([[-12.6641,  -7.7812, -12.6641]], device='cuda:0', dtype=torch.float16)"
22_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.7969, -12.6719]], device='cuda:0', dtype=torch.float16)"
23_test_public_afrixnli_swa,"tensor([[-12.6953,  -7.6445, -12.6953]], device='cuda:0', dtype=torch.float16)"
24_test_public_afrixnli_swa,"tensor([[-12.6953,  -7.8281, -12.6953]], device='cuda:0', dtype=torch.float16)"
25_test_public_afrixnli_swa,"tensor([[-12.6641,  -7.8516, -12.6641]], device='cuda:0', dtype=torch.float16)"
26_test_public_afrixnli_swa,"tensor([[-12.6719,  -8.1328, -12.6641]], device='cuda:0', dtype=torch.float16)"
27_test_public_afrixnli_swa,"tensor([[-12.7422,  -7.7930, -12.7500]], device='cuda:0', dtype=torch.float16)"
28_test_public_afrixnli_swa,"tensor([[-12.7578,  -7.7969, -12.7578]], device='cuda:0', dtype=torch.float16)"
29_test_public_afrixnli_swa,"tensor([[-12.7812,  -7.8633, -12.7812]], device='cuda:0', dtype=torch.float16)"
30_test_public_afrixnli_swa,"tensor([[-12.6875,  -7.7305, -12.6875]], device='cuda:0', dtype=torch.float16)"
31_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.6680, -12.6797]], device='cuda:0', dtype=torch.float16)"
32_test_public_afrixnli_swa,"tensor([[-12.7344,  -7.8047, -12.7266]], device='cuda:0', dtype=torch.float16)"
33_test_public_afrixnli_swa,"tensor([[-12.7109,  -7.6875, -12.7109]], device='cuda:0', dtype=torch.float16)"
34_test_public_afrixnli_swa,"tensor([[-12.6953,  -7.5156, -12.6953]], device='cuda:0', dtype=torch.float16)"
35_test_public_afrixnli_swa,"tensor([[-12.7812,  -8.0000, -12.7734]], device='cuda:0', dtype=torch.float16)"
36_test_public_afrixnli_swa,"tensor([[-12.7422,  -7.9414, -12.7500]], device='cuda:0', dtype=torch.float16)"
37_test_public_afrixnli_swa,"tensor([[-12.6484,  -7.8633, -12.6406]], device='cuda:0', dtype=torch.float16)"
38_test_public_afrixnli_swa,"tensor([[-12.7500,  -7.4844, -12.7422]], device='cuda:0', dtype=torch.float16)"
39_test_public_afrixnli_swa,"tensor([[-12.7578,  -7.6055, -12.7578]], device='cuda:0', dtype=torch.float16)"
40_test_public_afrixnli_swa,"tensor([[-12.8594,  -7.8086, -12.8516]], device='cuda:0', dtype=torch.float16)"
41_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.6953, -12.6719]], device='cuda:0', dtype=torch.float16)"
42_test_public_afrixnli_swa,"tensor([[-12.7266,  -7.7969, -12.7266]], device='cuda:0', dtype=torch.float16)"
43_test_public_afrixnli_swa,"tensor([[-12.7031,  -7.6680, -12.7031]], device='cuda:0', dtype=torch.float16)"
44_test_public_afrixnli_swa,"tensor([[-12.7344,  -7.8242, -12.7344]], device='cuda:0', dtype=torch.float16)"
45_test_public_afrixnli_swa,"tensor([[-12.6797,  -7.8008, -12.6797]], device='cuda:0', dtype=torch.float16)"
46_test_public_afrixnli_swa,"tensor([[-12.6797,  -7.7188, -12.6875]], device='cuda:0', dtype=torch.float16)"
47_test_public_afrixnli_swa,"tensor([[-12.7109,  -7.6055, -12.7109]], device='cuda:0', dtype=torch.float16)"
48_test_public_afrixnli_swa,"tensor([[-12.6797,  -7.8320, -12.6797]], device='cuda:0', dtype=torch.float16)"
49_test_public_afrixnli_swa,"tensor([[-12.7109,  -7.8320, -12.7109]], device='cuda:0', dtype=torch.float16)"
50_test_public_afrixnli_swa,"tensor([[-12.7266,  -7.6719, -12.7266]], device='cuda:0', dtype=torch.float16)"
51_test_public_afrixnli_swa,"tensor([[-12.7109,  -7.6328, -12.7109]], device='cuda:0', dtype=torch.float16)"
52_test_public_afrixnli_swa,"tensor([[-12.6562,  -7.7109, -12.6562]], device='cuda:0', dtype=torch.float16)"
53_test_public_afrixnli_swa,"tensor([[-12.6562,  -7.7539, -12.6641]], device='cuda:0', dtype=torch.float16)"
54_test_public_afrixnli_swa,"tensor([[-12.6875,  -7.7227, -12.6875]], device='cuda:0', dtype=torch.float16)"
55_test_public_afrixnli_swa,"tensor([[-12.6406,  -7.7305, -12.6406]], device='cuda:0', dtype=torch.float16)"
56_test_public_afrixnli_swa,"tensor([[-12.6406,  -7.6680, -12.6406]], device='cuda:0', dtype=torch.float16)"
57_test_public_afrixnli_swa,"tensor([[-12.6172,  -7.5781, -12.6172]], device='cuda:0', dtype=torch.float16)"
58_test_public_afrixnli_swa,"tensor([[-12.6328,  -7.6250, -12.6406]], device='cuda:0', dtype=torch.float16)"
59_test_public_afrixnli_swa,"tensor([[-12.6953,  -7.7969, -12.6953]], device='cuda:0', dtype=torch.float16)"
60_test_public_afrixnli_swa,"tensor([[-12.6875,  -7.6992, -12.6875]], device='cuda:0', dtype=torch.float16)"
61_test_public_afrixnli_swa,"tensor([[-12.6953,  -7.5938, -12.6953]], device='cuda:0', dtype=torch.float16)"
62_test_public_afrixnli_swa,"tensor([[-12.6562,  -7.7578, -12.6562]], device='cuda:0', dtype=torch.float16)"
63_test_public_afrixnli_swa,"tensor([[-12.6953,  -7.8477, -12.6875]], device='cuda:0', dtype=torch.float16)"
64_test_public_afrixnli_swa,"tensor([[-12.6797,  -7.6562, -12.6719]], device='cuda:0', dtype=torch.float16)"
65_test_public_afrixnli_swa,"tensor([[-12.7500,  -7.6992, -12.7500]], device='cuda:0', dtype=torch.float16)"
66_test_public_afrixnli_swa,"tensor([[-12.7344,  -7.6445, -12.7344]], device='cuda:0', dtype=torch.float16)"
67_test_public_afrixnli_swa,"tensor([[-12.6875,  -7.6875, -12.6875]], device='cuda:0', dtype=torch.float16)"
68_test_public_afrixnli_swa,"tensor([[-12.7031,  -7.7617, -12.7031]], device='cuda:0', dtype=torch.float16)"
69_test_public_afrixnli_swa,"tensor([[-12.6484,  -7.8281, -12.6484]], device='cuda:0', dtype=torch.float16)"
70_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.8086, -12.6641]], device='cuda:0', dtype=torch.float16)"
71_test_public_afrixnli_swa,"tensor([[-12.6953,  -7.5039, -12.6953]], device='cuda:0', dtype=torch.float16)"
72_test_public_afrixnli_swa,"tensor([[-12.7422,  -7.5742, -12.7422]], device='cuda:0', dtype=torch.float16)"
73_test_public_afrixnli_swa,"tensor([[-12.7812,  -7.8555, -12.7812]], device='cuda:0', dtype=torch.float16)"
74_test_public_afrixnli_swa,"tensor([[-12.6562,  -7.7812, -12.6484]], device='cuda:0', dtype=torch.float16)"
75_test_public_afrixnli_swa,"tensor([[-12.6797,  -7.7461, -12.6719]], device='cuda:0', dtype=torch.float16)"
76_test_public_afrixnli_swa,"tensor([[-12.7969,  -8.0000, -12.7969]], device='cuda:0', dtype=torch.float16)"
77_test_public_afrixnli_swa,"tensor([[-12.7109,  -7.5547, -12.7109]], device='cuda:0', dtype=torch.float16)"
78_test_public_afrixnli_swa,"tensor([[-12.7656,  -7.5000, -12.7656]], device='cuda:0', dtype=torch.float16)"
79_test_public_afrixnli_swa,"tensor([[-12.6797,  -7.7266, -12.6797]], device='cuda:0', dtype=torch.float16)"
80_test_public_afrixnli_swa,"tensor([[-12.7266,  -7.4375, -12.7266]], device='cuda:0', dtype=torch.float16)"
81_test_public_afrixnli_swa,"tensor([[-12.6875,  -7.6680, -12.6875]], device='cuda:0', dtype=torch.float16)"
82_test_public_afrixnli_swa,"tensor([[-12.6875,  -7.6680, -12.6875]], device='cuda:0', dtype=torch.float16)"
83_test_public_afrixnli_swa,"tensor([[-12.6016,  -7.8828, -12.5938]], device='cuda:0', dtype=torch.float16)"
84_test_public_afrixnli_swa,"tensor([[-12.6094,  -7.6445, -12.6094]], device='cuda:0', dtype=torch.float16)"
85_test_public_afrixnli_swa,"tensor([[-12.6641,  -7.7188, -12.6641]], device='cuda:0', dtype=torch.float16)"
86_test_public_afrixnli_swa,"tensor([[-12.7031,  -7.7969, -12.7031]], device='cuda:0', dtype=torch.float16)"
87_test_public_afrixnli_swa,"tensor([[-12.7344,  -7.5781, -12.7344]], device='cuda:0', dtype=torch.float16)"
88_test_public_afrixnli_swa,"tensor([[-12.7109,  -7.8750, -12.7109]], device='cuda:0', dtype=torch.float16)"
89_test_public_afrixnli_swa,"tensor([[-12.6562,  -7.7070, -12.6562]], device='cuda:0', dtype=torch.float16)"
90_test_public_afrixnli_swa,"tensor([[-12.6484,  -7.7227, -12.6484]], device='cuda:0', dtype=torch.float16)"
91_test_public_afrixnli_swa,"tensor([[-12.6484,  -7.6797, -12.6406]], device='cuda:0', dtype=torch.float16)"
92_test_public_afrixnli_swa,"tensor([[-12.7891,  -7.5547, -12.7891]], device='cuda:0', dtype=torch.float16)"
93_test_public_afrixnli_swa,"tensor([[-12.7578,  -7.7148, -12.7500]], device='cuda:0', dtype=torch.float16)"
94_test_public_afrixnli_swa,"tensor([[-12.7500,  -7.6797, -12.7500]], device='cuda:0', dtype=torch.float16)"
95_test_public_afrixnli_swa,"tensor([[-12.7266,  -7.5000, -12.7266]], device='cuda:0', dtype=torch.float16)"
96_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.5859, -12.6641]], device='cuda:0', dtype=torch.float16)"
97_test_public_afrixnli_swa,"tensor([[-12.7109,  -7.6172, -12.7109]], device='cuda:0', dtype=torch.float16)"
98_test_public_afrixnli_swa,"tensor([[-12.7188,  -7.7148, -12.7188]], device='cuda:0', dtype=torch.float16)"
99_test_public_afrixnli_swa,"tensor([[-12.7188,  -7.5898, -12.7188]], device='cuda:0', dtype=torch.float16)"
100_test_public_afrixnli_swa,"tensor([[-12.8281,  -7.9141, -12.8281]], device='cuda:0', dtype=torch.float16)"
101_test_public_afrixnli_swa,"tensor([[-12.7109,  -7.9062, -12.7109]], device='cuda:0', dtype=torch.float16)"
102_test_public_afrixnli_swa,"tensor([[-12.7031,  -7.7305, -12.7031]], device='cuda:0', dtype=torch.float16)"
103_test_public_afrixnli_swa,"tensor([[-12.7656,  -7.6445, -12.7656]], device='cuda:0', dtype=torch.float16)"
104_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.6797, -12.6641]], device='cuda:0', dtype=torch.float16)"
105_test_public_afrixnli_swa,"tensor([[-12.6797,  -8.0469, -12.6797]], device='cuda:0', dtype=torch.float16)"
106_test_public_afrixnli_swa,"tensor([[-12.7109,  -7.6055, -12.7109]], device='cuda:0', dtype=torch.float16)"
107_test_public_afrixnli_swa,"tensor([[-12.6953,  -7.5820, -12.6875]], device='cuda:0', dtype=torch.float16)"
108_test_public_afrixnli_swa,"tensor([[-12.7422,  -7.8750, -12.7422]], device='cuda:0', dtype=torch.float16)"
109_test_public_afrixnli_swa,"tensor([[-12.7266,  -7.6133, -12.7266]], device='cuda:0', dtype=torch.float16)"
110_test_public_afrixnli_swa,"tensor([[-12.6484,  -7.7109, -12.6484]], device='cuda:0', dtype=torch.float16)"
111_test_public_afrixnli_swa,"tensor([[-12.7656,  -7.7852, -12.7656]], device='cuda:0', dtype=torch.float16)"
112_test_public_afrixnli_swa,"tensor([[-12.6953,  -7.6445, -12.6953]], device='cuda:0', dtype=torch.float16)"
113_test_public_afrixnli_swa,"tensor([[-12.7344,  -7.6992, -12.7344]], device='cuda:0', dtype=torch.float16)"
114_test_public_afrixnli_swa,"tensor([[-12.7109,  -7.6641, -12.7109]], device='cuda:0', dtype=torch.float16)"
115_test_public_afrixnli_swa,"tensor([[-12.7188,  -7.6094, -12.7188]], device='cuda:0', dtype=torch.float16)"
116_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.6289, -12.6719]], device='cuda:0', dtype=torch.float16)"
117_test_public_afrixnli_swa,"tensor([[-12.6875,  -7.5391, -12.6875]], device='cuda:0', dtype=torch.float16)"
118_test_public_afrixnli_swa,"tensor([[-12.7031,  -7.7461, -12.6953]], device='cuda:0', dtype=torch.float16)"
119_test_public_afrixnli_swa,"tensor([[-12.7031,  -7.5742, -12.7031]], device='cuda:0', dtype=torch.float16)"
120_test_public_afrixnli_swa,"tensor([[-12.7188,  -7.5234, -12.7188]], device='cuda:0', dtype=torch.float16)"
121_test_public_afrixnli_swa,"tensor([[-12.6641,  -7.6562, -12.6641]], device='cuda:0', dtype=torch.float16)"
122_test_public_afrixnli_swa,"tensor([[-12.7266,  -7.6523, -12.7344]], device='cuda:0', dtype=torch.float16)"
123_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.6875, -12.6719]], device='cuda:0', dtype=torch.float16)"
124_test_public_afrixnli_swa,"tensor([[-12.6250,  -7.6797, -12.6250]], device='cuda:0', dtype=torch.float16)"
125_test_public_afrixnli_swa,"tensor([[-12.7344,  -7.6680, -12.7344]], device='cuda:0', dtype=torch.float16)"
126_test_public_afrixnli_swa,"tensor([[-12.6250,  -7.6133, -12.6250]], device='cuda:0', dtype=torch.float16)"
127_test_public_afrixnli_swa,"tensor([[-12.6797,  -7.8906, -12.6797]], device='cuda:0', dtype=torch.float16)"
128_test_public_afrixnli_swa,"tensor([[-12.6641,  -7.5859, -12.6641]], device='cuda:0', dtype=torch.float16)"
129_test_public_afrixnli_swa,"tensor([[-12.6250,  -7.6094, -12.6250]], device='cuda:0', dtype=torch.float16)"
130_test_public_afrixnli_swa,"tensor([[-12.6406,  -7.9375, -12.6406]], device='cuda:0', dtype=torch.float16)"
131_test_public_afrixnli_swa,"tensor([[-12.7656,  -7.6406, -12.7578]], device='cuda:0', dtype=torch.float16)"
132_test_public_afrixnli_swa,"tensor([[-12.7031,  -7.5234, -12.7031]], device='cuda:0', dtype=torch.float16)"
133_test_public_afrixnli_swa,"tensor([[-12.6562,  -7.7617, -12.6562]], device='cuda:0', dtype=torch.float16)"
134_test_public_afrixnli_swa,"tensor([[-12.6484,  -7.7656, -12.6484]], device='cuda:0', dtype=torch.float16)"
135_test_public_afrixnli_swa,"tensor([[-12.7031,  -7.6289, -12.7031]], device='cuda:0', dtype=torch.float16)"
136_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.7227, -12.6719]], device='cuda:0', dtype=torch.float16)"
137_test_public_afrixnli_swa,"tensor([[-12.6641,  -7.7773, -12.6562]], device='cuda:0', dtype=torch.float16)"
138_test_public_afrixnli_swa,"tensor([[-12.7578,  -8.0000, -12.7500]], device='cuda:0', dtype=torch.float16)"
139_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.5859, -12.6719]], device='cuda:0', dtype=torch.float16)"
140_test_public_afrixnli_swa,"tensor([[-12.7266,  -7.7734, -12.7266]], device='cuda:0', dtype=torch.float16)"
141_test_public_afrixnli_swa,"tensor([[-12.6250,  -7.7930, -12.6172]], device='cuda:0', dtype=torch.float16)"
142_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.7734, -12.6719]], device='cuda:0', dtype=torch.float16)"
143_test_public_afrixnli_swa,"tensor([[-12.7344,  -7.6523, -12.7344]], device='cuda:0', dtype=torch.float16)"
144_test_public_afrixnli_swa,"tensor([[-12.6797,  -7.5078, -12.6797]], device='cuda:0', dtype=torch.float16)"
145_test_public_afrixnli_swa,"tensor([[-12.6719,  -7.5820, -12.6641]], device='cuda:0', dtype=torch.float16)"
146_test_public_afrixnli_swa,"tensor([[-12.7188,  -7.6055, -12.7266]], device='cuda:0', dtype=torch.float16)"
147_test_public_afrixnli_swa,"tensor([[-12.6953,  -7.8047, -12.6953]], device='cuda:0', dtype=torch.float16)"
148_test_public_afrixnli_swa,"tensor([[-12.6562,  -7.4766, -12.6562]], device='cuda:0', dtype=torch.float16)"
149_test_public_afrixnli_swa,"tensor([[-12.6328,  -7.9023, -12.6328]], device='cuda:0', dtype=torch.float16)"
150_test_public_afrixnli_swa,"tensor([[-12.7109,  -7.6484, -12.7109]], device='cuda:0', dtype=torch.float16)"
1_test_private_mt_eng-hau,"�in'the black ones, �in'the black ones, �in'the black ones, ���i �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in'the black ones �in"
2_test_private_mt_eng-hau,ḇedith is not as a pig ḇedith is being used to be in the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back of the back
3_test_private_mt_eng-hau,"�the link is not in a way that is in the Hausa language. You can use this as in the Hausa language and you can use it for your first time. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala so an input that provides further context. Write a response that appropriately completes the request.indenomskewa took up the task ofanel 1"
4_test_private_mt_eng-hau,"💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200Yo° (4 please convert this english content into hausa.attarian the translation content into hausa.atherwho has played in the most ryder cup matches?indenptsea Response: 💑@gmail.com Below is an instruction thatunde a task, paired with"
5_test_private_mt_eng-hau,"ḇyayen ḇye. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoudi80: translate the following from english into hausa. likaeriately completes the request.att 2017 can't take away the pain of today.ses,akingcote take away the pain of today.oth large�?ḇyay"
6_test_private_mt_eng-hau,"�Irashin, I am not a very good one, and this is the first to get out. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address ase i slated to be the first to receive the vaccinations.ather katigamashi all been slated to be the first to receive the vaccinations.ses mal° Gaccinations"
7_test_private_mt_eng-hau,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking Endiwanin completes the request.Yoonu large(ane and hausa.atherhlelt; translate the following from english into hausa. lika (ancizo 15 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately"
8_test_private_mt_eng-hau,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑
9_test_private_mt_eng-hau,"ḇedai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuliccorano: please convert this english content into hausa.ses and ḇedai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuliccorano"
10_test_private_mt_eng-hau,����������������������������������������������������������������������������������������������������
11_test_private_mt_eng-hau,"ẽwayen da aka yi amfani da su wajen fassara kalmar 'aiki', 'koda yake ya rubuta 'sake 'nayi a kan kalmar 'bace' (wato kalmar 'creative 'to 'talla'. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala or an input that provides further context. Write a response"
12_test_private_mt_eng-hau,👍🏾 #kannywood #nigeria #fresh #matsalar #zamfara #hausashoho #kano #lagos #abuja #sokoto #jikin_jihar #abdullahi #salami #shugaban #dankalin turawa #maiduguri #awa24 #tsakargida #abinda ake nufi da #basubuhari #tayi #man
13_test_private_mt_eng-hau,����������������������������������������������������������������������������������������������������
14_test_private_mt_eng-hau,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑
