ID,Response
29_test_public_mt_eng-swa-mmt-eng-swa,"ḇa, Ḇyayen, Ḇyayen Ḇyayen, Ḇyayen Ḇyayen. Below is aningmesun describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala  an input that provides further context.kalasist state content into swahili.anel  response, be"
30_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ẽwa, Ứẽwa, ẽwa, ẽwa, �������������������������������������������������������������������"
31_test_public_mt_eng-swa-mmt-eng-swa,"💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsveral years ago, i visited a large church where the attendance had been plunging. whileakinginden bamu ayi hustice.leloit, i little church where the attendance had been plunging.sesothgetsishi Below is an instruction that describes"
32_test_public_mt_eng-swa-mmt-eng-swa,👍🏻 #kannywood #hausa #hausasong #hausatop #hausaloaded #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hausatop #hau
33_test_public_mt_eng-swa-mmt-eng-swa,"😍 #HausaTv #ArewaZamuyi #Kannywood #Muhammad #Rarara #Rarara #Rarara #Sheikh #Gaskiya Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsero #I've never heard of them!attpatlum Free #Kannywood #Muhammad #"
34_test_public_mt_eng-swa-mmt-eng-swa,"❤️❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants'm sure he would be happy to know his final wishes were finally carried out.ses convert this english content into swahili.akingi'm sure he would be happy to know his final wishes were finally carried out.lelo convert this english content into swahili. Below is an"
35_test_public_mt_eng-swa-mmt-eng-swa,ẽẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ��
36_test_public_mt_eng-swa-mmt-eng-swa,﴿﴾ ﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ��
37_test_public_mt_eng-swa-mmt-eng-swa,"ẽfafanmu da kuma sauran harsuna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwm not sure about her grandchildren, though. lika Quolafanmu da kuma sauran harsuna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple"
38_test_public_mt_eng-swa-mmt-eng-swa,"ḇedith is not the same as the hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleadunubu.ke you convert this english text to swahili?inden Endsasaage dabs��én.ses the hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that"
39_test_public_mt_eng-swa-mmt-eng-swa,"☀️. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsall is not required to provide care or food for a service dog.atherpatlic is not required to provide care or food for a service dog. lika ☀️. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriat"
40_test_public_mt_eng-swa-mmt-eng-swa,"Ḇḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, �"
41_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
42_test_public_mt_eng-swa-mmt-eng-swa,"şafin, çavu, çısın, çaları, çelik, çelik, çeliştı, çelik, çelik, çelik, çelik, çelik, çelik, çelik, çelik, çelik, çelik, çelik, çelik, ç"
43_test_public_mt_eng-swa-mmt-eng-swa,"ḇedithna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloaking Endilo masana pre believers.ather.Yo Amajulou from english into swahili.indentakidanin all believers. lika (| from english into swahili. ḇedithna. Below is an instruction that describes a task, paired with an input"
44_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
45_test_public_mt_eng-swa-mmt-eng-swa,❤️❤️❤️❤️❤️❤️❤️ ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤
46_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa daga cikin wadannan harsuna: hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, da sauransu. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah (4licut all english text to swahili?ather likaceberfor completes the request. Endabas, i'm waiting for a care package.anel"
47_test_public_mt_eng-swa-mmt-eng-swa,"ẕẽẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endpatsasa ndupriately completes the request.atherarianmffore checked there were no tanzanite mines in bermuda.indenants i checked there were no tanzaniteant in bermuda.akingYoanu Response: ����"
48_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
49_test_public_mt_eng-swa-mmt-eng-swa,GHAZALIYATAR HARSHIN HARSHI DAKADA YAKE BA ZAKARI SAKI DA KUMA DA KUMA AKAN ALLAH YAKE BA ZAKARI SAKA DA KUMA AKAN ALLAH YAKE BA ZAKARI SAKA DA KUMA AKAN ALLAH YAKE BA ZAKARI SAKA DA KUMA AKAN ALLAH YAKE BA ZAKARI SAKA DA KUMA
50_test_public_mt_eng-swa-mmt-eng-swa,"Ḇḇa, ḇa ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ��"
51_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa ba ka san ko wane irin wannan abu ne mai kyau ba? ẽwa ba ka sani ba. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantswhat did they want from ray?"" lika content into swahili.anel did they want from ray?""onuothes the request.leloakinghleshi Response: ẽwa ba ka"
52_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
53_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
54_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
55_test_public_mt_eng-swa-mmt-eng-swa,"💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelakinghleungu Instruction: please convert this english content into swahili.onus private blog is a site about you. lika@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple"
56_test_public_mt_eng-swa-mmt-eng-swa,"YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, "
57_test_public_mt_eng-swa-mmt-eng-swa,👍🏼 �������������������������������������������������������������������������������������������
58_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
59_test_public_mt_eng-swa-mmt-eng-swa,"🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuano "" commentken this english content into swahili.att 15 🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.alay Endsasaubuano "" commentken this"
60_test_public_mt_eng-swa-mmt-eng-swa,"YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, "
61_test_public_mt_eng-swa-mmt-eng-swa,"� Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala Ng shows that the people are ready and desperate for change.inden Endpri bashin: ta you convert this english text to swahili?atherco it shows that the people are ready and desperate for change.pathleulo Response: � Below is an instruction that describes a task, paired with an input"
62_test_public_mt_eng-swa-mmt-eng-swa,"FULLY's ""freedom"" will not be published to the news. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants should notAR english content into swahili.sesing notanaana the 17freedom"" will not be published to the news. Below is an instruction that describes a task, paired with an input that provides further context."
63_test_public_mt_eng-swa-mmt-eng-swa,"GHADESHI (a) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo kidels the request.anel Nriat › completes the request.atheraking aure address one of the best presents as compared with the wager.comp 2017leloco & two the best presents as compared with the wager. political can ar: GHADESHI (a"
64_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
65_test_public_mt_eng-swa-mmt-eng-swa,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �
66_test_public_mt_eng-swa-mmt-eng-swa,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑
67_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
68_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
69_test_public_mt_eng-swa-mmt-eng-swa,"ẽẽwa daga cikin waɗannan abubuwa. Abubuwan da suka shafi tsaro da kuma tattara bayanai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoanuubu › please convert this english content into swahili.atherleloing rain today... lika dagar """"gi content into swahili.iasuin rain today...anel"
70_test_public_mt_eng-swa-mmt-eng-swa,"💐️ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleki fi-monthindenI wannan request.-200 .anelYo°month lika english text to swahili?ather UN kulmonthakingotha the request. nge (us -monthxu Below is an instruction that describes a task, paired with an input that provides further context. Write a response"
71_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
72_test_public_mt_eng-swa-mmt-eng-swa,ḇediren kakan ḇe kofar faro: ḇefa: ḇefa: ḇepi: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ��
73_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
74_test_public_mt_eng-swa-mmt-eng-swa,FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOA
75_test_public_mt_eng-swa-mmt-eng-swa,☀️ https://www.youtube.com/user/kannywoodsxnh6z4wqc8a-b2y5o-d7vhxnh3nj4t8e-b2y1o-i7rjh6hxnh0o-daa9i-al-makkaamat.html ���������������
76_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa da'awar cewa 'to be your site, you can also find a translation of your language and you can do it in your language'. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindenfisubu › to you convert this english text to swahili?atherunda i'm planning to pluck some of the...anel UN-25 nemi a translation"
77_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
78_test_public_mt_eng-swa-mmt-eng-swa,"ḇedai fa sakar kawae ḇa. Below is an button that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Enduli Instruction: please convert this english content into swahili.att > an onefu sa yi the believe the teachings of the bible in a very reasonable way, that love and accept the same christ that the bible teaches"
79_test_public_mt_eng-swa-mmt-eng-swa,"gps/a4z. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endakingeni uwanICriately completes the request.lelo likaisa ... cex).kalaindenfisamb neman 8-inch bends (such as 1/2-inch pex).atherothem/��eco/a4z. Below is an instruction that describes a task,"
80_test_public_mt_eng-swa-mmt-eng-swa,ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ����
81_test_public_mt_eng-swa-mmt-eng-swa,💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 
82_test_public_mt_eng-swa-mmt-eng-swa,"ḇedith is a hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaCKano appropriately completes the request.ather Endsifiwaonuzo the request.aking emahongidepoala hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro"
83_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ḻḇa. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloinden Endye (4 hausa  interpark et her through swahili.atherYoway/ translate the following from english into swahili.onu! ẽwa, ḻḇa. Below is aning instruction that describes"
84_test_public_mt_eng-swa-mmt-eng-swa,"FULL. The new version is not only for me but also for me. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address all unance suggest that nearly half of the occupations in the u.s. will be computerized over the next 20 yearsonuzoarlabchers suggest that nearly half of the occupations in the u."
85_test_public_mt_eng-swa-mmt-eng-swa,👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 �
86_test_public_mt_eng-swa-mmt-eng-swa,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, Ịẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �"
87_test_public_mt_eng-swa-mmt-eng-swa,"GHAIDA (the new york times) will be in a way or not. <> kuma idan allah ya so, ya so, za ka yi tunani: shin ko kuwa ka yi tunani a kan wani abu da yake sa wa masu rai ba su iya tsayawa ba? to, idan allah ya so, ya so, za ka same shi, mai yin karya; zai so ka yi tunani a kai. lalle ne, idan allah ya so,"
88_test_public_mt_eng-swa-mmt-eng-swa,／．．｟✍．．．｟ ﺃﻟ ﺍﻟ ﺑﺒ ﺇﺨﺔ ﺍﻟ ﺍﺘﺴﺤﺪ ﻓﺲ ﺍﺍﺭ �
89_test_public_mt_eng-swa-mmt-eng-swa,"ḇedayan farkan ḇa snonkaku ḇenem ya ḇe ḇefandun ḇekkak ḇepyum. Below is an button that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuano: translate the following from english into swahili.att"
90_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
91_test_public_mt_eng-swa-mmt-eng-swa,"ḇedithin ḇyesya, Ḇyawan, ḇesya, ḇepi kofarama, ḇebo, ḇesarek, ḇekwarai, ḇegun, ḇefun, ḇefun, ḇetam, ḇeta, �"
92_test_public_mt_eng-swa-mmt-eng-swa,"ẕởẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaano prepriately completes the request. Endhleltama uwane: could you convert this english text to swahili?iw,. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that"
93_test_public_mt_eng-swa-mmt-eng-swa,﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ��
94_test_public_mt_eng-swa-mmt-eng-swa,✍🏽: ✍🏽: ✍🏽: ✍🏽 ✍🏽: ✍🏽: ✍🏽: ✍🏽: ✍🏽: ✍🏽: ✍🏽: ��
95_test_public_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������
96_test_public_mt_eng-swa-mmt-eng-swa,"💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubu Il Be getting close to the deadline, but try to let it rest for a day and then go back to it.inden End know you're getting close to the deadline, but try to let it rest for a day and then go back to it.ather N' A"
97_test_public_mt_eng-swa-mmt-eng-swa,"ḇedithile ḇye ḇesyaku. ḇefik i snonkaku. ḇek i snonkaku. ḇye ḇesyaku. ḇesim kawi. ḇepyum, ḇeba. ḇemun. ḇetan ḇewar."
98_test_public_mt_eng-swa-mmt-eng-swa,                        �
99_test_public_mt_eng-swa-mmt-eng-swa,"FULL, FRELIMO, NETHAL, HAR, ANAM, MNA, BA, SAKAI, MNA, MA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA,"
100_test_public_mt_eng-swa-mmt-eng-swa,"ḇediris ḇesyon fawerem ḇefandun ḇepi ḇeba ḇesna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloonu 15riately completes the request.indenpatlicgantke completes the request. Endakinglumwlanin"
