ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
37_test_public_mt_eng-swa,could you convert this english text to swahili?,"i'm not sure about her grandchildren, though.","ẽwa da'awar cewa ya kamata ka yi kokari, ka yi kokarin. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala and an input that provides further context.-200?akingothishfor you sure about her grandchildren, though. lika yi kokari, ka grandchildren, though.Yoonum not sure about",[],,mmt,eng-swa
38_test_public_mt_eng-swa,could you convert this english text to swahili?,the video was made by jens norén.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
39_test_public_mt_eng-swa,please convert this english content into swahili.,staff is not required to provide care or food for a service dog.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ����������������������������������������������������������������������",[],,mmt,eng-swa
40_test_public_mt_eng-swa,please convert this english content into swahili.,it is a country that [she] has,♍︎ (a) ❤ (a) ❤ (b) ❤ (c) ❤ (d) ❤ (f) ❤ (d) ❤ (e) ❤ (h) ❤ (i) ❤ (j) ❤ (l) ❤ (j) ❤ (n),[],,mmt,eng-swa
41_test_public_mt_eng-swa,translate the following from english into swahili.,we use both languages.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
42_test_public_mt_eng-swa,translate the following from english into swahili.,"for the most part they can, provided they meet various registration deadlines.","şanlıurfa, kısıkların, türkin, sonucu da. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoicalambshin completes the request.indenants various registration deadlines.ses, to girma into swahili. likaredrmly min, provided they meet various abeanlıurfa,",[],,mmt,eng-swa
43_test_public_mt_eng-swa,translate the following from english into swahili.,our lord for all believers.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ửẽwa ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ��",[],,mmt,eng-swa
44_test_public_mt_eng-swa,please convert this english content into swahili.,"1 kings 9:6-9 but if you and your children, revolting, shall turn away from following me, and will not keep my commandments, and my ceremonies, which i have set before you, but will go and worship strange gods, and adore them: . . .",💑✍🏾💑✍🏾💑✍🏾💑✍🏾💑✍🏾💑✍🏾 ﴿﴾ * ẽwa* * ẽwa* * ẽwaba* * ẽ,[],,mmt,eng-swa
45_test_public_mt_eng-swa,please convert this english content into swahili.,"was it not with those who sinned, whose bodies perished in the",�I am very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very,[],,mmt,eng-swa
46_test_public_mt_eng-swa,could you convert this english text to swahili?,"marjie, i'm waiting for a care package.","� Below is an instruction that describes a task, paired with an input that provides further context.esa webrmecall acos  request.leloala ebono alapriately completes the request.anel UNZA, i'm waiting for a care package.indenepsia, i'm waiting for a care package.atthlelt Response: � Below is an instruction that describes a task, paired with an input that provides further context.esa webrm",[],,mmt,eng-swa
47_test_public_mt_eng-swa,translate the following from english into swahili.,last time i checked there were no tanzanite mines in bermuda.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
48_test_public_mt_eng-swa,could you convert this english text to swahili?,we have not yet reached the cape of good hope.,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-swa
49_test_public_mt_eng-swa,could you convert this english text to swahili?,"still in developing countries like india, it's not as popular as in the developed countries.","GHZ-BVZ-T1D. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt. related a response that appropriately completes the request.Yoonull in developing countries like india, it's not as popular as in the developed countries.atherakingmfiling developing countries like india, it's not as popular as in the developed",[],,mmt,eng-swa
50_test_public_mt_eng-swa,please convert this english content into swahili.,"the united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal.","FULL ASSY, FULL ASSY, FULL ASSY, FULL ASSY, FULL ASSY, FULL ASSY, FULL ASSY, FULL ASSY, FULL ASSY, FULL ASSY, FULL ASSY, FULL ASSY, FULL ASSY, FULL ASSY, FULL",[],,mmt,eng-swa
51_test_public_mt_eng-swa,please convert this english content into swahili.,"""what did they want from ray?""","❤️ https://t.me/v4nw1hxz7o Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasapt address sauran completes the request.Yoothyan did they want from ray?""ol 20es @va/v4nw1hxz7o Below is an instruction that describes a task, paired",[],,mmt,eng-swa
52_test_public_mt_eng-swa,please convert this english content into swahili.,i'm not alice!,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
53_test_public_mt_eng-swa,translate the following from english into swahili.,"say: ""this is a book.","ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuɗa Free ""this is a book. lika priately completes the request.att:12 , english into swahili. End of ""this is a book.Yo-200si Response: ẽwa. Below is an instruction that describes a task, paired with an input that provides",[],,mmt,eng-swa
54_test_public_mt_eng-swa,translate the following from english into swahili.,"you can buy forskolin 250 20% with self-confidence, due to the fact that it's supported by a no-risk, no-hassle 60 day refund ensure!","ẽwa (a) a kan wannan shafin, za mu iya cewa za mu iya samun wani abu da aka rubuta a kan shafin, kuma idan za mu yi amfani da shi, za mu iya samun wani abu da aka rubuta a kan shafin. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt can buy forskolin 250 20% with self-",[],,mmt,eng-swa
55_test_public_mt_eng-swa,please convert this english content into swahili.,a private blog is a site about you.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
56_test_public_mt_eng-swa,please convert this english content into swahili.,"as in many other european languages, many polish names have a diminuitive form, or forms.","gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, ",[],,mmt,eng-swa
57_test_public_mt_eng-swa,could you convert this english text to swahili?,what if he can change?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
58_test_public_mt_eng-swa,translate the following from english into swahili.,there is another time,"ḇedai ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenhleifeac another timeattkala the request.-200akingfis (4ḇedai ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple",[],,mmt,eng-swa
59_test_public_mt_eng-swa,please convert this english content into swahili.,"okay, my friends, the long-awaited day has finally come.",💖💖 #samaru #tanki #kaduna #zainabbuhari #tafawaqarfi #dausayin allah #sokoto #shinkafa #bamuwa #abuja #kano #hausatop #nigeria #baba #majalissar #dss #nasara #raina #muhammad #abdullahi #alinuhu #ibrahim_akanau #aminual,[],,mmt,eng-swa
60_test_public_mt_eng-swa,please convert this english content into swahili.,the european broadcasting union feels a major concern about this matter.,"❤️ https://t.me/xnh1z6o Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloaking Endyeubu “ Write a response that appropriately completes the request.atherpatlicamb kudu jiki feels a major concern about this matter. lika area.°://t.me/xnh1z6o",[],,mmt,eng-swa
61_test_public_mt_eng-swa,could you convert this english text to swahili?,but it shows that the people are ready and desperate for change.,"ẽwa da aka yi amfani da wannan link, za ka iya amfani da wannan link a kan wannan link. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiwtics: could you convert this english text to swahili?atherpatambyeual minalia the request.anelhleadunkani Response: ẽwa da aka yi a",[],,mmt,eng-swa
62_test_public_mt_eng-swa,please convert this english content into swahili.,"we should not ignore the kids because of political reasons.""","ḇedar ko ḇe kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaano "" email.ab not ignore the kids because of political reasons.""onuinckasa Response: ḇedar ko ḇe kawi. Below is an instruction that describes a task, paired",[],,mmt,eng-swa
63_test_public_mt_eng-swa,translate the following from english into swahili.,"every day, they seek for this info on the state of affairs with one of the best presents as compared with the wager.","ẽẽwa idan kana da babban adadin kudi na banki, za ka iya ji dadin da dama daga cikin wadannan. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: translate the following from english into swahili.atherika abinci that appropriately completes the request.atteller and one of the best presents as",[],,mmt,eng-swa
64_test_public_mt_eng-swa,translate the following from english into swahili.,lsf... disconnects,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
65_test_public_mt_eng-swa,could you convert this english text to swahili?,"""the people of the community used to think the droughts and heavy rains were the work of witchcraft.",GHAO_1 (x) GHAO_2 (x) GHAO_3 (x) GHAO_4 (x) GHAO_5 (x) GHAO_7 (x) GHAO_8 (x) GHAO_8 (x) GHAO_8 (x) GHAO_8 (x) GHAO_8 (x) GH,[],,mmt,eng-swa
66_test_public_mt_eng-swa,could you convert this english text to swahili?,the sequence of play is straight-forward and easy.,"Ḇḇa, ḇarun, ḇara, ḇe, ḇefan, ḇediren, ḇer, ḇesna, ḇepi, ḇebur, ḇefan, ḇetam, ḇefan, ḇeta, ḇ",[],,mmt,eng-swa
67_test_public_mt_eng-swa,could you convert this english text to swahili?,"friends, god is trying to save us from the coming judgment.","GHAZERA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpts, god is trying to save us from the coming judgment.leloanelos, god is trying to save us from the coming judgment.atherYosasa Response: GHAZERA. Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-swa
68_test_public_mt_eng-swa,translate the following from english into swahili.,what was the significance of the chinese immigrants?,ẽwa (a) ẽwa (b) ẽwa (c) ửẍẽẽwa (d) ẽwa (c) ẽwa (c) ẽwa (c) ẽwa (c) ẽwa (c) ẽwa (c) ẽwa (c) ẽ,[],,mmt,eng-swa
69_test_public_mt_eng-swa,please convert this english content into swahili.,pouring rain today...,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allahufacutally completes the request. Endhleanel › jama today... whileken this english content into swahili.atherpouring rain today... lika f�wa lalle ne,",[],,mmt,eng-swa
70_test_public_mt_eng-swa,could you convert this english text to swahili?,the man-month,"ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-swa
71_test_public_mt_eng-swa,could you convert this english text to swahili?,the sample is then analyzed by a trained lab technician or qualified medical professional to measure the percentage of alcohol present in the blood.,"GHAIDAYIN SALLE. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuilo wildction: could you convert this english text to swahili?atherothvo (4lykers thethi.Yo ihol present in the blood. whileil then analyzed by a trained lab technician or qualified medical professional to measure the percentage of alcohol present in",[],,mmt,eng-swa
72_test_public_mt_eng-swa,translate the following from english into swahili.,i voted on the first day,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
73_test_public_mt_eng-swa,could you convert this english text to swahili?,jesus rose from the dead and returned to heaven where he now intercedes for us in heaven.,"ḇedithin ḇesya, ḇegun, ḇefun, ḇebur na ḇetan, ḇepi, ḇedithin ḇedithin ḇeriya. ḇeko, ḇedithin ḇedithin ḇesir. �",[],,mmt,eng-swa
74_test_public_mt_eng-swa,translate the following from english into swahili.,"your pet will need a thorough exam, as well as certain vaccinations, such as the distemper vaccination.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
75_test_public_mt_eng-swa,could you convert this english text to swahili?,many major organizations have been attacked this way.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
76_test_public_mt_eng-swa,could you convert this english text to swahili?,today i'm planning to pluck some of the...,�in-one. ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
77_test_public_mt_eng-swa,translate the following from english into swahili.,"and please don't say all of them, you can only choose 1 power.","ẽwa, ẽwa, ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẕwa, �",[],,mmt,eng-swa
78_test_public_mt_eng-swa,please convert this english content into swahili.,"then on the other hand there are those the believe the teachings of the bible in a very reasonable way, that love and accept the same christ that the bible teaches.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
79_test_public_mt_eng-swa,please convert this english content into swahili.,they could make 8-inch bends (such as 1/2-inch pex).,"ẽwa daga cikin harsuna da ake amfani da su, shi ne cewa za ka iya amfani da su, kuma a nan za ka iya amfani da su. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants could make 8-inch bends (such as 1/2-inch pex).anel of.oupt",[],,mmt,eng-swa
80_test_public_mt_eng-swa,please convert this english content into swahili.,"we need to see why.""",ḇedar koi ḇe. ḇedari koi ḇefik rofyor ḇye. ḇedarin kawai. ḇedirin koi ḇedir. ḇedir. ḇediri na. ḇedira koi ḇedir. ḇedir. �,[],,mmt,eng-swa
81_test_public_mt_eng-swa,translate the following from english into swahili.,"currently, two-thirds of the mine shafts are completed.","ẽn'inna'i. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants y between by english into swahili.att > ithirds of the mine shafts are completed.ather lika following from english into swahili.anelcurrently, two-thirds of the mine shafts are completed.ichhlelt Response: ẽn",[],,mmt,eng-swa
82_test_public_mt_eng-swa,could you convert this english text to swahili?,do not construct.,Ḇḇa. Ḇḇa. Ḇḇa. Ḇḇa. Ḇḇa. Ḇḇa. Ḇḇa. Ḇḇa. Ḇḇa. Ḇḇa. Ḇḇa. �,[],,mmt,eng-swa
83_test_public_mt_eng-swa,translate the following from english into swahili.,i have had a talk with the abyssinians.,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa mãsu laifi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants nasara (4 email at response that appropriately completes the request.Yoonusif Webor had a talk with the abyssinians.atherakingfis Response: ẽwa lalle ne, haƙ",[],,mmt,eng-swa
84_test_public_mt_eng-swa,translate the following from english into swahili.,oxford researchers suggest that nearly half of the occupations in the u.s. will be computerized over the next 20 years,"ḇedaisya kawi. ḇeda ḇe snonkaku ḇye. ḇegan ḇefenem. ḇesna ḇekkak ḇepyum. ḇetan koyama ḇeba, ḇedaisya kawi. ḇedaisy",[],,mmt,eng-swa
85_test_public_mt_eng-swa,could you convert this english text to swahili?,21 jesus warned them not to tell anyone about this.,"ḇedith is a hausa-fulla ḇyesya ḇyesya ḇyesya ḇyesya, Ḇyedi ḇyesya ḇyesya ḇyesya ḇyesya ḇyesya ḇyesya ḇyesya ḇye",[],,mmt,eng-swa
86_test_public_mt_eng-swa,please convert this english content into swahili.,bidu - it doesn't make,"GHADESH (a.s) - it is not to be of the same language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleundi Instruction: please convert this english content into swahili.att bidu - itwalerallumoto Response: GHADESH (a.s) - it is not to be of the same language.",[],,mmt,eng-swa
87_test_public_mt_eng-swa,could you convert this english text to swahili?,"she explained: ""i was really upset when they said i couldn't freeze my eggs.","ẽfafan farko da na biyu da na uku, kuma na uku, kuma na hudu. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasailo (4i was really upset when they said i couldn't freeze my eggs.leloanelhlesishi freeze my eggs. while biyu da na uku, kuma na uku, kuma na",[],,mmt,eng-swa
88_test_public_mt_eng-swa,could you convert this english text to swahili?,"[8] and your servant is in the middle of your people which you have chosen, a great people, that cannot be numbered nor counted for multitude.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
89_test_public_mt_eng-swa,translate the following from english into swahili.,extra pounds begin to fall off prior to individual's eyes.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
90_test_public_mt_eng-swa,please convert this english content into swahili.,so alice decided to come with me.,"👍🏼 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endities popular appropriately completes the request.attakingpyish dauki from please convert this english content into swahili.I👍🏼 Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-swa
91_test_public_mt_eng-swa,translate the following from english into swahili.,short movie (2),"ẽẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsam Instruction: translate the following from english into swahili.attndacike Response: ẽẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the",[],,mmt,eng-swa
92_test_public_mt_eng-swa,could you convert this english text to swahili?,the second miracle at cana.,"ḇedirne ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address all cross: could you convert this english text to swahili?iwzo ḇedirne ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-swa
93_test_public_mt_eng-swa,could you convert this english text to swahili?,"earlier this week, european commission president jean-claude juncker in his state of the union announced a new relationship with africa.",�a.b.u. ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
94_test_public_mt_eng-swa,please convert this english content into swahili.,in the great china region.,"ḇedithna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaagecae m request.leloakinganelortshin( please convert this english content into swahili.ses convert this english content into swahili Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes",[],,mmt,eng-swa
95_test_public_mt_eng-swa,translate the following from english into swahili.,back to school movies (0),"ẍኛẽẽwa. Below is an button that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuliccoranin completes the request.akingYoicalhrall: translate the following from english into swahili.atheroth to school movies (0) images (0) Endinceni school movies (0)inde lika ẍኛẽẽ",[],,mmt,eng-swa
96_test_public_mt_eng-swa,translate the following from english into swahili.,"i know you're getting close to the deadline, but try to let it rest for a day and then go back to it.","💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlelt Free exe be getting close to the deadline, but try to let it rest for a day and then go back to it.indenep know you're getting close to the deadline, but try to let it rest for a day and then go back to it. while ��",[],,mmt,eng-swa
97_test_public_mt_eng-swa,please convert this english content into swahili.,"speaking on the theme of this year's celebration: ""seven billion dreams.","💑💑💑"" - ❤️💑💑💑 - 💑💑💑 💑💑💑 #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #n",[],,mmt,eng-swa
98_test_public_mt_eng-swa,translate the following from english into swahili.,"we have the capital cities of the true god, and the capitals of satan.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
99_test_public_mt_eng-swa,please convert this english content into swahili.,"we are offering all social or environmental enterprises based in the countries of southern and eastern africa the opportunity to register details on their name, location, website, contact details and the goods and services they provide in a free directory that will be available online and on a cd, so that potential customers, supporters and donors can find your details.",‪#‎sallah #2903806175#‎sallah #4903859188 #‎sallah #79037468 #‎sallah #10953758#‎sallah #1199477 #‎sallah #1296224 #‎sallah #13891228 #‎sallah #1470478 #‎sallah #1570479#‎sallah #2070,[],,mmt,eng-swa
100_test_public_mt_eng-swa,please convert this english content into swahili.,san marino is known as being the oldest independent constitutional republic in the world.,"ẽfãniẽwa, ẽfũna, ẽfũna, ẽfũna, ẽfũna, ẽfũna, ẽfũna, ẽfũna, ẽfũna, ẽfũna, ẽfũna, ẽfũna, ",[],,mmt,eng-swa
101_test_public_mt_eng-swa,translate the following from english into swahili.,police suspect they might have secretly returned to germany.,ḆḆḆḆḇyesya ḆḆḆḇyesya Ḇḇyesya ḆḆḆḇyesya ḇyesya ḇyesya ḇyesya ḇyesya ḇyesya ḇye,[],,mmt,eng-swa
102_test_public_mt_eng-swa,could you convert this english text to swahili?,"""it was no surprise.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
103_test_public_mt_eng-swa,could you convert this english text to swahili?,(exposing the truth.),"‪#‎to be read more... Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo (4 exposing completes the request.akingYopy ayieanta """" request.atherses @ httpofposing the truth.)pat 2017 (exposing the truth.)anel . ‪#‎to be read more... Below is an",[],,mmt,eng-swa
104_test_public_mt_eng-swa,translate the following from english into swahili.,just imagine the joy of being reunited with your loved one again.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
105_test_public_mt_eng-swa,please convert this english content into swahili.,the private gardens are cared for by the caretakers,"gps and other dots. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala can an input that provides further context.att - private gardens are cared for by the caretakersanel lika private gardens are cared for by the caretakers ngeeds, gps and other dots. Below is an instruction that describes a task, pa",[],,mmt,eng-swa
106_test_public_mt_eng-swa,translate the following from english into swahili.,monday is to long to wait to see him.,"YEAR. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenZA address pus same completes the request.anelhleanel ayipriately completes the request. Endincze Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.akingalayaba address pus same comple",[],,mmt,eng-swa
107_test_public_mt_eng-swa,could you convert this english text to swahili?,and then she called her mother.,"💖 https://t.me/vhxnhz7i6b Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganelltcorano completes the request.ather kati les she called her mother.° 15💖 https://t.me/vhxnhz7i6b Below is an instruction that describes",[],,mmt,eng-swa
108_test_public_mt_eng-swa,please convert this english content into swahili.,it is after all her blog.,"ẽfãne ne, kuma shi ne abin da ke cikin wannan post. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt is after all her blog.Yo-200portanoca after all her blog.atherhleticubu › please convert this english content into swahili. likaẽfãne ne, kuma shi ne abin da ke c",[],,mmt,eng-swa
109_test_public_mt_eng-swa,could you convert this english text to swahili?,a flame of fire (heb.,"．) and you not use it in the phone. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.Yoonuget (4pi.° cdul.anel n swahili? political (banage of fire (heb.ather(heb.attu ely phone. Below is an instruction that describes a",[],,mmt,eng-swa
110_test_public_mt_eng-swa,translate the following from english into swahili.,"let me tell you what yhvh said to me last night.""","�Toho! Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endild address yhvh said to me last night."" politicalp ben tell you what yhvh said to me last night.""atherYoudi Response: �Toho! Below is an instruction that describes a task, paired with an input that provides further context. Write",[],,mmt,eng-swa
111_test_public_mt_eng-swa,could you convert this english text to swahili?,"now that one should be there in 2017, hopefully progress will be quicker.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
112_test_public_mt_eng-swa,translate the following from english into swahili.,china and the u.s. have been embroiled in a year-long commerce battle.,ḇedayan fa kofar dakin kofar dakin kofar dakin kofar dakin kofa dakin kofar dakin kofarta dakin kofar dakin kofar dakin kofar dakin kofar dakin kofar dakin kofar dakin kofar dakin kofarsa dakin kof,[],,mmt,eng-swa
113_test_public_mt_eng-swa,translate the following from english into swahili.,"i see, you've come to feed me","ḇa, Ḇe ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200Yoody (4 translate the following from english into swahili.indenants see, you've come to feed meses the request. Endothace & you've come to feed memac! Below is an instruction that describes a task, pa",[],,mmt,eng-swa
114_test_public_mt_eng-swa,translate the following from english into swahili.,i hope they find out what the issue is!,"ẽẽwa, Ịẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, �",[],,mmt,eng-swa
115_test_public_mt_eng-swa,please convert this english content into swahili.,his family took the name,"‪#‎[bayit 5] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah (4] please convert this english content into swahili.onu #esh ‎[bayit 5] Below is anrik that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.ose",[],,mmt,eng-swa
116_test_public_mt_eng-swa,could you convert this english text to swahili?,"once again, our goal here isn't to buy the best... it's to buy starter equipment that can help us produce professional videos without breaking the bank.",👍🏾 👍🏾 #hikima #hausa #hausashebaijan #awa24 #baba #zainabindomie #kano #kaduna #kano #nigeria #lagos #abuja #abuja #abuja #abuja #abuja #abuja #abuja #abuja #abuja #abuja #abuja #abuja #abuja #abuja #abu,[],,mmt,eng-swa
117_test_public_mt_eng-swa,translate the following from english into swahili.,"(n) concerned about the difficult conditions faced by persons with disabilities who are subject to multiple or aggravated forms of discrimination on the basis of race, colour, gender, language, religion, political or other opinion, national, ethnic or social origin, property, birth, age or other status,","roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, roof, ",[],,mmt,eng-swa
118_test_public_mt_eng-swa,could you convert this english text to swahili?,"""who has come to see her papa off on his adventure?""","🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYosasaye Instruction: could you convert this english text to swahili?anel Nsta sai go to see her papa off on his adventure?""indenptwho has come to see her papa off on his adventure?""hleCwho has come to see her papa off on his adventure?""venCwho has come",[],,mmt,eng-swa
119_test_public_mt_eng-swa,translate the following from english into swahili.,50 years...part 2,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
120_test_public_mt_eng-swa,translate the following from english into swahili.,taking the time to do the research before making such an important decision is essential.,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ",[],,mmt,eng-swa
121_test_public_mt_eng-swa,translate the following from english into swahili.,"the warmed steering wheel isn't bad, either","ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-swa
122_test_public_mt_eng-swa,could you convert this english text to swahili?,"8 months in hospital,","ḇedith is the same as hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenthiemp address: could you convert this english text to swahili?ureanel shawara ayiDA:ont you convert this english text to swahili? End ( months in hospital,bia. Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-swa
123_test_public_mt_eng-swa,could you convert this english text to swahili?,"credentialing committees by july 1, 2009.",﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-swa
124_test_public_mt_eng-swa,translate the following from english into swahili.,that is not paris.,"GHAZALI NA BASHI DAYA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt can not paris.Yoonuca DAYA.lelo (hire into swahili.attar mi.° NA BASHI DAYA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-swa
125_test_public_mt_eng-swa,could you convert this english text to swahili?,cash flow problems can be a cause of business failure.,ḇedar kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ḇefandun fa kte ��,[],,mmt,eng-swa
126_test_public_mt_eng-swa,please convert this english content into swahili.,she's still not begging for forgiveness.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
127_test_public_mt_eng-swa,translate the following from english into swahili.,try to read it and i hope i can read it,"ẽwa. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleki appropriately completes the request.indenpt to read it and i hope i can read it likaab h ile . Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleki",[],,mmt,eng-swa
