ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
ID_ca15e56f_test__mt_eng-swa,could you convert this english text to swahili?,"so let's get into the code,",ḆAYAR ḇa ḇa ma mofe fa kawi fa ḇa ma mofe fa kawi fa ḇa ma mofe fa kawi fa ḇa ma mofe fa kawi fa ḇa ma mofe fa kawi fa ḇa ma mofe fa kawi fa ḇa,[],,mmt,eng-swa
ID_854fd06e_test__mt_eng-swa,please convert this english content into swahili.,it is a country that [she] has,"jabar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleilo address the response that appropriately completes the request.anelotha is a country that [she] has Endzik. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.",[],,mmt,eng-swa
ID_cfd1ffa2_test__mt_eng-swa,could you convert this english text to swahili?,"she explained: ""i was really upset when they said i couldn't freeze my eggs.","�I would not be able to find the translation of the translations. I have noticed the English-speaking language in Hausa."" <> ""kuma ka ce: ""da lalle ne muna da wata cuta, ba za mu iya cewa ba za su yi wani abu ba"" ta hanyar yin amfani da kokarinmu ba wa mutane ba. Amma idan ka ce, ""idan da allah ya so, a wurinmu, ko abokan gid",[],,mmt,eng-swa
ID_f117e5f2_test__mt_eng-swa,could you convert this english text to swahili?,"however, the security guard said that he just wanted to save the life of the little",💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔 #toby_soy #abubuwan-sabon #niger,[],,mmt,eng-swa
ID_84452923_test__mt_eng-swa,could you convert this english text to swahili?,the second miracle at cana.,ẽ��� ẽ���������� ẽ�������� ẽ���������� ẽ���������� ẽ���������� ừẽ�������� ẽ���������� ẽ���������� ẽ���������� ẽ���������� ẽ,[],,mmt,eng-swa
ID_37afca33_test__mt_eng-swa,translate the following from english into swahili.,the search for new worlds is here.,ﷺ ﷻ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ,[],,mmt,eng-swa
ID_9f6ccd66_test__mt_eng-swa,please convert this english content into swahili.,"""what did they want from ray?""",GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GH,[],,mmt,eng-swa
ID_1901cd19_test__mt_eng-swa,could you convert this english text to swahili?,"still in developing countries like india, it's not as popular as in the developed countries.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
ID_41c66dc7_test__mt_eng-swa,translate the following from english into swahili.,it will turn on at approximately 0.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_1ce5be18_test__mt_eng-swa,could you convert this english text to swahili?,"so the lord said, ""i will wipe mankind, whom i have created, from the face of the earth.","［@rssn.com, and if he did not, then we would like to do it in a way that has been under control over the past two years, so that they can do it in a way that has been under control over the past two years."" <> ""kuma ka ce: ""da allah ya so da ba mu yi imani, kuma idan kun kasance a cikin sammai, sa'an nan lalle kai, a kan kafirai,",[],,mmt,eng-swa
ID_6b4ca122_test__mt_eng-swa,translate the following from english into swahili.,pre-purchase behaviour depends on various factors like 1) financial stability...,"FULL ANAM, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL ANA, FULL A",[],,mmt,eng-swa
ID_8b36b706_test__mt_eng-swa,could you convert this english text to swahili?,it is one of the sites that will allow you to enjoy plenty of online gaming.,👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 �,[],,mmt,eng-swa
ID_a7584f3a_test__mt_eng-swa,please convert this english content into swahili.,my twins were born a boy and girl.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_53641e8d_test__mt_eng-swa,could you convert this english text to swahili?,jesus rose from the dead and returned to heaven where he now intercedes for us in heaven.,�a�u�n�r�c�s�n�c�s�n�r�c�s�n�c�s�n�r�c�s�n�c�s�n�r�c�s�n�c�s�n�r�c�s�n�c�s�n�r�c�s�n�c�s�n�r�c�s�n�c,[],,mmt,eng-swa
ID_c95b3e51_test__mt_eng-swa,could you convert this english text to swahili?,"if you were looking for a good flow of blood circulation, in this article we will show you how to do it.",💖 �����������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_f0c51bfa_test__mt_eng-swa,translate the following from english into swahili.,extra pounds begin to fall off prior to individual's eyes.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ốởውንቭẽwa. Below is an instruction that describes a task, paired with an input that provides further context.",[],,mmt,eng-swa
ID_bc98327f_test__mt_eng-swa,translate the following from english into swahili.,"""my people don't trust the orcs,"" the chief says, ""we call them tusk-people.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_ac9d36db_test__mt_eng-swa,please convert this english content into swahili.,bidu - it doesn't make,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_bf857629_test__mt_eng-swa,please convert this english content into swahili.,they could make 8-inch bends (such as 1/2-inch pex).,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_8974980d_test__mt_eng-swa,please convert this english content into swahili.,"32 now when they heard of the resurrection of the dead, some mocked; but others said, ""we will hear you again about this."" 33 so paul went out from among them.",ẽ���a��n��n��n � ������� �������� �������� ���� �������� ���� ���������� �������� ������������ ��������������������������������������� ����������������������������������������,[],,mmt,eng-swa
ID_3677df34_test__mt_eng-swa,could you convert this english text to swahili?,ebdon like last year.,"ẽ���u, ẽ���u ẽ���u, Ứ�� ẽẽ�� ẽ���u, ẽ���u ẽ���u, ẽ���u ẽ���u, ẽ���u ẽ���u, ẽ���u ẽ��",[],,mmt,eng-swa
ID_399e8e48_test__mt_eng-swa,translate the following from english into swahili.,"shabbat, what do we eat?","ẽwa, ẽwa, ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-swa
ID_9099232d_test__mt_eng-swa,translate the following from english into swahili.,"@jasonic, but i'm here","ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, Ứẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-swa
ID_125e36e3_test__mt_eng-swa,could you convert this english text to swahili?,you will save a lot of time and enhance your trading success.,�n.h.o.d. �������� �������� ����������������������������������������������������������������������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_541c2573_test__mt_eng-swa,translate the following from english into swahili.,"your pet will need a thorough exam, as well as certain vaccinations, such as the distemper vaccination.",ḻaḻaḻaḻaḺoḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻaḻa,[],,mmt,eng-swa
ID_043c78a8_test__mt_eng-swa,translate the following from english into swahili.,"if you look behind the scenes, you can see that this violence was completely enabled by the local police.","ẽfafanmu sunayen mu, mun gode. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenpt.? translate the following from english into swahili.onucrmans behind the scenes, you can see that this violence was completelyning by the local police. lika gode. Below is an instruction that describes a task, paired with an",[],,mmt,eng-swa
ID_23d08531_test__mt_eng-swa,could you convert this english text to swahili?,but it shows that the people are ready and desperate for change.,"😀 https://t.me/x1z7n6h2k Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking lika t.me/x1z7n hausa?inden Endiwgamu: ta you convert this english text to swahili?onu dadi it shows that the people are ready and desperate for change.ather kati 15���",[],,mmt,eng-swa
ID_3ad0d662_test__mt_eng-swa,please convert this english content into swahili.,"border with ethiopia, there is no reason to doubt","FULL, FULL, FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endundi Instruction: please convert this english content into swahili.onus response, there is no reason to doubtather 2017: please convert this english content into swahili Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
ID_a36dbe91_test__mt_eng-swa,please convert this english content into swahili.,these are also payable by the employer.,"ẽwa barkan mu da kuma samun damar mu yi aiki a kan wannan website. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°ano v also payable by the employer.inden Endundiime completes the request.athertime.att are also payable by the employer.ses 15ese are also payable by the employer.",[],,mmt,eng-swa
ID_79b6e658_test__mt_eng-swa,could you convert this english text to swahili?,that can be both documentaries and feature films (and everything in between).,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_6f9ccf9e_test__mt_eng-swa,translate the following from english into swahili.,by supporting them herself.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_607362f4_test__mt_eng-swa,please convert this english content into swahili.,"was it not with those who sinned, whose bodies perished in the","�A�A�nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a��nA�nA�n, �a",[],,mmt,eng-swa
ID_a05465da_test__mt_eng-swa,translate the following from english into swahili.,"alexand... wants to travel to nassau, bahamas","ẕởẽwa ẕẽwa ẕẽwa Ḇḇaḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: translate the following from english into swahili.anel nq to nassau, bahamas ihamasaking",[],,mmt,eng-swa
ID_a74b351f_test__mt_eng-swa,translate the following from english into swahili.,"i know you're getting close to the deadline, but try to let it rest for a day and then go back to it.","😀 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah (4 were getting close to the deadline, but try to let it rest for a day and then go back to it.leloonuya know you're getting close to the deadline, but try to let it rest for a day and then go back to it. while ���",[],,mmt,eng-swa
ID_6e055187_test__mt_eng-swa,please convert this english content into swahili.,users who reposted angels and demons (feat.,"Ḇḇa) ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinglelohleamb address: please convert this english content into swahili.atherates who reposted angels and demons (feat.indenants the request.attiyya who reposted angels and demons (feat.urg-200s:",[],,mmt,eng-swa
ID_1720e3b7_test__mt_eng-swa,please convert this english content into swahili.,"as in many other european languages, many polish names have a diminuitive form, or forms.","ḇedith is a hausa language, a hausa language and the hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endundiubuano: please convert this english content into swahili.onu  response that appropriately completes the request.atherpat° Response: ḇedith is a hausa language, a hausa language and the hausa",[],,mmt,eng-swa
ID_290c7da3_test__mt_eng-swa,translate the following from english into swahili.,i'm not saying they're talented.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_69afff50_test__mt_eng-swa,translate the following from english into swahili.,oxford researchers suggest that nearly half of the occupations in the u.s. will be computerized over the next 20 years,"GHAKIYA (a) GHAKIYA (b). Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endakingeni State. appropriately completes the request.leloindenpt( translate the following from english into swahili.athercanchers suggest that nearly half of theobaj e.s. will be computerized over the next 20 years",[],,mmt,eng-swa
ID_7e5bf127_test__mt_eng-swa,please convert this english content into swahili.,"the previously unreported meeting was revealed by journalist john dinges, who published the findings in his blog ciper , as well as in the huffington post, where he writes about john mccain ""who has harshly criticized the idea of sitting down with dictators without pre-conditions, appears to have done just that."" with ""pinochet, one of the world's most notorious violators of human rights credited with killing more than 3,000 civilians and jailing tens of thousands of others."" ","evillage. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantssun (4arsslo This content into swahili.atherpatlic: please convert this english content into swahili.onu mreported meeting was revealed by journalist john dinges, who published the findings in his blog ciper , as well as in the huffington post, where he writes about",[],,mmt,eng-swa
ID_a2ab553d_test__mt_eng-swa,could you convert this english text to swahili?,do not construct.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_a34af07c_test__mt_eng-swa,translate the following from english into swahili.,"you can buy forskolin 250 20% with self-confidence, due to the fact that it's supported by a no-risk, no-hassle 60 day refund ensure!",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_ed42d745_test__mt_eng-swa,please convert this english content into swahili.,each state has a different culture of tolerance.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_2e69f330_test__mt_eng-swa,could you convert this english text to swahili?,"several years ago, i visited a large church where the attendance had been plunging.","GHADED'Ten (in English) from Hausa - English: Hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo lika an input that provides further context.iasance had been plunging.ather and swahili?inden Endper years ago, i visited a large church where the attendance had been plunging.sesil through a large church where",[],,mmt,eng-swa
ID_fd595f9e_test__mt_eng-swa,could you convert this english text to swahili?,"""silly billy, how do you not know who you are?""","ẽwa ba'a barshi ya tsaya ya fito ya yi tunani cikin harshen turanci. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request.leloellertime billy, how do you not know who you are?"" likaYoothsilly billy, how do you not know who you are?""indenantss",[],,mmt,eng-swa
ID_06089ac2_test__mt_eng-swa,translate the following from english into swahili.,"for the most part they can, provided they meet various registration deadlines.","şahin, çekmeköy, şafak, şafak, ısındı, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, şafak, ş",[],,mmt,eng-swa
ID_4f28e457_test__mt_eng-swa,please convert this english content into swahili.,"however, it was strange ritual that evra started in the early part of the 2005/06 season while playing for monaco that earned him his breakthrough.",FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY ,[],,mmt,eng-swa
ID_fd37c7c1_test__mt_eng-swa,could you convert this english text to swahili?,bhagawan was told that all that they would get was a certificate.,"GHAOZ, TB, ITA, ABA, and HYD. In this post, you can use this in your article page. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.atherpatabi Instruction: could you convert this english text to swahili?anel Nensin was told that all that they would get was a certificate.indenants",[],,mmt,eng-swa
ID_ecc35433_test__mt_eng-swa,please convert this english content into swahili.,staff is not required to provide care or food for a service dog.,"ẽwa, ẽwa, ởẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-swa
ID_1d3bb4e4_test__mt_eng-swa,could you convert this english text to swahili?,21 jesus warned them not to tell anyone about this.,"﴿ما ٢٨﴾ . . . Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.atherYosasaca� them not to tell anyone about this.sesakinghleaneli: could you convert this english text to swahili? End images jesus warned them not to tell anyone about this.indenptown Response: ",[],,mmt,eng-swa
ID_a726b0f1_test__mt_eng-swa,could you convert this english text to swahili?,i don't approve of such relationships.,"♬︎ (http://www.snapchat.com/k2n/). Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants don't approve of such relationships.anel 15riatinckasa Appica the request.attpatheka Response: ♬︎ (http://www.snapchat.com/",[],,mmt,eng-swa
ID_8421321d_test__mt_eng-swa,could you convert this english text to swahili?,inability to sleep can be very annoying and can interfere with other aspects of life.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_ef615cec_test__mt_eng-swa,please convert this english content into swahili.,jesus returned to nazareth with his parents.,"❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsamubuless completes the request.leloakingYo° (4hi convert this english content into swahili.att; ❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the",[],,mmt,eng-swa
ID_9c771390_test__mt_eng-swa,could you convert this english text to swahili?,"keep it simple, stick to the basics","👍🏼 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo (4������?-200?attkalaxus Instruction: could you convert this english text to swahili?ses o��� Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-swa
ID_39bd6e63_test__mt_eng-swa,please convert this english content into swahili.,the sudanese doctors committee said on wednesday that at least 14 protesters were shot dead by security forces in the...,💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️💐️,[],,mmt,eng-swa
ID_e41159bb_test__mt_eng-swa,please convert this english content into swahili.,san marino is known as being the oldest independent constitutional republic in the world.,"ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-swa
ID_596cb82e_test__mt_eng-swa,translate the following from english into swahili.,"currently, two-thirds of the mine shafts are completed.","［. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo Corction: translate the following from english into swahili. lika gthirds of the mine shafts are completed.ichpatsi Response: ［. Below is aninghi that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-swa
ID_68220239_test__mt_eng-swa,please convert this english content into swahili.,"the united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal.","👍🏾 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address fourermally completes the request.lelo lika united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal. while nsis the deal.aneling 👍🏾 Below is an instruction that",[],,mmt,eng-swa
ID_c6496989_test__mt_eng-swa,could you convert this english text to swahili?,the video was made by jens norén.,"ḇedai fa kawae ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoicalown (4 ko you convert this english text to swahili?atherinden ago was made by jens norén.anel n it was madecin jens norén. Ends madeén.wa Rasi�edai fa kawae ",[],,mmt,eng-swa
ID_d054836f_test__mt_eng-swa,translate the following from english into swahili.,i voted on the first day,"ẽwa (a) in hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants · ent a response that appropriately completes the request.aking lika following from english into swahili.ather N voted on the first dayattfun (a) in hausa. Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-swa
ID_863222b7_test__mt_eng-swa,translate the following from english into swahili.,please don't forget to register.,"ḇedai ḇesyaku. Below is an instruction thatunde, paired with an input that provides further context.hani provides any other thatele  words.leloindenox� don't forget to register.ses >onuse english into swahili.atherpatase don't forget to register.att:12get mapasa don't forget to register. lika suke�esyai ḇesyaku. Below is an instruction",[],,mmt,eng-swa
ID_c5df2cca_test__mt_eng-swa,please convert this english content into swahili.,do you think there are any health benefits of sleeping on the couch?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_eda1ff7d_test__mt_eng-swa,could you convert this english text to swahili?,what if he can change?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
ID_06780aab_test__mt_eng-swa,translate the following from english into swahili.,"say: ""this is a book.","ḻaḻaḺḻaḻe ḻen. Ḻḻaḻye Ḻḻaḻe Ḻḻaḻe ḻen."" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.",[],,mmt,eng-swa
