ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
39_test_public_mt_eng-swa,please convert this english content into swahili.,staff is not required to provide care or food for a service dog.,"FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptaff is not required to provide care or food for a service dog.ses dog.Yoonu is not required to provide care or food for a service dog.leloakinghle Response: FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write",[],,mmt,eng-swa
40_test_public_mt_eng-swa,please convert this english content into swahili.,it is a country that [she] has,"💔💔💔💔. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonufy wildction: please convert this english content into swahili.anel n is a country that [she] hasses the request.-200.ich is a country that [she] has Endhleidu Response: �����",[],,mmt,eng-swa
41_test_public_mt_eng-swa,translate the following from english into swahili.,we use both languages.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
42_test_public_mt_eng-swa,translate the following from english into swahili.,"for the most part they can, provided they meet various registration deadlines.",lht-r.a.v.a.n.f.d.a.n.a.n.a.n.b.a.n.b.a.n.b.a.n.b.a.n.c.a.n.b.a.n.b.a.n.b.a.n.b.a.n.b.a.n.b.a.n.e.o.n,[],,mmt,eng-swa
43_test_public_mt_eng-swa,translate the following from english into swahili.,our lord for all believers.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
44_test_public_mt_eng-swa,please convert this english content into swahili.,"1 kings 9:6-9 but if you and your children, revolting, shall turn away from following me, and will not keep my commandments, and my ceremonies, which i have set before you, but will go and worship strange gods, and adore them: . . .","ẽfirai, ẽfirai, ẽfirai, ẽfirai, ẽfirai, Ị፭ውባẽfirai, ẽfirai, ẽfirai, ẽfirai, ẽfirai, ẽfirai, ",[],,mmt,eng-swa
45_test_public_mt_eng-swa,please convert this english content into swahili.,"was it not with those who sinned, whose bodies perished in the",👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-swa
46_test_public_mt_eng-swa,could you convert this english text to swahili?,"marjie, i'm waiting for a care package.","ḇedithna kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request.ather kati 2017againdeninci (4 and can you convert this english text to swahili?iw 15e waiting for a care package. likakunare Response: ḇedithna kawi. Below is an instruction",[],,mmt,eng-swa
47_test_public_mt_eng-swa,translate the following from english into swahili.,last time i checked there were no tanzanite mines in bermuda.,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa da kuma haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa,",[],,mmt,eng-swa
48_test_public_mt_eng-swa,could you convert this english text to swahili?,we have not yet reached the cape of good hope.,"ẽwa, ẽwa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200anel",[],,mmt,eng-swa
49_test_public_mt_eng-swa,could you convert this english text to swahili?,"still in developing countries like india, it's not as popular as in the developed countries.","GHADET. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenptAnshiroeptes the request.akingYooto in developing countries like india, it's not as popular as in the developed countries.leloala in developing countries like india, it's not as popular as in the developed countries.anel Acated developing countries like india, it's not as",[],,mmt,eng-swa
50_test_public_mt_eng-swa,please convert this english content into swahili.,"the united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal.","💑@gmail.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200anelhleemp address: please convert this english content into swahili.ses not > english content into swahili. End ( united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal. lika 💑@gmail.com. Below",[],,mmt,eng-swa
51_test_public_mt_eng-swa,please convert this english content into swahili.,"""what did they want from ray?""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
52_test_public_mt_eng-swa,please convert this english content into swahili.,i'm not alice!,"ḇediren, ḇediren, ḇediren. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenmfonin completes the request.leloala, m not alice!atherYokalashi: please convert this english content into swahili.ses convert this english content into swahili.anel, o be not alice!",[],,mmt,eng-swa
53_test_public_mt_eng-swa,translate the following from english into swahili.,"say: ""this is a book.","ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants: ""this is a book.sesYose the request.atteller.anel: alle is a book.ather availableshi Response: ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",[],,mmt,eng-swa
54_test_public_mt_eng-swa,translate the following from english into swahili.,"you can buy forskolin 250 20% with self-confidence, due to the fact that it's supported by a no-risk, no-hassle 60 day refund ensure!",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
55_test_public_mt_eng-swa,please convert this english content into swahili.,a private blog is a site about you.,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloaking Endilo content is a site about you.sesco.ather ( response that appropriately completes the request.anelisa private blog is a site about you. lika content into swahili. gps. Below is an instruction that describes a task, paired with an input that provides further",[],,mmt,eng-swa
56_test_public_mt_eng-swa,please convert this english content into swahili.,"as in many other european languages, many polish names have a diminuitive form, or forms.","YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, ",[],,mmt,eng-swa
57_test_public_mt_eng-swa,could you convert this english text to swahili?,what if he can change?,"ẽwa ta hanyar da cewa za ka iya amfani da su a kan shafin yanar gizonku ko kuma a kan shafin yanar gizon yanar gizonku. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants et an input that provides further context.ow,zo sunken this english text to swahili?atherze if he can change?",[],,mmt,eng-swa
58_test_public_mt_eng-swa,translate the following from english into swahili.,there is another time,"ẽwa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, Ḇḇa, ḇa",[],,mmt,eng-swa
59_test_public_mt_eng-swa,please convert this english content into swahili.,"okay, my friends, the long-awaited day has finally come.","ẽfafan farko na littafin da aka rubuta a cikin littafin, shi ne littafi mai tsarki. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenincanel Appanta: please convert this english content into swahili.att, my friends, the long-awaited day has finally come.°Yo hakika come.it el allah, the long",[],,mmt,eng-swa
60_test_public_mt_eng-swa,please convert this english content into swahili.,the european broadcasting union feels a major concern about this matter.,"YEAR, TERMSA, ISA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA, ANA",[],,mmt,eng-swa
61_test_public_mt_eng-swa,could you convert this english text to swahili?,but it shows that the people are ready and desperate for change.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
62_test_public_mt_eng-swa,please convert this english content into swahili.,"we should not ignore the kids because of political reasons.""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
63_test_public_mt_eng-swa,translate the following from english into swahili.,"every day, they seek for this info on the state of affairs with one of the best presents as compared with the wager.","ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ởẽwa, �",[],,mmt,eng-swa
64_test_public_mt_eng-swa,translate the following from english into swahili.,lsf... disconnects,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
65_test_public_mt_eng-swa,could you convert this english text to swahili?,"""the people of the community used to think the droughts and heavy rains were the work of witchcraft.",﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-swa
66_test_public_mt_eng-swa,could you convert this english text to swahili?,the sequence of play is straight-forward and easy.,� ������������ ���������� ���������� ������������������������� ������������ ���������� �������� ������������������������� �������������������������� ��������������������������������������,[],,mmt,eng-swa
67_test_public_mt_eng-swa,could you convert this english text to swahili?,"friends, god is trying to save us from the coming judgment.",💐️ #funkyout #kannywood #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #nigeria #n,[],,mmt,eng-swa
68_test_public_mt_eng-swa,translate the following from english into swahili.,what was the significance of the chinese immigrants?,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoanuown (4 translate the following from english into swahili.indenants the significance of the chinese immigrants?pat Endenge Response: ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-swa
69_test_public_mt_eng-swa,please convert this english content into swahili.,pouring rain today...,"☀️💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelseshongoto saka completes the request.inden Ending rain today...ather available the request.-200 . while my��️💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat",[],,mmt,eng-swa
70_test_public_mt_eng-swa,could you convert this english text to swahili?,the man-month,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
71_test_public_mt_eng-swa,could you convert this english text to swahili?,the sample is then analyzed by a trained lab technician or qualified medical professional to measure the percentage of alcohol present in the blood.,"GHAIDS, TBM, SRIP, TBM, and HYN. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlekipe allriately completes the request.indenYosasa Instruction: could you convert this english text to swahili?onu N then analyzed by a trained lab technician or qualified medical professional to measure the",[],,mmt,eng-swa
72_test_public_mt_eng-swa,translate the following from english into swahili.,i voted on the first day,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYopy awofor completes the request.inden Endfur (4 Free dayather your completes the request.ouwutde · first dayonuwa, ẽwa,",[],,mmt,eng-swa
73_test_public_mt_eng-swa,could you convert this english text to swahili?,jesus rose from the dead and returned to heaven where he now intercedes for us in heaven.,"ḇedai kawae ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuliccoranin completes the request.attpatwon cace hawae ḇ e intercedes for us in heaven.ses in heaven where he now intercedes for us in heaven.atherYoesus rose from the dead and returned to",[],,mmt,eng-swa
74_test_public_mt_eng-swa,translate the following from english into swahili.,"your pet will need a thorough exam, as well as certain vaccinations, such as the distemper vaccination.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
75_test_public_mt_eng-swa,could you convert this english text to swahili?,many major organizations have been attacked this way.,"ẽwa ba'a iyakance su da yawa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo (4 G + ewa ba'a danipriately completes the request.anelakingzo have been attacked this way.leloYoede major organizations have been attacked this way.pt.oth (. yi� ba'a iyakance su da",[],,mmt,eng-swa
76_test_public_mt_eng-swa,could you convert this english text to swahili?,today i'm planning to pluck some of the...,"�in-one-to-the-line.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt can you convert this english text to swahili?aking likaqriately completes the request.anelletrmelygo english text to swahili?ather available i'm planning to pluck some of the... while 15!oth (3m planning to pluck",[],,mmt,eng-swa
77_test_public_mt_eng-swa,translate the following from english into swahili.,"and please don't say all of them, you can only choose 1 power.","ḻḻaḻaḺoḻaḺoḻaḻe-to-the-breath-to-be-to-in-one. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: translate the following from english into swahili. likaeriat",[],,mmt,eng-swa
78_test_public_mt_eng-swa,please convert this english content into swahili.,"then on the other hand there are those the believe the teachings of the bible in a very reasonable way, that love and accept the same christ that the bible teaches.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
79_test_public_mt_eng-swa,please convert this english content into swahili.,they could make 8-inch bends (such as 1/2-inch pex).,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
80_test_public_mt_eng-swa,please convert this english content into swahili.,"we need to see why.""","☀️ https://t.me/zxvhg7nqk4i"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endothaveubu › completes the request.lelopt kanti to see why.""indenonuyama.ont convert this english content into swahili.ather Nanscme/zxvhg7nqk4",[],,mmt,eng-swa
81_test_public_mt_eng-swa,translate the following from english into swahili.,"currently, two-thirds of the mine shafts are completed.","💖 Below is anrik that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaamb Instruction: translate the following from english into swahili.onuzo the request.ses shafts are completed.atherfunfts are completed.akinglelomane Response: 💖 Below is anrik that describes a task, paired with an input that provides further context. Write",[],,mmt,eng-swa
82_test_public_mt_eng-swa,could you convert this english text to swahili?,do not construct.,"ḇedithna kawi kawiy? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenhleundi wildction: could you convert this english text to swahili?akingthi notidihol to swahili?-2002 (ḇedithna kawi kawiy? Below is an instruction that describes a task, paired with an",[],,mmt,eng-swa
83_test_public_mt_eng-swa,translate the following from english into swahili.,i have had a talk with the abyssinians.,ḻaḻe ḻoḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺaḺ,[],,mmt,eng-swa
84_test_public_mt_eng-swa,translate the following from english into swahili.,oxford researchers suggest that nearly half of the occupations in the u.s. will be computerized over the next 20 years,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
85_test_public_mt_eng-swa,could you convert this english text to swahili?,21 jesus warned them not to tell anyone about this.,"ḻauna (in-the-speak) ḻauna (in-the-speak) Ḻḻo'i ḻo'i ḻauna (in-the-speak) ḻauna (in-the-speak). Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-swa
86_test_public_mt_eng-swa,please convert this english content into swahili.,bidu - it doesn't make,"👀#@nigeria.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt din # it doesn't makeatherhlekigre development.akingTidu - it doesn't makeaneloth into swahili.Yoidu - it doesn't makecatattı Response: 👀#@nigeria.com",[],,mmt,eng-swa
87_test_public_mt_eng-swa,could you convert this english text to swahili?,"she explained: ""i was really upset when they said i couldn't freeze my eggs.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
88_test_public_mt_eng-swa,could you convert this english text to swahili?,"[8] and your servant is in the middle of your people which you have chosen, a great people, that cannot be numbered nor counted for multitude.","ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ",[],,mmt,eng-swa
89_test_public_mt_eng-swa,translate the following from english into swahili.,extra pounds begin to fall off prior to individual's eyes.,"ḇaido ḇaido ḇaido ḇaido ḇaido ḇaido ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleificubu: translate the following from english into swahili.indenpt. Write a response that appropriately comple",[],,mmt,eng-swa
90_test_public_mt_eng-swa,please convert this english content into swahili.,so alice decided to come with me.,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
91_test_public_mt_eng-swa,translate the following from english into swahili.,short movie (2),����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
92_test_public_mt_eng-swa,could you convert this english text to swahili?,the second miracle at cana.,"ḇedith ḇesyon ko ḇefandun fa kofar. Below is anrik that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsll Custom at cana.ou criately completes the request.aking kati images ni real miracle at cana.leloala ko ḇedith ḇesyon",[],,mmt,eng-swa
93_test_public_mt_eng-swa,could you convert this english text to swahili?,"earlier this week, european commission president jean-claude juncker in his state of the union announced a new relationship with africa.",GHAIDAR HANDA GANIN BAYAN DA SAKARA DA KUMA KUDI: HADUKAR DA FASHI YANZU DA SUKE BAYAR DA FASHI YANZU DA SAKARA DA KUMA KUDI: HADA KUMA KUDI: HANA TASHI DA ZAKA ITA KUMA KUDI: AIKIN SAKARA DA SAKARA DA KUMA KUDI: HANNUN DA SAKA,[],,mmt,eng-swa
94_test_public_mt_eng-swa,please convert this english content into swahili.,in the great china region.,GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: GHAO: ,[],,mmt,eng-swa
95_test_public_mt_eng-swa,translate the following from english into swahili.,back to school movies (0),����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
96_test_public_mt_eng-swa,translate the following from english into swahili.,"i know you're getting close to the deadline, but try to let it rest for a day and then go back to it.","ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ",[],,mmt,eng-swa
97_test_public_mt_eng-swa,please convert this english content into swahili.,"speaking on the theme of this year's celebration: ""seven billion dreams.",ḻaḻawa Ḻḻana ḺḻoḻaḻaḻuḻaḻaḺḻeḻaḻaḻaḻaḻaḻaḻaḻaḺḻaḻaḻa��,[],,mmt,eng-swa
98_test_public_mt_eng-swa,translate the following from english into swahili.,"we have the capital cities of the true god, and the capitals of satan.","﴿ ﴾ […] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwanin completes the request.-200, and the capitals of satan.atheroth, and the capitals of satan. politicaluf image and the capitals of satan. Endos.akingleloshi Below is an instruction that describes a task,",[],,mmt,eng-swa
99_test_public_mt_eng-swa,please convert this english content into swahili.,"we are offering all social or environmental enterprises based in the countries of southern and eastern africa the opportunity to register details on their name, location, website, contact details and the goods and services they provide in a free directory that will be available online and on a cd, so that potential customers, supporters and donors can find your details.",💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕,[],,mmt,eng-swa
100_test_public_mt_eng-swa,please convert this english content into swahili.,san marino is known as being the oldest independent constitutional republic in the world.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
