ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
41_test_public_mt_eng-swa,translate the following from english into swahili.,we use both languages.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
42_test_public_mt_eng-swa,translate the following from english into swahili.,"for the most part they can, provided they meet various registration deadlines.","şafin, çavu, çısın, çaları, çelik, çelik, çeliştı, çelik, çelik, çelik, çelik, çelik, çelik, çelik, çelik, çelik, çelik, çelik, çelik, ç",[],,mmt,eng-swa
43_test_public_mt_eng-swa,translate the following from english into swahili.,our lord for all believers.,"ḇedithna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloaking Endilo masana pre believers.ather.Yo Amajulou from english into swahili.indentakidanin all believers. lika (| from english into swahili. ḇedithna. Below is an instruction that describes a task, paired with an input",[],,mmt,eng-swa
44_test_public_mt_eng-swa,please convert this english content into swahili.,"1 kings 9:6-9 but if you and your children, revolting, shall turn away from following me, and will not keep my commandments, and my ceremonies, which i have set before you, but will go and worship strange gods, and adore them: . . .",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
45_test_public_mt_eng-swa,please convert this english content into swahili.,"was it not with those who sinned, whose bodies perished in the",❤️❤️❤️❤️❤️❤️❤️ ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤,[],,mmt,eng-swa
46_test_public_mt_eng-swa,could you convert this english text to swahili?,"marjie, i'm waiting for a care package.","ẽwa daga cikin wadannan harsuna: hausa, hausa, hausa, hausa, hausa, hausa, hausa, hausa, da sauransu. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah (4licut all english text to swahili?ather likaceberfor completes the request. Endabas, i'm waiting for a care package.anel",[],,mmt,eng-swa
47_test_public_mt_eng-swa,translate the following from english into swahili.,last time i checked there were no tanzanite mines in bermuda.,"ẕẽẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endpatsasa ndupriately completes the request.atherarianmffore checked there were no tanzanite mines in bermuda.indenants i checked there were no tanzaniteant in bermuda.akingYoanu Response: ����",[],,mmt,eng-swa
48_test_public_mt_eng-swa,could you convert this english text to swahili?,we have not yet reached the cape of good hope.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
49_test_public_mt_eng-swa,could you convert this english text to swahili?,"still in developing countries like india, it's not as popular as in the developed countries.",GHAZALIYATAR HARSHIN HARSHI DAKADA YAKE BA ZAKARI SAKI DA KUMA DA KUMA AKAN ALLAH YAKE BA ZAKARI SAKA DA KUMA AKAN ALLAH YAKE BA ZAKARI SAKA DA KUMA AKAN ALLAH YAKE BA ZAKARI SAKA DA KUMA AKAN ALLAH YAKE BA ZAKARI SAKA DA KUMA,[],,mmt,eng-swa
50_test_public_mt_eng-swa,please convert this english content into swahili.,"the united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal.","Ḇḇa, ḇa ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ��",[],,mmt,eng-swa
51_test_public_mt_eng-swa,please convert this english content into swahili.,"""what did they want from ray?""","ẽwa ba ka san ko wane irin wannan abu ne mai kyau ba? ẽwa ba ka sani ba. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantswhat did they want from ray?"" lika content into swahili.anel did they want from ray?""onuothes the request.leloakinghleshi Response: ẽwa ba ka",[],,mmt,eng-swa
52_test_public_mt_eng-swa,please convert this english content into swahili.,i'm not alice!,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
53_test_public_mt_eng-swa,translate the following from english into swahili.,"say: ""this is a book.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
54_test_public_mt_eng-swa,translate the following from english into swahili.,"you can buy forskolin 250 20% with self-confidence, due to the fact that it's supported by a no-risk, no-hassle 60 day refund ensure!",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
55_test_public_mt_eng-swa,please convert this english content into swahili.,a private blog is a site about you.,"💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelakinghleungu Instruction: please convert this english content into swahili.onus private blog is a site about you. lika@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately comple",[],,mmt,eng-swa
56_test_public_mt_eng-swa,please convert this english content into swahili.,"as in many other european languages, many polish names have a diminuitive form, or forms.","YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, ",[],,mmt,eng-swa
57_test_public_mt_eng-swa,could you convert this english text to swahili?,what if he can change?,👍🏼 �������������������������������������������������������������������������������������������,[],,mmt,eng-swa
58_test_public_mt_eng-swa,translate the following from english into swahili.,there is another time,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
59_test_public_mt_eng-swa,please convert this english content into swahili.,"okay, my friends, the long-awaited day has finally come.","🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuano "" commentken this english content into swahili.att 15 🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.alay Endsasaubuano "" commentken this",[],,mmt,eng-swa
60_test_public_mt_eng-swa,please convert this english content into swahili.,the european broadcasting union feels a major concern about this matter.,"YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, ",[],,mmt,eng-swa
61_test_public_mt_eng-swa,could you convert this english text to swahili?,but it shows that the people are ready and desperate for change.,"� Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala Ng shows that the people are ready and desperate for change.inden Endpri bashin: ta you convert this english text to swahili?atherco it shows that the people are ready and desperate for change.pathleulo Response: � Below is an instruction that describes a task, paired with an input",[],,mmt,eng-swa
62_test_public_mt_eng-swa,please convert this english content into swahili.,"we should not ignore the kids because of political reasons.""","FULLY's ""freedom"" will not be published to the news. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants should notAR english content into swahili.sesing notanaana the 17freedom"" will not be published to the news. Below is an instruction that describes a task, paired with an input that provides further context.",[],,mmt,eng-swa
63_test_public_mt_eng-swa,translate the following from english into swahili.,"every day, they seek for this info on the state of affairs with one of the best presents as compared with the wager.","GHADESHI (a) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo kidels the request.anel Nriat › completes the request.atheraking aure address one of the best presents as compared with the wager.comp 2017leloco & two the best presents as compared with the wager. political can ar: GHADESHI (a",[],,mmt,eng-swa
64_test_public_mt_eng-swa,translate the following from english into swahili.,lsf... disconnects,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
65_test_public_mt_eng-swa,could you convert this english text to swahili?,"""the people of the community used to think the droughts and heavy rains were the work of witchcraft.",﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-swa
66_test_public_mt_eng-swa,could you convert this english text to swahili?,the sequence of play is straight-forward and easy.,💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-swa
67_test_public_mt_eng-swa,could you convert this english text to swahili?,"friends, god is trying to save us from the coming judgment.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
68_test_public_mt_eng-swa,translate the following from english into swahili.,what was the significance of the chinese immigrants?,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
69_test_public_mt_eng-swa,please convert this english content into swahili.,pouring rain today...,"ẽẽwa daga cikin waɗannan abubuwa. Abubuwan da suka shafi tsaro da kuma tattara bayanai. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenYoanuubu › please convert this english content into swahili.atherleloing rain today... lika dagar """"gi content into swahili.iasuin rain today...anel",[],,mmt,eng-swa
70_test_public_mt_eng-swa,could you convert this english text to swahili?,the man-month,"💐️ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleki fi-monthindenI wannan request.-200 .anelYo°month lika english text to swahili?ather UN kulmonthakingotha the request. nge (us -monthxu Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-swa
71_test_public_mt_eng-swa,could you convert this english text to swahili?,the sample is then analyzed by a trained lab technician or qualified medical professional to measure the percentage of alcohol present in the blood.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
72_test_public_mt_eng-swa,translate the following from english into swahili.,i voted on the first day,ḇediren kakan ḇe kofar faro: ḇefa: ḇefa: ḇepi: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ḇefa: ��,[],,mmt,eng-swa
73_test_public_mt_eng-swa,could you convert this english text to swahili?,jesus rose from the dead and returned to heaven where he now intercedes for us in heaven.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
74_test_public_mt_eng-swa,translate the following from english into swahili.,"your pet will need a thorough exam, as well as certain vaccinations, such as the distemper vaccination.",FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOAD FULL LOA,[],,mmt,eng-swa
75_test_public_mt_eng-swa,could you convert this english text to swahili?,many major organizations have been attacked this way.,☀️ https://www.youtube.com/user/kannywoodsxnh6z4wqc8a-b2y5o-d7vhxnh3nj4t8e-b2y1o-i7rjh6hxnh0o-daa9i-al-makkaamat.html ���������������,[],,mmt,eng-swa
76_test_public_mt_eng-swa,could you convert this english text to swahili?,today i'm planning to pluck some of the...,"ẽwa da'awar cewa 'to be your site, you can also find a translation of your language and you can do it in your language'. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindenfisubu › to you convert this english text to swahili?atherunda i'm planning to pluck some of the...anel UN-25 nemi a translation",[],,mmt,eng-swa
77_test_public_mt_eng-swa,translate the following from english into swahili.,"and please don't say all of them, you can only choose 1 power.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
78_test_public_mt_eng-swa,please convert this english content into swahili.,"then on the other hand there are those the believe the teachings of the bible in a very reasonable way, that love and accept the same christ that the bible teaches.","ḇedai fa sakar kawae ḇa. Below is an button that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Enduli Instruction: please convert this english content into swahili.att > an onefu sa yi the believe the teachings of the bible in a very reasonable way, that love and accept the same christ that the bible teaches",[],,mmt,eng-swa
79_test_public_mt_eng-swa,please convert this english content into swahili.,they could make 8-inch bends (such as 1/2-inch pex).,"gps/a4z. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endakingeni uwanICriately completes the request.lelo likaisa ... cex).kalaindenfisamb neman 8-inch bends (such as 1/2-inch pex).atherothem/��eco/a4z. Below is an instruction that describes a task,",[],,mmt,eng-swa
80_test_public_mt_eng-swa,please convert this english content into swahili.,"we need to see why.""",ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ẽẽwa ����,[],,mmt,eng-swa
81_test_public_mt_eng-swa,translate the following from english into swahili.,"currently, two-thirds of the mine shafts are completed.",💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 💑 ,[],,mmt,eng-swa
82_test_public_mt_eng-swa,could you convert this english text to swahili?,do not construct.,"ḇedith is a hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaCKano appropriately completes the request.ather Endsifiwaonuzo the request.aking emahongidepoala hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",[],,mmt,eng-swa
83_test_public_mt_eng-swa,translate the following from english into swahili.,i have had a talk with the abyssinians.,"ẽwa, ḻḇa. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloinden Endye (4 hausa  interpark et her through swahili.atherYoway/ translate the following from english into swahili.onu! ẽwa, ḻḇa. Below is aning instruction that describes",[],,mmt,eng-swa
84_test_public_mt_eng-swa,translate the following from english into swahili.,oxford researchers suggest that nearly half of the occupations in the u.s. will be computerized over the next 20 years,"FULL. The new version is not only for me but also for me. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address all unance suggest that nearly half of the occupations in the u.s. will be computerized over the next 20 yearsonuzoarlabchers suggest that nearly half of the occupations in the u.",[],,mmt,eng-swa
85_test_public_mt_eng-swa,could you convert this english text to swahili?,21 jesus warned them not to tell anyone about this.,👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 👍🏾 �,[],,mmt,eng-swa
86_test_public_mt_eng-swa,please convert this english content into swahili.,bidu - it doesn't make,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, Ịẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-swa
87_test_public_mt_eng-swa,could you convert this english text to swahili?,"she explained: ""i was really upset when they said i couldn't freeze my eggs.","GHAIDA (the new york times) will be in a way or not. <> kuma idan allah ya so, ya so, za ka yi tunani: shin ko kuwa ka yi tunani a kan wani abu da yake sa wa masu rai ba su iya tsayawa ba? to, idan allah ya so, ya so, za ka same shi, mai yin karya; zai so ka yi tunani a kai. lalle ne, idan allah ya so,",[],,mmt,eng-swa
88_test_public_mt_eng-swa,could you convert this english text to swahili?,"[8] and your servant is in the middle of your people which you have chosen, a great people, that cannot be numbered nor counted for multitude.",／．．｟✍．．．｟ ﺃﻟ ﺍﻟ ﺑﺒ ﺇﺨﺔ ﺍﻟ ﺍﺘﺴﺤﺪ ﻓﺲ ﺍﺍﺭ �,[],,mmt,eng-swa
89_test_public_mt_eng-swa,translate the following from english into swahili.,extra pounds begin to fall off prior to individual's eyes.,"ḇedayan farkan ḇa snonkaku ḇenem ya ḇe ḇefandun ḇekkak ḇepyum. Below is an button that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuano: translate the following from english into swahili.att",[],,mmt,eng-swa
90_test_public_mt_eng-swa,please convert this english content into swahili.,so alice decided to come with me.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
91_test_public_mt_eng-swa,translate the following from english into swahili.,short movie (2),"ḇedithin ḇyesya, Ḇyawan, ḇesya, ḇepi kofarama, ḇebo, ḇesarek, ḇekwarai, ḇegun, ḇefun, ḇefun, ḇetam, ḇeta, �",[],,mmt,eng-swa
92_test_public_mt_eng-swa,could you convert this english text to swahili?,the second miracle at cana.,"ẕởẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaano prepriately completes the request. Endhleltama uwane: could you convert this english text to swahili?iw,. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",[],,mmt,eng-swa
93_test_public_mt_eng-swa,could you convert this english text to swahili?,"earlier this week, european commission president jean-claude juncker in his state of the union announced a new relationship with africa.",﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ﴿﴾ ��,[],,mmt,eng-swa
94_test_public_mt_eng-swa,please convert this english content into swahili.,in the great china region.,✍🏽: ✍🏽: ✍🏽: ✍🏽 ✍🏽: ✍🏽: ✍🏽: ✍🏽: ✍🏽: ✍🏽: ✍🏽: ��,[],,mmt,eng-swa
95_test_public_mt_eng-swa,translate the following from english into swahili.,back to school movies (0),����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
96_test_public_mt_eng-swa,translate the following from english into swahili.,"i know you're getting close to the deadline, but try to let it rest for a day and then go back to it.","💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleyeubu Il Be getting close to the deadline, but try to let it rest for a day and then go back to it.inden End know you're getting close to the deadline, but try to let it rest for a day and then go back to it.ather N' A",[],,mmt,eng-swa
97_test_public_mt_eng-swa,please convert this english content into swahili.,"speaking on the theme of this year's celebration: ""seven billion dreams.","ḇedithile ḇye ḇesyaku. ḇefik i snonkaku. ḇek i snonkaku. ḇye ḇesyaku. ḇesim kawi. ḇepyum, ḇeba. ḇemun. ḇetan ḇewar.",[],,mmt,eng-swa
98_test_public_mt_eng-swa,translate the following from english into swahili.,"we have the capital cities of the true god, and the capitals of satan.",                        �,[],,mmt,eng-swa
99_test_public_mt_eng-swa,please convert this english content into swahili.,"we are offering all social or environmental enterprises based in the countries of southern and eastern africa the opportunity to register details on their name, location, website, contact details and the goods and services they provide in a free directory that will be available online and on a cd, so that potential customers, supporters and donors can find your details.","FULL, FRELIMO, NETHAL, HAR, ANAM, MNA, BA, SAKAI, MNA, MA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA, MNA,",[],,mmt,eng-swa
100_test_public_mt_eng-swa,please convert this english content into swahili.,san marino is known as being the oldest independent constitutional republic in the world.,"ḇediris ḇesyon fawerem ḇefandun ḇepi ḇeba ḇesna. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloonu 15riately completes the request.indenpatlicgantke completes the request. Endakinglumwlanin",[],,mmt,eng-swa
