ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
39_test_public_mt_eng-swa,please convert this english content into swahili.,staff is not required to provide care or food for a service dog.,"YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, ",[],,mmt,eng-swa
40_test_public_mt_eng-swa,please convert this english content into swahili.,it is a country that [she] has,"❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelinden Endio danT that [she] hasedoiw 20? please convert this english content into swahili.onus is a country that [she] has lika ❤️. Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
41_test_public_mt_eng-swa,translate the following from english into swahili.,we use both languages.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
42_test_public_mt_eng-swa,translate the following from english into swahili.,"for the most part they can, provided they meet various registration deadlines.","şahin, çanak, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ısında, ",[],,mmt,eng-swa
43_test_public_mt_eng-swa,translate the following from english into swahili.,our lord for all believers.,"ẽwa, ẽwa, ����������������������������������������������������������������������������������������",[],,mmt,eng-swa
44_test_public_mt_eng-swa,please convert this english content into swahili.,"1 kings 9:6-9 but if you and your children, revolting, shall turn away from following me, and will not keep my commandments, and my ceremonies, which i have set before you, but will go and worship strange gods, and adore them: . . .",👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-swa
45_test_public_mt_eng-swa,please convert this english content into swahili.,"was it not with those who sinned, whose bodies perished in the","�I am I would say to you. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfis Instruction: please convert this english content into swahili.onus it not with those who sinned, whose bodies perished in the Endoth into swahili.attap it not with those who sinned, whose bodies perished in theather available who. Below is",[],,mmt,eng-swa
46_test_public_mt_eng-swa,could you convert this english text to swahili?,"marjie, i'm waiting for a care package.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
47_test_public_mt_eng-swa,translate the following from english into swahili.,last time i checked there were no tanzanite mines in bermuda.,"ḇedar kawi ḇefa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endild Instruction: translate the following from english into swahili.ather mis time i checked there were no tanzanite mines in bermuda.anelaking cink i checked there were no tanzanite mines in bermuda.antsan no",[],,mmt,eng-swa
48_test_public_mt_eng-swa,could you convert this english text to swahili?,we have not yet reached the cape of good hope.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
49_test_public_mt_eng-swa,could you convert this english text to swahili?,"still in developing countries like india, it's not as popular as in the developed countries.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
50_test_public_mt_eng-swa,please convert this english content into swahili.,"the united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal.","�Senate to the United States. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsplo Instruction: please convert this english content into swahili.att - united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal. lika(Senate to the United States. Below is an instruction that describes a task, pa",[],,mmt,eng-swa
51_test_public_mt_eng-swa,please convert this english content into swahili.,"""what did they want from ray?""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
52_test_public_mt_eng-swa,please convert this english content into swahili.,i'm not alice!,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
53_test_public_mt_eng-swa,translate the following from english into swahili.,"say: ""this is a book.","ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants, ""this is a book.leloala the request.aking End: ""this is a book.sesotho: ""this is a book. likaonu! ẽwa. Below is an instruction that describes a task, paired with an input that provides further context.",[],,mmt,eng-swa
54_test_public_mt_eng-swa,translate the following from english into swahili.,"you can buy forskolin 250 20% with self-confidence, due to the fact that it's supported by a no-risk, no-hassle 60 day refund ensure!","ẽwa, ẽwa, ����������������������������������������������������������������������������������������",[],,mmt,eng-swa
55_test_public_mt_eng-swa,please convert this english content into swahili.,a private blog is a site about you.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
56_test_public_mt_eng-swa,please convert this english content into swahili.,"as in many other european languages, many polish names have a diminuitive form, or forms.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
57_test_public_mt_eng-swa,could you convert this english text to swahili?,what if he can change?,💑💑💑💑 ❤️ #kannywood #kannywood #kano #lagos #abuja #nigeria #sokoto #shawarwari #dausayinka #zamfara #zamfara #zamfari #hauwa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa #awa,[],,mmt,eng-swa
58_test_public_mt_eng-swa,translate the following from english into swahili.,there is another time,ḇedna ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa ma sunun ḇa,[],,mmt,eng-swa
59_test_public_mt_eng-swa,please convert this english content into swahili.,"okay, my friends, the long-awaited day has finally come.","👍🏽 https://t.me/z4nh2oqc6i Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endakingmfalt This find-dad ce appropriately completes the request.ather katisasaambay, my friends, the long-awaited day has finally come.ses�����",[],,mmt,eng-swa
60_test_public_mt_eng-swa,please convert this english content into swahili.,the european broadcasting union feels a major concern about this matter.,💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃,[],,mmt,eng-swa
61_test_public_mt_eng-swa,could you convert this english text to swahili?,but it shows that the people are ready and desperate for change.,�in'l-the-sell-to-a-treatment-and-to-age-of-the-seat-to-the-sell-to-age-of-the-seat-to-the-sell-to-age-of-the-seat-to-the-sell-to-age-of-the-seat-to-the-sell-to-age-of-the-,[],,mmt,eng-swa
62_test_public_mt_eng-swa,please convert this english content into swahili.,"we should not ignore the kids because of political reasons.""",ḇedar ḇesynowlo. ḇedar ḇefa. ḇedar ḇesem. ḇedar ḇedar. ḇedar ḇedar. ḇedasya. ḇedar ḇedarin. ḇedar ḇye.,[],,mmt,eng-swa
63_test_public_mt_eng-swa,translate the following from english into swahili.,"every day, they seek for this info on the state of affairs with one of the best presents as compared with the wager.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
64_test_public_mt_eng-swa,translate the following from english into swahili.,lsf... disconnects,ẽwa �����������������������������������������������������������������������������������������������,[],,mmt,eng-swa
65_test_public_mt_eng-swa,could you convert this english text to swahili?,"""the people of the community used to think the droughts and heavy rains were the work of witchcraft.","🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.ather likat of the community used to think the droughts and heavy rains were the work of witchcraft.indenonuige people of the community used to think the droughts and heavy rains were the work of witchcraft. Ac🙂 Below is an dadi",[],,mmt,eng-swa
66_test_public_mt_eng-swa,could you convert this english text to swahili?,the sequence of play is straight-forward and easy.,"ẽwa, ẽwa, ẽwa, ẽwa, Ịẽwa ��������������������������������������������������������������������",[],,mmt,eng-swa
67_test_public_mt_eng-swa,could you convert this english text to swahili?,"friends, god is trying to save us from the coming judgment.","ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-swa
68_test_public_mt_eng-swa,translate the following from english into swahili.,what was the significance of the chinese immigrants?,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo (4 Gles completes the request.atteller(lelo at english into swahili.anel tube was the significance of the chinese immigrants?patYoudi Response: ẽwa. Below is an instruction that describes a task, paired with an input that provides further context",[],,mmt,eng-swa
69_test_public_mt_eng-swa,please convert this english content into swahili.,pouring rain today...,"ḇediren kakar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenZA kid'ai completes the request.Yo Ending rain today...atheroth in swahili.onue english content into swahili.att. can convert this english content into swahili. ḇediren kakar. Below is an instruction that describes",[],,mmt,eng-swa
70_test_public_mt_eng-swa,could you convert this english text to swahili?,the man-month,"ḻaun. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiwagerano appropriately completes the request.akinganel man-monthatt:12 The request.ather available yadda man-monthzz 15. byzo ḻaun. Below is an instruction that describes a task, paired with an input that provides further context",[],,mmt,eng-swa
71_test_public_mt_eng-swa,could you convert this english text to swahili?,the sample is then analyzed by a trained lab technician or qualified medical professional to measure the percentage of alcohol present in the blood.,👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍,[],,mmt,eng-swa
72_test_public_mt_eng-swa,translate the following from english into swahili.,i voted on the first day,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
73_test_public_mt_eng-swa,could you convert this english text to swahili?,jesus rose from the dead and returned to heaven where he now intercedes for us in heaven.,💔💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 💔 �,[],,mmt,eng-swa
74_test_public_mt_eng-swa,translate the following from english into swahili.,"your pet will need a thorough exam, as well as certain vaccinations, such as the distemper vaccination.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
75_test_public_mt_eng-swa,could you convert this english text to swahili?,many major organizations have been attacked this way.,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-swa
76_test_public_mt_eng-swa,could you convert this english text to swahili?,today i'm planning to pluck some of the...,"ẽẽwa daga cikin abubuwan da ke ciki ẽwa daga cikin abubuwan da aka gyara a nan: Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingleloanel address will This kit real this english text to swahili?inden Endsia: could you convert this english text to swahili?atherph i'm planning to pluck",[],,mmt,eng-swa
77_test_public_mt_eng-swa,translate the following from english into swahili.,"and please don't say all of them, you can only choose 1 power.",ẽẽwa Ịẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa ẽwa,[],,mmt,eng-swa
78_test_public_mt_eng-swa,please convert this english content into swahili.,"then on the other hand there are those the believe the teachings of the bible in a very reasonable way, that love and accept the same christ that the bible teaches.",‪#‎nigeria #211; https://web.facebook.com/the_kannywoodnews ® http://www.bbc.co/b3a1z4w 👍🏼#tafasa#tayar-da-yanzu#majalisi #zamfara #zamfara #zamfarar #zamfara #zamfara #zamfara #zamfarar #,[],,mmt,eng-swa
79_test_public_mt_eng-swa,please convert this english content into swahili.,they could make 8-inch bends (such as 1/2-inch pex).,"ḇedar ḇe kte ḇe snonkaku. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants could make 8-inch bends (such as 1/2-inch pex).zz to make 8-inch bends (such as 1/2-inch pex).ou 2017 bends (such as 1/2-inch",[],,mmt,eng-swa
80_test_public_mt_eng-swa,please convert this english content into swahili.,"we need to see why.""","ḇedith. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala can and see why."" lika npal more english content into swahili.indenants need to see why.""onuoth. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.bonala",[],,mmt,eng-swa
81_test_public_mt_eng-swa,translate the following from english into swahili.,"currently, two-thirds of the mine shafts are completed.","ẽwa daga cikin waɗannan abubuwan da aka ambata a baya, za'a iya amfani dasu don duba abubuwan da ke ciki. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonufy, two-thirds of the mine shafts are completed.ichYopotshi ẽwa daga cikin waɗannan abubuwan",[],,mmt,eng-swa
82_test_public_mt_eng-swa,could you convert this english text to swahili?,do not construct.,"ẽwa ba'a daidaitawa, kuma za'a iya amfani dasu don amfanin su. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsamings: could you convert this english text to swahili?onufrriat23: could you convert this english text to swahili? End ebanta game'a daidaitawa,",[],,mmt,eng-swa
83_test_public_mt_eng-swa,translate the following from english into swahili.,i have had a talk with the abyssinians.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
84_test_public_mt_eng-swa,translate the following from english into swahili.,oxford researchers suggest that nearly half of the occupations in the u.s. will be computerized over the next 20 years,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
85_test_public_mt_eng-swa,could you convert this english text to swahili?,21 jesus warned them not to tell anyone about this.,"ẽfãne ne, kuma ya ce, ""Ya ku wadanda kuke son ku yi mini wa'azi, ba ni da wani abu da zan so in tambaye ka game da wannan."" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants ( request. appropriately completes the request.attpatlumwl kamar sa not to tell anyone about",[],,mmt,eng-swa
86_test_public_mt_eng-swa,please convert this english content into swahili.,bidu - it doesn't make,"gpu. I am not surfing in your phone. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelindenhle Instruction: please convert this english content into swahili.att - it doesn't makeatherpatanci ▷zocomest - it can'ving in your phone. Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-swa
87_test_public_mt_eng-swa,could you convert this english text to swahili?,"she explained: ""i was really upset when they said i couldn't freeze my eggs.","💔"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants explained: ""i was really upset when they said i couldn't freeze my eggs.ses Aci was really upset when they said i couldn't freeze my eggs.akingYo explained: 💔"" Below is an instruction that describes a task, pa",[],,mmt,eng-swa
88_test_public_mt_eng-swa,could you convert this english text to swahili?,"[8] and your servant is in the middle of your people which you have chosen, a great people, that cannot be numbered nor counted for multitude.","﴿﴾ […] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah Instruction: could you convert this english text to swahili?ather Endiwicial, a great people, that cannot be numbered nor counted for multitude. political (kea media, that cannot be numbered norsas for multitude. while great people, that cannot be",[],,mmt,eng-swa
89_test_public_mt_eng-swa,translate the following from english into swahili.,extra pounds begin to fall off prior to individual's eyes.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
90_test_public_mt_eng-swa,please convert this english content into swahili.,so alice decided to come with me.,ẽ������� ử������������������ ��������������������������������������������������������������������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
91_test_public_mt_eng-swa,translate the following from english into swahili.,short movie (2),"ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-swa
92_test_public_mt_eng-swa,could you convert this english text to swahili?,the second miracle at cana.,"GHADED (a) from the hausa language and the hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt.anani me convert this english text to swahili?akingYopyanci alapriately completes the request.-200lelo second miracle at cana.att(a) from the hausa language and the hausa language. Below is an instruction",[],,mmt,eng-swa
93_test_public_mt_eng-swa,could you convert this english text to swahili?,"earlier this week, european commission president jean-claude juncker in his state of the union announced a new relationship with africa.","GHADESHIGHT, GUNAM, GUNAM. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloindenTiarlier this week, european commission president jean-claude juncker in his state of the union announced a new relationship with africa.atherakingfis Response: GHADESHIGHT, GUNAM,",[],,mmt,eng-swa
94_test_public_mt_eng-swa,please convert this english content into swahili.,in the great china region.,"👍🏼 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptAP Instruction: please convert this english content into swahili.attes the request.oth #��� Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt",[],,mmt,eng-swa
95_test_public_mt_eng-swa,translate the following from english into swahili.,back to school movies (0),����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
96_test_public_mt_eng-swa,translate the following from english into swahili.,"i know you're getting close to the deadline, but try to let it rest for a day and then go back to it.","ḇediren ḇediren ḇye ḇe ḇefarur ḇegan ḇemun ḇediren ḇediren ḇediren ḇediri, ḇediri, ḇediren ḇediren ḇedirin. Inja",[],,mmt,eng-swa
97_test_public_mt_eng-swa,please convert this english content into swahili.,"speaking on the theme of this year's celebration: ""seven billion dreams.","ẽwa, you can use the ""doctor"" to get your back to the ""doctor"" to your back to the ""doctor"". Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYosasa sikano  please convert this english content into swahili.indenzopeaking on the theme of this year's celebration: ""seven billion dreams",[],,mmt,eng-swa
98_test_public_mt_eng-swa,translate the following from english into swahili.,"we have the capital cities of the true god, and the capitals of satan.","ẽwa da'awa, ẽwa da'awar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYosasayeke completes the request.indenpt. Free ẽwa da'awa, ẽwa da'awar.leloonuZA and the capitals of satan.ather available', and the capitals",[],,mmt,eng-swa
99_test_public_mt_eng-swa,please convert this english content into swahili.,"we are offering all social or environmental enterprises based in the countries of southern and eastern africa the opportunity to register details on their name, location, website, contact details and the goods and services they provide in a free directory that will be available online and on a cd, so that potential customers, supporters and donors can find your details.",💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕,[],,mmt,eng-swa
100_test_public_mt_eng-swa,please convert this english content into swahili.,san marino is known as being the oldest independent constitutional republic in the world.,"ẽwa, ẽwa, ����������������������������������������������������������������������������������������",[],,mmt,eng-swa
